2026-05-28 22:24:12,169 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_b/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine check2hgi_design_b --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:24:12,170 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:24:12,170 - INFO - Loading next-POI data: arizona/check2hgi_design_b
2026-05-28 22:24:12,292 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-05-28 22:24:12,475 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=region ((26396, 9, 64))
2026-05-28 22:24:12,744 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-05-28 22:24:13,207 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-05-28 22:24:13,354 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-05-28 22:24:13,524 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-05-28 22:24:13,651 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-05-28 22:24:13,788 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-05-28 22:24:13,788 - INFO - ========================================================================
2026-05-28 22:24:13,788 - INFO - Training: state=arizona  engine=check2hgi_design_b  task=mtl  epochs=50  folds=5
2026-05-28 22:24:13,788 - INFO - ========================================================================
[36m[1m2026-05-28 22:24:14 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:24:14,151 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_b/arizona/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:24:14 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 647701), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/550 [00:00<07:43,  1.18batch/s]
Epoch 1/50:   1%|          | 3/550 [00:01<02:42,  3.36batch/s]
Epoch 1/50:   1%|          | 5/550 [00:01<01:43,  5.25batch/s]
Epoch 1/50:   1%|          | 6/550 [00:01<01:30,  5.99batch/s]
Epoch 1/50:   1%|▏         | 7/550 [00:01<01:29,  6.07batch/s]
Epoch 1/50:   1%|▏         | 8/550 [00:01<01:36,  5.61batch/s]
Epoch 1/50:   2%|▏         | 9/550 [00:01<01:41,  5.33batch/s]
Epoch 1/50:   2%|▏         | 10/550 [00:02<01:45,  5.14batch/s]
Epoch 1/50:   2%|▏         | 11/550 [00:02<01:40,  5.37batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 11/550 [00:02<01:40,  5.37batch/s, best=N-|C-, tr=N1.00|C14.02, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 11/550 [00:02<01:40,  5.37batch/s, best=N-|C-, tr=N1.00|C14.02, val=-]
Epoch 1/50 [0:00:05]:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N-|C-, tr=N1.00|C14.02, val=-]   
Epoch 1/50 [0:00:05]:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
                                                                                                                               
Epoch 1/50 [0:00:05]:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   2%|▏         | 11/550 [00:05<01:40,  5.37batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]          
Epoch 2/50:   2%|▏         | 12/550 [00:05<09:45,  1.09s/batch, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 2/50:   2%|▏         | 13/550 [00:05<07:08,  1.25batch/s, best=N0.11|C13.66, tr=N1.00|C14.02, val=N0.17|C13.66]
Epoch 3/50 [0:00:02]:   6%|▌         | 33/550 [00:10<01:29,  5.78batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   6%|▌         | 33/550 [00:10<01:29,  5.78batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]          
Epoch 4/50:   6%|▌         | 34/550 [00:10<02:51,  3.00batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   6%|▋         | 35/550 [00:10<02:25,  3.55batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   7%|▋         | 36/550 [00:10<02:11,  3.90batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   7%|▋         | 37/550 [00:10<01:57,  4.37batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   7%|▋         | 38/550 [00:11<01:49,  4.67batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   7%|▋         | 39/550 [00:11<01:41,  5.03batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   7%|▋         | 40/550 [00:11<01:35,  5.36batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   7%|▋         | 41/550 [00:11<01:31,  5.58batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   8%|▊         | 42/550 [00:11<01:30,  5.64batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   8%|▊         | 43/550 [00:11<01:28,  5.72batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   8%|▊         | 44/550 [00:12<01:20,  6.31batch/s, best=N20.42|C28.05, tr=N5.82|C26.37, val=N5.99|C28.05]
Epoch 4/50:   8%|▊         | 44/550 [00:12<01:20,  6.31batch/s, best=N20.42|C28.05, tr=N9.88|C31.60, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 44/550 [00:12<01:20,  6.31batch/s, best=N20.42|C28.05, tr=N9.88|C31.60, val=-]
Epoch 4/50 [0:00:02]:   8%|▊         | 44/550 [00:12<01:20,  6.31batch/s, best=N20.42|C28.05, tr=N9.88|C31.60, val=-]   
Epoch 4/50 [0:00:02]:   8%|▊         | 44/550 [00:12<01:20,  6.31batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
                                                                                                                                

Epoch 4/50 [0:00:02]:   8%|▊         | 44/550 [00:12<01:20,  6.31batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   8%|▊         | 44/550 [00:12<01:20,  6.31batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]          
Epoch 5/50:   8%|▊         | 45/550 [00:12<02:52,  2.93batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   8%|▊         | 46/550 [00:12<02:20,  3.59batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   9%|▊         | 47/550 [00:13<01:55,  4.35batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   9%|▊         | 48/550 [00:13<01:39,  5.04batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   9%|▉         | 49/550 [00:13<01:25,  5.87batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   9%|▉         | 50/550 [00:13<01:24,  5.94batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   9%|▉         | 51/550 [00:13<01:23,  5.97batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:   9%|▉         | 52/550 [00:13<01:17,  6.41batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:  10%|▉         | 53/550 [00:13<01:11,  7.00batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:  10%|▉         | 54/550 [00:13<01:11,  6.94batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:  10%|█         | 55/550 [00:14<01:05,  7.54batch/s, best=N24.64|C28.05, tr=N9.88|C31.60, val=N7.51|C26.29]
Epoch 5/50:  10%|█         | 55/550 [00:14<01:05,  7.54batch/s, best=N24.64|C28.05, tr=N13.42|C33.84, val=-]          
Epoch 5/50 [Validating]:  10%|█         | 55/550 [00:14<01:05,  7.54batch/s, best=N24.64|C28.05, tr=N13.42|C33.84, val=-]
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:14<01:05,  7.54batch/s, best=N24.64|C28.05, tr=N13.42|C33.84, val=-]   
Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:14<01:05,  7.54batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
                                                                                                                                 

Epoch 5/50 [0:00:01]:  10%|█         | 55/550 [00:14<01:05,  7.54batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  10%|█         | 55/550 [00:14<01:05,  7.54batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]          
Epoch 6/50:  10%|█         | 56/550 [00:14<02:15,  3.64batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  10%|█         | 57/550 [00:14<01:58,  4.15batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  11%|█         | 58/550 [00:15<01:47,  4.59batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  11%|█         | 59/550 [00:15<01:41,  4.84batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  11%|█         | 60/550 [00:15<01:34,  5.18batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  11%|█         | 61/550 [00:15<01:27,  5.56batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  11%|█▏        | 62/550 [00:15<01:26,  5.65batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  11%|█▏        | 63/550 [00:15<01:24,  5.75batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  12%|█▏        | 64/550 [00:15<01:23,  5.86batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  12%|█▏        | 65/550 [00:16<01:28,  5.47batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  12%|█▏        | 66/550 [00:16<01:23,  5.78batch/s, best=N24.89|C39.73, tr=N13.42|C33.84, val=N8.34|C39.73]
Epoch 6/50:  12%|█▏        | 66/550 [00:16<01:23,  5.78batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=-]           
Epoch 6/50 [Validating]:  12%|█▏        | 66/550 [00:16<01:23,  5.78batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=-]
Epoch 6/50 [0:00:02]:  12%|█▏        | 66/550 [00:16<01:23,  5.78batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=-]   
Epoch 6/50 [0:00:02]:  12%|█▏        | 66/550 [00:16<01:23,  5.78batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
                                                                                                                                 

Epoch 6/50 [0:00:02]:  12%|█▏        | 66/550 [00:16<01:23,  5.78batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  12%|█▏        | 66/550 [00:16<01:23,  5.78batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]          
Epoch 7/50:  12%|█▏        | 67/550 [00:17<02:35,  3.10batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  12%|█▏        | 68/550 [00:17<02:10,  3.68batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  13%|█▎        | 69/550 [00:17<01:54,  4.19batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  13%|█▎        | 70/550 [00:17<01:41,  4.71batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  13%|█▎        | 71/550 [00:17<01:42,  4.69batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  13%|█▎        | 72/550 [00:17<01:39,  4.80batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  13%|█▎        | 73/550 [00:18<01:33,  5.11batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  13%|█▎        | 74/550 [00:18<01:31,  5.23batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  14%|█▎        | 75/550 [00:18<01:26,  5.47batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  14%|█▍        | 76/550 [00:18<01:24,  5.63batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  14%|█▍        | 77/550 [00:18<01:17,  6.12batch/s, best=N24.89|C39.73, tr=N16.60|C35.82, val=N8.38|C35.72]
Epoch 7/50:  14%|█▍        | 77/550 [00:18<01:17,  6.12batch/s, best=N24.89|C39.73, tr=N17.53|C35.76, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 77/550 [00:18<01:17,  6.12batch/s, best=N24.89|C39.73, tr=N17.53|C35.76, val=-]
Epoch 7/50 [0:00:02]:  14%|█▍        | 77/550 [00:19<01:17,  6.12batch/s, best=N24.89|C39.73, tr=N17.53|C35.76, val=-]   
Epoch 7/50 [0:00:02]:  14%|█▍        | 77/550 [00:19<01:17,  6.12batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
                                                                                                                                 

Epoch 7/50 [0:00:02]:  14%|█▍        | 77/550 [00:19<01:17,  6.12batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  14%|█▍        | 77/550 [00:19<01:17,  6.12batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]          
Epoch 8/50:  14%|█▍        | 78/550 [00:19<02:42,  2.90batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  14%|█▍        | 79/550 [00:19<02:13,  3.53batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  15%|█▍        | 80/550 [00:19<01:56,  4.03batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  15%|█▍        | 81/550 [00:19<01:44,  4.50batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  15%|█▍        | 82/550 [00:20<01:36,  4.86batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  15%|█▌        | 83/550 [00:20<01:33,  5.01batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  15%|█▌        | 84/550 [00:20<01:27,  5.35batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  15%|█▌        | 85/550 [00:20<01:24,  5.48batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  16%|█▌        | 86/550 [00:20<01:29,  5.20batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  16%|█▌        | 87/550 [00:21<01:28,  5.21batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  16%|█▌        | 88/550 [00:21<01:19,  5.84batch/s, best=N25.65|C39.73, tr=N17.53|C35.76, val=N8.82|C37.79]
Epoch 8/50:  16%|█▌        | 88/550 [00:21<01:19,  5.84batch/s, best=N25.65|C39.73, tr=N18.81|C37.38, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 88/550 [00:21<01:19,  5.84batch/s, best=N25.65|C39.73, tr=N18.81|C37.38, val=-]
Epoch 8/50 [0:00:02]:  16%|█▌        | 88/550 [00:21<01:19,  5.84batch/s, best=N25.65|C39.73, tr=N18.81|C37.38, val=-]   
Epoch 8/50 [0:00:02]:  16%|█▌        | 88/550 [00:21<01:19,  5.84batch/s, best=N25.74|C40.39, tr=N18.81|C37.38, val=N9.19|C40.39]
                                                                                                                                 

Epoch 8/50 [0:00:02]:  16%|█▌        | 88/550 [00:21<01:19,  5.84batch/s, best=N25.74|C40.39, tr=N18.81|C37.38, val=N9.19|C40.39]
