2026-05-28 22:32:53,451 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_l/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_l --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:32:53,452 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:32:53,452 - INFO - Loading next-POI data: alabama/check2hgi_design_l
2026-05-28 22:32:53,530 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:32:53,629 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:32:53,759 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:32:54,049 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:32:54,151 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:32:54,251 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:32:54,360 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:32:54,473 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:32:54,473 - INFO - ========================================================================
2026-05-28 22:32:54,473 - INFO - Training: state=alabama  engine=check2hgi_design_l  task=mtl  epochs=50  folds=5
2026-05-28 22:32:54,473 - INFO - ========================================================================
[36m[1m2026-05-28 22:32:54 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:32:54,819 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_l/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:32:55 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:53,  2.20batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:43,  5.67batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:37,  6.58batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.31batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N-|C-, tr=N0.62|C12.40, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N-|C-, tr=N0.62|C12.40, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N-|C-, tr=N0.62|C12.40, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:33,  7.31batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<01:04,  3.81batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:41,  5.88batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N0.62|C12.40, val=N1.41|C0.99]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N3.03|C10.90, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N3.03|C10.90, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N5.66|C0.99, tr=N3.03|C10.90, val=-]   
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:31,  7.61batch/s, best=N12.31|C8.74, tr=N3.03|C10.90, val=N5.74|C8.74]
Epoch 6/50:  10%|█         | 26/250 [00:04<00:34,  6.50batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]
Epoch 6/50:  11%|█         | 27/250 [00:04<00:31,  7.04batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]
Epoch 6/50:  11%|█         | 28/250 [00:04<00:29,  7.55batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]
Epoch 6/50:  12%|█▏        | 29/250 [00:04<00:27,  7.98batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]
Epoch 6/50:  12%|█▏        | 30/250 [00:04<00:28,  7.79batch/s, best=N21.28|C11.34, tr=N7.56|C10.02, val=N6.88|C9.64]
Epoch 6/50:  12%|█▏        | 30/250 [00:04<00:28,  7.79batch/s, best=N21.28|C11.34, tr=N11.54|C10.10, val=-]         
Epoch 6/50 [Validating]:  12%|█▏        | 30/250 [00:04<00:28,  7.79batch/s, best=N21.28|C11.34, tr=N11.54|C10.10, val=-]
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:04<00:28,  7.79batch/s, best=N21.28|C11.34, tr=N11.54|C10.10, val=-]   
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:04<00:28,  7.79batch/s, best=N26.83|C15.57, tr=N11.54|C10.10, val=N9.66|C15.57]
                                                                                                                                 

Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:04<00:28,  7.79batch/s, best=N26.83|C15.57, tr=N11.54|C10.10, val=N9.66|C15.57]
Epoch 7/50:  12%|█▏        | 30/250 [00:04<00:28,  7.79batch/s, best=N26.83|C15.57, tr=N11.54|C10.10, val=N9.66|C15.57]          
Epoch 7/50:  12%|█▏        | 31/250 [00:05<00:46,  4.71batch/s, best=N26.83|C15.57, tr=N11.54|C10.10, val=N9.66|C15.57]
Epoch 7/50:  13%|█▎        | 33/250 [00:05<00:30,  7.12batch/s, best=N26.83|C15.57, tr=N11.54|C10.10, val=N9.66|C15.57]
Epoch 7/50:  14%|█▍        | 35/250 [00:05<00:24,  8.78batch/s, best=N26.83|C15.57, tr=N11.54|C10.10, val=N9.66|C15.57]
Epoch 7/50:  14%|█▍        | 35/250 [00:05<00:24,  8.78batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 35/250 [00:05<00:24,  8.78batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=-]
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:24,  8.78batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=-]   
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:24,  8.78batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=N9.47|C9.82]
                                                                                                                                

Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:24,  8.78batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=N9.47|C9.82]
Epoch 8/50:  14%|█▍        | 35/250 [00:05<00:24,  8.78batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=N9.47|C9.82]          
Epoch 8/50:  15%|█▍        | 37/250 [00:05<00:32,  6.54batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=N9.47|C9.82]
Epoch 8/50:  15%|█▌        | 38/250 [00:05<00:30,  6.98batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=N9.47|C9.82]
Epoch 8/50:  16%|█▌        | 39/250 [00:05<00:28,  7.43batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=N9.47|C9.82]
Epoch 8/50:  16%|█▌        | 40/250 [00:06<00:26,  7.84batch/s, best=N26.83|C15.57, tr=N13.63|C13.81, val=N9.47|C9.82]
Epoch 8/50:  16%|█▌        | 40/250 [00:06<00:26,  7.84batch/s, best=N26.83|C15.57, tr=N16.85|C14.86, val=-]          
Epoch 8/50 [Validating]:  16%|█▌        | 40/250 [00:06<00:26,  7.84batch/s, best=N26.83|C15.57, tr=N16.85|C14.86, val=-]
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:26,  7.84batch/s, best=N26.83|C15.57, tr=N16.85|C14.86, val=-]   
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:26,  7.84batch/s, best=N27.69|C15.57, tr=N16.85|C14.86, val=N9.36|C15.29]
                                                                                                                                 

Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:26,  7.84batch/s, best=N27.69|C15.57, tr=N16.85|C14.86, val=N9.36|C15.29]
Epoch 9/50:  16%|█▌        | 40/250 [00:06<00:26,  7.84batch/s, best=N27.69|C15.57, tr=N16.85|C14.86, val=N9.36|C15.29]          
Epoch 9/50:  16%|█▋        | 41/250 [00:06<00:40,  5.17batch/s, best=N27.69|C15.57, tr=N16.85|C14.86, val=N9.36|C15.29]
Epoch 9/50:  17%|█▋        | 43/250 [00:06<00:29,  7.07batch/s, best=N27.69|C15.57, tr=N16.85|C14.86, val=N9.36|C15.29]
Epoch 9/50:  18%|█▊        | 44/250 [00:06<00:27,  7.51batch/s, best=N27.69|C15.57, tr=N16.85|C14.86, val=N9.36|C15.29]
Epoch 9/50:  18%|█▊        | 45/250 [00:06<00:25,  7.93batch/s, best=N27.69|C15.57, tr=N16.85|C14.86, val=N9.36|C15.29]
Epoch 9/50:  18%|█▊        | 45/250 [00:06<00:25,  7.93batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 45/250 [00:06<00:25,  7.93batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=-]
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:25,  7.93batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=-]   
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:25,  7.93batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]
                                                                                                                                 

Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:25,  7.93batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]
Epoch 10/50:  18%|█▊        | 45/250 [00:07<00:25,  7.93batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]         
Epoch 10/50:  18%|█▊        | 46/250 [00:07<00:36,  5.52batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]
Epoch 10/50:  19%|█▉        | 47/250 [00:07<00:34,  5.90batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]
Epoch 10/50:  19%|█▉        | 48/250 [00:07<00:30,  6.60batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]
Epoch 10/50:  20%|█▉        | 49/250 [00:07<00:27,  7.25batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]
Epoch 10/50:  20%|██        | 50/250 [00:07<00:25,  7.85batch/s, best=N27.69|C15.57, tr=N19.10|C15.37, val=N9.94|C13.36]
Epoch 10/50:  20%|██        | 50/250 [00:07<00:25,  7.85batch/s, best=N27.69|C15.57, tr=N19.53|C14.26, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 50/250 [00:07<00:25,  7.85batch/s, best=N27.69|C15.57, tr=N19.53|C14.26, val=-]
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:07<00:25,  7.85batch/s, best=N27.69|C15.57, tr=N19.53|C14.26, val=-]   
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:07<00:25,  7.85batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]
                                                                                                                                   

Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:07<00:25,  7.85batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]
Epoch 11/50:  20%|██        | 50/250 [00:07<00:25,  7.85batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]          
Epoch 11/50:  20%|██        | 51/250 [00:07<00:35,  5.65batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]
Epoch 11/50:  21%|██        | 52/250 [00:08<00:30,  6.41batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]
Epoch 11/50:  21%|██        | 53/250 [00:08<00:27,  7.08batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]
Epoch 11/50:  22%|██▏       | 54/250 [00:08<00:25,  7.65batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]
Epoch 11/50:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N29.98|C15.57, tr=N19.53|C14.26, val=N10.72|C11.49]
Epoch 11/50:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=-]
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=-]   
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=N10.84|C13.42]
                                                                                                                                   

Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=N10.84|C13.42]
Epoch 12/50:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=N10.84|C13.42]          
Epoch 12/50:  22%|██▏       | 56/250 [00:08<00:36,  5.26batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=N10.84|C13.42]
Epoch 12/50:  23%|██▎       | 57/250 [00:08<00:31,  6.06batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=N10.84|C13.42]
Epoch 12/50:  23%|██▎       | 58/250 [00:08<00:28,  6.84batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=N10.84|C13.42]
Epoch 12/50:  24%|██▍       | 60/250 [00:09<00:20,  9.19batch/s, best=N29.98|C15.57, tr=N20.26|C18.02, val=N10.84|C13.42]
Epoch 12/50:  24%|██▍       | 60/250 [00:09<00:20,  9.19batch/s, best=N29.98|C15.57, tr=N21.82|C17.26, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 60/250 [00:09<00:20,  9.19batch/s, best=N29.98|C15.57, tr=N21.82|C17.26, val=-]
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:20,  9.19batch/s, best=N29.98|C15.57, tr=N21.82|C17.26, val=-]   
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:20,  9.19batch/s, best=N29.98|C20.47, tr=N21.82|C17.26, val=N10.68|C20.47]
                                                                                                                                   

Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:20,  9.19batch/s, best=N29.98|C20.47, tr=N21.82|C17.26, val=N10.68|C20.47]
Epoch 13/50:  24%|██▍       | 60/250 [00:09<00:20,  9.19batch/s, best=N29.98|C20.47, tr=N21.82|C17.26, val=N10.68|C20.47]          
Epoch 13/50:  25%|██▍       | 62/250 [00:09<00:33,  5.53batch/s, best=N29.98|C20.47, tr=N21.82|C17.26, val=N10.68|C20.47]
Epoch 13/50:  25%|██▌       | 63/250 [00:09<00:30,  6.09batch/s, best=N29.98|C20.47, tr=N21.82|C17.26, val=N10.68|C20.47]
Epoch 13/50:  26%|██▌       | 64/250 [00:09<00:27,  6.66batch/s, best=N29.98|C20.47, tr=N21.82|C17.26, val=N10.68|C20.47]
Epoch 13/50:  26%|██▌       | 65/250 [00:09<00:25,  7.20batch/s, best=N29.98|C20.47, tr=N21.82|C17.26, val=N10.68|C20.47]
Epoch 13/50:  26%|██▌       | 65/250 [00:10<00:25,  7.20batch/s, best=N29.98|C20.47, tr=N21.98|C21.71, val=-]            
Epoch 13/50 [Validating]:  26%|██▌       | 65/250 [00:10<00:25,  7.20batch/s, best=N29.98|C20.47, tr=N21.98|C21.71, val=-]
