Category,precision,recall,f1-score,support
Unknown-61,0.5434,0.5300,0.5289,29.2000
Unknown-62,0.1603,0.1598,0.1589,14.8000
Unknown-63,0.1678,0.2667,0.1817,7.2000
Unknown-65,0.0533,0.1333,0.0722,3.6000
Unknown-66,0.6300,0.7833,0.6786,3.8000
Unknown-68,0.0000,0.0000,0.0000,1.4000
Unknown-69,0.0000,0.0000,0.0000,5.4000
Unknown-70,0.0551,0.1133,0.0660,4.2000
Unknown-73,0.1521,0.1879,0.1657,17.0000
Unknown-74,0.0000,0.0000,0.0000,3.8000
Unknown-75,0.1500,0.1530,0.1476,4.8000
Unknown-77,0.0000,0.0000,0.0000,1.0000
Unknown-78,0.0000,0.0000,0.0000,1.8000
Unknown-79,0.1200,0.1000,0.1083,8.8000
Unknown-81,0.0000,0.0000,0.0000,12.2000
Unknown-82,0.5346,0.4185,0.4669,29.2000
Unknown-83,0.3417,0.2500,0.2772,15.0000
Unknown-84,0.1232,0.1394,0.1289,11.6000
Unknown-85,0.4041,0.2785,0.3171,13.8000
Unknown-86,0.2399,0.2082,0.2228,14.0000
Unknown-87,0.2582,0.2167,0.2342,21.8000
Unknown-88,0.2250,0.1667,0.1400,1.0000
Unknown-89,0.4703,0.4914,0.4786,43.4000
Unknown-90,0.3366,0.4236,0.3719,16.6000
Unknown-91,0.0476,0.0582,0.0524,5.0000
Unknown-92,0.0000,0.0000,0.0000,2.4000
Unknown-93,0.1093,0.1262,0.1147,13.2000
Unknown-94,0.0000,0.0000,0.0000,2.4000
Unknown-95,0.0000,0.0000,0.0000,1.7500
Unknown-96,0.0000,0.0000,0.0000,1.6000
Unknown-97,0.2126,0.1871,0.1937,16.8000
Unknown-98,0.1511,0.1149,0.1252,7.0000
Unknown-99,0.2986,0.3643,0.3067,5.4000
Unknown-100,0.3916,0.4151,0.3982,12.6000
Unknown-101,0.3912,0.4368,0.4078,36.8000
Unknown-102,0.0000,0.0000,0.0000,1.6667
Unknown-103,0.1802,0.2526,0.2049,8.8000
Unknown-105,0.3481,0.3641,0.3550,75.4000
Unknown-107,0.0000,0.0000,0.0000,4.5000
Unknown-108,0.0000,0.0000,0.0000,5.2000
Unknown-110,0.0000,0.0000,0.0000,2.8000
Unknown-111,0.0000,0.0000,0.0000,2.2500
Unknown-112,0.1362,0.1016,0.1162,9.6000
Unknown-113,0.0000,0.0000,0.0000,4.0000
Unknown-114,0.3141,0.3689,0.3379,30.0000
Unknown-115,0.0000,0.0000,0.0000,2.5000
Unknown-116,0.0000,0.0000,0.0000,1.7500
Unknown-117,0.2263,0.3101,0.2593,10.2000
Unknown-118,0.1150,0.1411,0.1236,8.6000
Unknown-119,0.0000,0.0000,0.0000,2.6000
Unknown-120,0.0733,0.0686,0.0697,6.0000
Unknown-121,0.0364,0.0286,0.0320,13.6000
Unknown-122,0.0000,0.0000,0.0000,2.8000
Unknown-123,0.0000,0.0000,0.0000,2.6000
Unknown-124,0.0000,0.0000,0.0000,3.2000
Unknown-125,0.0000,0.0000,0.0000,1.2000
Unknown-126,0.3061,0.3500,0.2444,4.4000
Unknown-127,0.0000,0.0000,0.0000,5.6000
Unknown-128,0.0250,0.0286,0.0267,5.4000
Unknown-129,0.1872,0.1541,0.1679,19.2000
Unknown-130,0.0000,0.0000,0.0000,2.5000
Unknown-131,0.0889,0.0833,0.0752,3.0000
Unknown-132,0.0721,0.0992,0.0831,15.2000
Unknown-133,0.0696,0.0545,0.0593,13.6000
Unknown-134,0.3647,0.3315,0.3315,17.2000
Unknown-135,0.0000,0.0000,0.0000,4.0000
Unknown-136,0.1778,0.6667,0.2778,1.0000
Unknown-137,0.1821,0.2302,0.1998,5.8000
Unknown-138,0.0400,0.0522,0.0453,23.8000
Unknown-140,0.2367,0.2971,0.2617,9.6000
Unknown-141,0.0000,0.0000,0.0000,2.0000
Unknown-142,0.0250,0.0200,0.0222,4.0000
Unknown-143,0.0000,0.0000,0.0000,2.0000
Unknown-144,0.1431,0.2745,0.1575,6.0000
Unknown-145,0.3033,0.3865,0.3159,9.4000
Unknown-146,0.0000,0.0000,0.0000,4.2000
Unknown-147,0.0000,0.0000,0.0000,0.6667
Unknown-149,0.1267,0.1067,0.1114,3.8000
Unknown-150,0.1499,0.1389,0.1431,14.4000
Unknown-151,0.2817,0.3067,0.2794,7.4000
Unknown-152,0.1534,0.1401,0.1452,21.6000
Unknown-154,0.0186,0.0800,0.0302,4.0000
Unknown-155,0.4286,0.3222,0.3564,4.6000
Unknown-156,0.0000,0.0000,0.0000,1.6667
Unknown-157,0.0000,0.0000,0.0000,3.7500
Unknown-159,0.2383,0.1900,0.2034,8.6000
Unknown-160,0.1174,0.1218,0.1179,21.0000
Unknown-161,0.0667,0.0286,0.0400,11.6000
Unknown-162,0.2537,0.3315,0.2847,25.2000
Unknown-163,0.0000,0.0000,0.0000,3.6000
Unknown-164,0.0000,0.0000,0.0000,2.6667
Unknown-165,0.2104,0.2267,0.2136,16.0000
Unknown-166,0.0000,0.0000,0.0000,0.7500
Unknown-167,0.0000,0.0000,0.0000,6.2000
Unknown-168,0.0000,0.0000,0.0000,0.5000
Unknown-170,0.0000,0.0000,0.0000,1.7500
Unknown-171,0.0000,0.0000,0.0000,0.6667
Unknown-173,0.3261,0.1506,0.1964,7.7500
Unknown-174,0.0000,0.0000,0.0000,4.4000
Unknown-176,0.0367,0.0315,0.0339,13.8000
Unknown-179,0.1900,0.3200,0.2000,2.8000
Unknown-180,0.0000,0.0000,0.0000,2.4000
Unknown-182,0.2259,0.1885,0.2016,9.4000
Unknown-183,0.0000,0.0000,0.0000,0.3333
Unknown-184,0.0538,0.0651,0.0589,45.0000
Unknown-185,0.0000,0.0000,0.0000,0.3333
Unknown-186,0.0000,0.0000,0.0000,1.0000
Unknown-187,0.1644,0.1777,0.1671,12.4000
Unknown-188,0.0222,0.0400,0.0286,4.0000
Unknown-189,0.7148,0.4468,0.5423,30.0000
Unknown-190,0.4249,0.4012,0.4112,46.6000
Unknown-191,0.0000,0.0000,0.0000,2.6000
Unknown-192,0.0800,0.0800,0.0800,4.0000
Unknown-193,0.1530,0.2300,0.1715,3.4000
Unknown-195,0.1177,0.1533,0.1289,11.4000
Unknown-196,0.0000,0.0000,0.0000,4.6000
Unknown-197,0.0000,0.0000,0.0000,2.0000
Unknown-198,0.2457,0.3031,0.2556,15.0000
Unknown-199,0.0000,0.0000,0.0000,1.3333
Unknown-200,0.1377,0.1667,0.1463,4.2000
Unknown-201,0.0000,0.0000,0.0000,2.4000
Unknown-202,0.2831,0.2238,0.1995,4.6000
Unknown-203,0.0000,0.0000,0.0000,1.3333
Unknown-204,0.0773,0.1233,0.0907,4.6000
Unknown-205,0.1700,0.2022,0.1770,14.2000
Unknown-206,0.2116,0.1861,0.1971,25.2000
Unknown-207,0.0000,0.0000,0.0000,1.6667
Unknown-208,0.0250,0.0250,0.0250,5.2000
Unknown-211,0.0000,0.0000,0.0000,1.2000
Unknown-212,0.0000,0.0000,0.0000,1.6667
Unknown-213,0.0000,0.0000,0.0000,0.5000
Unknown-214,0.1839,0.1590,0.1667,16.4000
Unknown-215,0.0667,0.0794,0.0688,12.0000
Unknown-216,0.0000,0.0000,0.0000,1.2000
Unknown-217,0.0000,0.0000,0.0000,2.2000
Unknown-218,0.0000,0.0000,0.0000,4.4000
Unknown-219,0.0000,0.0000,0.0000,1.2000
Unknown-220,0.1738,0.1709,0.1693,8.6000
Unknown-221,0.3210,0.4476,0.3671,4.2000
Unknown-222,0.2729,0.2719,0.2678,10.0000
Unknown-223,0.0436,0.3750,0.0774,2.2500
Unknown-225,0.0667,0.1000,0.0800,8.2000
Unknown-227,0.0000,0.0000,0.0000,4.4000
Unknown-228,0.0000,0.0000,0.0000,3.8000
Unknown-229,0.1667,0.1467,0.1527,2.2000
Unknown-230,0.2000,0.2528,0.2230,4.2000
Unknown-231,0.4667,0.5667,0.4800,2.0000
Unknown-232,0.0000,0.0000,0.0000,0.5000
Unknown-233,0.2000,0.2000,0.2000,2.0000
Unknown-234,0.0000,0.0000,0.0000,2.0000
Unknown-235,0.0286,0.0167,0.0211,5.0000
Unknown-236,0.2571,0.3333,0.2800,2.0000
Unknown-238,0.0000,0.0000,0.0000,1.0000
Unknown-240,0.2930,0.2522,0.2634,10.2000
Unknown-241,0.0984,0.1089,0.1028,21.2000
Unknown-243,0.1987,0.2220,0.2010,8.8000
Unknown-244,0.0602,0.3204,0.1007,9.0000
Unknown-245,0.2167,0.3667,0.2467,1.4000
Unknown-248,0.2619,0.5000,0.3434,2.6667
Unknown-249,0.0000,0.0000,0.0000,1.0000
Unknown-250,0.0960,0.1667,0.1144,7.2000
Unknown-251,0.0250,0.0333,0.0286,7.2000
Unknown-252,0.0000,0.0000,0.0000,1.6000
Unknown-253,0.0000,0.0000,0.0000,3.6000
Unknown-254,0.0069,0.0095,0.0080,14.4000
Unknown-255,0.3259,0.3184,0.3165,23.8000
Unknown-256,0.0000,0.0000,0.0000,2.3333
Unknown-257,0.3062,0.3023,0.3031,25.4000
Unknown-258,0.1619,0.2381,0.1900,2.4000
Unknown-259,0.4999,0.4623,0.4747,9.4000
Unknown-260,0.3300,0.2861,0.2773,6.0000
Unknown-261,0.0000,0.0000,0.0000,3.7500
Unknown-262,0.0000,0.0000,0.0000,0.7500
Unknown-263,0.0000,0.0000,0.0000,2.8000
Unknown-264,0.0525,0.0432,0.0456,15.2000
Unknown-265,0.2400,0.4000,0.2667,1.0000
Unknown-266,0.3761,0.3610,0.3580,7.2000
Unknown-268,0.1583,0.1754,0.1570,11.8000
Unknown-269,0.0000,0.0000,0.0000,1.5000
Unknown-270,0.0000,0.0000,0.0000,2.8000
Unknown-271,0.0000,0.0000,0.0000,0.7500
Unknown-272,0.3140,0.2353,0.2533,6.6000
Unknown-273,0.0000,0.0000,0.0000,5.6000
Unknown-274,0.0000,0.0000,0.0000,5.4000
Unknown-275,0.2691,0.3956,0.3019,8.0000
Unknown-276,0.0182,0.0200,0.0190,6.8000
Unknown-277,0.0833,0.0864,0.0848,5.2000
Unknown-279,0.2000,0.0667,0.1000,2.4000
Unknown-280,0.1352,0.1845,0.1532,11.2000
Unknown-281,0.1702,0.2533,0.2031,6.2000
Unknown-282,0.0400,0.0250,0.0308,6.4000
Unknown-283,0.0000,0.0000,0.0000,0.4000
Unknown-284,0.3942,0.4080,0.3965,21.4000
Unknown-285,0.1126,0.1208,0.1115,6.0000
Unknown-286,0.0361,0.1524,0.0556,8.0000
Unknown-287,0.0000,0.0000,0.0000,1.0000
Unknown-288,0.1721,0.2800,0.2111,4.0000
Unknown-289,0.0000,0.0000,0.0000,1.6667
Unknown-290,0.1667,0.2500,0.1667,2.6000
Unknown-291,0.1167,0.1000,0.1067,3.4000
Unknown-292,0.5833,0.2967,0.3594,4.2000
Unknown-293,0.0000,0.0000,0.0000,4.2000
Unknown-294,0.1162,0.3200,0.1700,3.6000
Unknown-296,0.0000,0.0000,0.0000,6.0000
Unknown-297,0.0000,0.0000,0.0000,6.4000
Unknown-298,0.1000,0.2000,0.1333,1.2000
Unknown-299,0.2348,0.1999,0.2114,13.4000
Unknown-300,0.0000,0.0000,0.0000,2.2500
Unknown-301,0.0000,0.0000,0.0000,2.0000
Unknown-302,0.0000,0.0000,0.0000,1.3333
Unknown-303,0.1609,0.2396,0.1791,11.8000
Unknown-304,0.0000,0.0000,0.0000,2.6000
Unknown-305,0.2989,0.3076,0.2938,6.0000
Unknown-306,0.0333,0.0476,0.0392,9.0000
Unknown-308,0.1807,0.1955,0.1870,13.2000
Unknown-309,0.2533,0.2972,0.2256,5.2000
Unknown-310,0.0000,0.0000,0.0000,0.6000
Unknown-311,0.0000,0.0000,0.0000,2.7500
Unknown-312,0.0000,0.0000,0.0000,0.8000
Unknown-313,0.0222,0.0400,0.0286,4.8000
Unknown-314,0.0000,0.0000,0.0000,1.0000
Unknown-315,0.0000,0.0000,0.0000,1.5000
Unknown-316,0.0000,0.0000,0.0000,9.4000
Unknown-318,0.2909,0.3767,0.3150,7.0000
Unknown-319,0.2334,0.2667,0.2464,10.8000
Unknown-320,0.0750,0.0450,0.0556,5.4000
Unknown-323,0.0000,0.0000,0.0000,2.0000
Unknown-324,0.0667,0.0667,0.0667,1.8000
Unknown-326,0.2705,0.3083,0.2869,31.8000
Unknown-327,0.0000,0.0000,0.0000,2.6667
Unknown-328,0.0133,0.0667,0.0222,4.2000
Unknown-329,0.1485,0.1732,0.1553,10.0000
Unknown-331,0.4414,0.5533,0.4700,4.4000
Unknown-333,0.2343,0.2556,0.2308,6.0000
Unknown-334,0.0000,0.0000,0.0000,6.6667
Unknown-335,0.0000,0.0000,0.0000,1.4000
Unknown-337,0.1500,0.1333,0.1371,2.0000
Unknown-339,0.0000,0.0000,0.0000,1.8000
Unknown-340,0.0000,0.0000,0.0000,4.2000
Unknown-341,0.3565,0.4125,0.3785,18.0000
Unknown-342,0.1760,0.1913,0.1800,16.6000
Unknown-343,0.0000,0.0000,0.0000,2.0000
Unknown-344,0.0619,0.0750,0.0667,6.2000
Unknown-345,0.0000,0.0000,0.0000,4.0000
Unknown-346,0.1250,0.1771,0.1438,3.2500
Unknown-347,0.0000,0.0000,0.0000,6.8000
Unknown-348,0.0000,0.0000,0.0000,3.8000
Unknown-349,0.0000,0.0000,0.0000,2.0000
Unknown-350,0.4162,0.3974,0.4017,19.2000
Unknown-351,0.0000,0.0000,0.0000,1.2500
Unknown-352,0.0000,0.0000,0.0000,1.7500
Unknown-353,0.2431,0.2096,0.2229,11.2000
Unknown-354,0.0000,0.0000,0.0000,3.8000
Unknown-355,0.2833,0.4000,0.3038,2.8000
Unknown-356,0.3706,0.3976,0.3822,31.6000
Unknown-357,0.0400,0.1000,0.0571,5.2000
Unknown-358,0.2667,0.1167,0.1571,4.0000
Unknown-359,0.1183,0.2003,0.1387,9.4000
Unknown-360,0.3012,0.3372,0.3181,14.0000
Unknown-361,0.3319,0.4133,0.3551,5.2000
Unknown-362,0.0558,0.0717,0.0628,9.2000
Unknown-363,0.0308,0.0400,0.0348,9.8000
Unknown-364,0.2988,0.2249,0.2549,14.2000
Unknown-365,0.2806,0.2419,0.2278,9.8000
Unknown-366,0.5758,0.4923,0.4667,3.8000
Unknown-367,0.0000,0.0000,0.0000,2.2000
Unknown-368,0.0000,0.0000,0.0000,6.0000
Unknown-369,0.2790,0.3585,0.3082,8.4000
Unknown-370,0.0000,0.0000,0.0000,1.6000
Unknown-371,0.0000,0.0000,0.0000,2.0000
Unknown-372,0.1360,0.1758,0.1476,16.2000
Unknown-374,0.0000,0.0000,0.0000,2.8000
Unknown-376,0.0000,0.0000,0.0000,1.0000
Unknown-377,0.0777,0.1615,0.1035,5.0000
Unknown-379,0.0440,0.1400,0.0600,1.4000
Unknown-380,0.0000,0.0000,0.0000,3.0000
Unknown-381,0.0000,0.0000,0.0000,4.6000
Unknown-383,0.0000,0.0000,0.0000,2.0000
Unknown-384,0.0000,0.0000,0.0000,5.2000
Unknown-385,0.0000,0.0000,0.0000,2.8000
Unknown-386,0.0000,0.0000,0.0000,3.8000
Unknown-389,0.2181,0.2336,0.2251,7.6000
Unknown-391,0.0000,0.0000,0.0000,1.6000
Unknown-392,0.0000,0.0000,0.0000,3.6000
Unknown-394,0.0000,0.0000,0.0000,1.0000
Unknown-395,0.0000,0.0000,0.0000,1.8000
Unknown-396,0.1924,0.2545,0.2095,7.0000
Unknown-397,0.0000,0.0000,0.0000,2.0000
Unknown-398,0.2083,0.1970,0.2024,4.5000
Unknown-399,0.0000,0.0000,0.0000,1.7500
Unknown-400,0.4444,0.2167,0.2545,3.6667
Unknown-401,0.0286,0.0400,0.0333,3.0000
Unknown-403,0.0000,0.0000,0.0000,1.2000
Unknown-404,0.0000,0.0000,0.0000,4.8000
Unknown-405,0.2200,0.3200,0.2591,2.4000
Unknown-406,0.4867,0.3667,0.3879,4.4000
Unknown-407,0.0000,0.0000,0.0000,2.5000
Unknown-408,0.0000,0.0000,0.0000,1.0000
Unknown-409,0.0400,0.0400,0.0400,5.2000
Unknown-411,0.0000,0.0000,0.0000,1.2000
Unknown-413,0.0000,0.0000,0.0000,1.0000
Unknown-416,0.0451,0.0634,0.0517,9.6000
Unknown-418,0.0900,0.0821,0.0841,7.6000
Unknown-421,0.4944,0.5042,0.4905,18.0000
Unknown-422,0.3003,0.2757,0.2843,10.2000
Unknown-423,0.3225,0.4946,0.3788,24.2000
Unknown-424,0.1921,0.2782,0.1999,8.0000
Unknown-425,0.0000,0.0000,0.0000,4.2500
Unknown-427,0.0000,0.0000,0.0000,1.0000
Unknown-428,0.3750,0.2500,0.2917,1.2500
Unknown-429,0.0000,0.0000,0.0000,1.7500
Unknown-430,0.1400,0.2500,0.1333,4.6000
Unknown-431,0.0000,0.0000,0.0000,0.7500
Unknown-432,0.0000,0.0000,0.0000,2.8000
Unknown-433,0.0222,0.0250,0.0235,7.0000
Unknown-434,0.1147,0.1167,0.1120,6.4000
Unknown-435,0.2830,0.2466,0.2609,8.6000
Unknown-437,0.3167,0.3067,0.3111,2.6000
Unknown-438,0.0000,0.0000,0.0000,1.6667
Unknown-439,0.0000,0.0000,0.0000,1.0000
Unknown-440,0.0000,0.0000,0.0000,1.7500
Unknown-441,0.0000,0.0000,0.0000,9.6000
Unknown-442,0.0000,0.0000,0.0000,2.6667
Unknown-443,0.0000,0.0000,0.0000,2.0000
Unknown-444,0.0222,0.0500,0.0308,3.4000
Unknown-445,0.3117,0.3578,0.3276,4.4000
Unknown-446,0.0222,0.0333,0.0267,6.4000
Unknown-447,0.0554,0.0833,0.0599,4.2000
Unknown-448,0.0000,0.0000,0.0000,1.0000
Unknown-449,0.1467,0.0900,0.1105,6.4000
Unknown-450,0.1919,0.2871,0.2214,6.2000
Unknown-454,0.0000,0.0000,0.0000,1.2000
Unknown-455,0.0500,0.0667,0.0571,9.2000
Unknown-456,0.1752,0.2183,0.1895,6.8000
Unknown-457,0.2500,0.4667,0.2933,1.6000
Unknown-458,0.2345,0.2610,0.2449,13.4000
Unknown-459,0.0833,0.0625,0.0714,2.5000
Unknown-460,0.4167,0.2500,0.3056,2.6667
Unknown-462,0.0286,0.0286,0.0286,4.8000
Unknown-463,0.0000,0.0000,0.0000,3.4000
Unknown-464,0.0000,0.0000,0.0000,3.6000
Unknown-465,0.0267,0.0400,0.0320,5.6000
Unknown-466,0.0000,0.0000,0.0000,3.6000
Unknown-467,0.4667,0.4167,0.4381,2.0000
Unknown-468,0.0000,0.0000,0.0000,4.0000
Unknown-470,0.3429,0.6042,0.4017,7.7500
Unknown-471,0.0000,0.0000,0.0000,5.4000
Unknown-474,0.0000,0.0000,0.0000,2.2500
Unknown-475,0.0000,0.0000,0.0000,2.0000
Unknown-476,0.2000,0.1000,0.1333,1.4000
Unknown-477,0.0000,0.0000,0.0000,1.0000
Unknown-478,0.0000,0.0000,0.0000,1.8000
Unknown-479,0.0000,0.0000,0.0000,1.6000
Unknown-480,0.0000,0.0000,0.0000,1.5000
Unknown-481,0.0000,0.0000,0.0000,0.5000
Unknown-482,0.0949,0.1238,0.1061,7.0000
Unknown-483,0.4778,0.3500,0.3496,6.8000
Unknown-484,0.1167,0.2500,0.1500,1.4000
Unknown-485,0.0500,0.0250,0.0333,5.8000
Unknown-486,0.0261,0.0400,0.0316,7.0000
Unknown-487,0.0000,0.0000,0.0000,3.7500
Unknown-489,0.0593,0.1045,0.0620,7.8000
Unknown-490,0.0000,0.0000,0.0000,3.5000
Unknown-491,0.0000,0.0000,0.0000,1.5000
Unknown-492,0.0917,0.3333,0.1339,1.2500
Unknown-493,0.0000,0.0000,0.0000,0.7500
Unknown-494,0.0000,0.0000,0.0000,0.4000
Unknown-495,0.5594,0.6982,0.5913,9.2000
Unknown-496,0.0000,0.0000,0.0000,2.4000
Unknown-497,0.2283,0.3400,0.2349,3.2000
Unknown-498,0.0471,0.0451,0.0460,18.2000
Unknown-500,0.0000,0.0000,0.0000,0.6667
Unknown-501,0.0000,0.0000,0.0000,6.0000
Unknown-502,0.0000,0.0000,0.0000,1.0000
Unknown-503,0.0000,0.0000,0.0000,1.3333
Unknown-504,0.0000,0.0000,0.0000,2.0000
Unknown-505,0.0000,0.0000,0.0000,5.3333
Unknown-506,0.0000,0.0000,0.0000,1.0000
Unknown-507,0.1250,0.0833,0.1000,3.0000
Unknown-508,0.0000,0.0000,0.0000,1.8000
Unknown-509,0.0000,0.0000,0.0000,1.7500
Unknown-510,0.0667,0.1000,0.0800,1.8000
Unknown-512,0.0383,0.0833,0.0524,4.2000
Unknown-514,0.0182,0.0333,0.0235,2.6000
Unknown-515,0.0000,0.0000,0.0000,1.4000
Unknown-516,0.1515,0.2333,0.1752,2.8000
Unknown-517,0.0000,0.0000,0.0000,2.5000
Unknown-518,0.0000,0.0000,0.0000,1.5000
Unknown-520,0.0000,0.0000,0.0000,1.6000
Unknown-523,0.0000,0.0000,0.0000,0.6667
Unknown-524,0.0000,0.0000,0.0000,9.0000
Unknown-527,0.0000,0.0000,0.0000,1.2000
Unknown-528,0.0000,0.0000,0.0000,8.5000
Unknown-529,0.1000,0.0500,0.0667,2.8000
Unknown-530,0.0208,0.0625,0.0312,3.5000
Unknown-531,0.0000,0.0000,0.0000,1.0000
Unknown-533,0.0000,0.0000,0.0000,1.0000
Unknown-536,0.0000,0.0000,0.0000,3.2000
Unknown-538,0.2000,0.1944,0.1624,2.6667
Unknown-539,0.0867,0.1000,0.0928,9.6000
Unknown-540,0.0667,0.0667,0.0667,7.2000
Unknown-542,0.0000,0.0000,0.0000,1.3333
Unknown-543,0.0000,0.0000,0.0000,2.0000
Unknown-544,0.0000,0.0000,0.0000,1.0000
Unknown-545,0.0000,0.0000,0.0000,4.2000
Unknown-546,0.1000,0.0733,0.0808,4.6000
Unknown-547,0.0000,0.0000,0.0000,2.2500
Unknown-548,0.0000,0.0000,0.0000,1.5000
Unknown-549,0.0000,0.0000,0.0000,1.0000
Unknown-550,0.1795,0.3042,0.1689,4.0000
Unknown-551,0.0059,0.0286,0.0098,2.2000
Unknown-552,0.6250,0.7500,0.6667,1.0000
Unknown-553,0.0500,0.0500,0.0500,3.2000
Unknown-554,0.0000,0.0000,0.0000,8.6000
Unknown-555,0.0000,0.0000,0.0000,1.0000
Unknown-556,0.0000,0.0000,0.0000,9.0000
Unknown-558,0.2833,0.2721,0.2674,5.6000
Unknown-561,0.6650,0.8656,0.7299,4.6000
Unknown-562,0.0667,0.0667,0.0667,8.6000
Unknown-563,0.0000,0.0000,0.0000,4.0000
Unknown-564,0.0000,0.0000,0.0000,1.5000
Unknown-565,0.2500,0.1250,0.1667,2.0000
Unknown-566,0.0128,0.3333,0.0247,3.3333
Unknown-567,0.0000,0.0000,0.0000,3.0000
Unknown-570,0.0000,0.0000,0.0000,3.7500
Unknown-571,0.0000,0.0000,0.0000,0.5000
Unknown-572,0.0167,0.0833,0.0278,2.0000
Unknown-573,0.1250,0.2500,0.1667,1.7500
Unknown-575,0.2415,0.2917,0.2267,4.0000
Unknown-577,0.1167,0.0650,0.0833,5.8000
Unknown-579,0.0000,0.0000,0.0000,0.2000
Unknown-580,0.0000,0.0000,0.0000,2.0000
Unknown-581,0.0000,0.0000,0.0000,2.0000
Unknown-583,0.0000,0.0000,0.0000,1.2500
Unknown-585,0.0000,0.0000,0.0000,5.4000
Unknown-586,0.0000,0.0000,0.0000,1.0000
Unknown-587,0.4100,0.2810,0.3238,3.6000
Unknown-589,0.0077,0.0500,0.0133,6.4000
Unknown-591,0.0000,0.0000,0.0000,4.8000
Unknown-593,0.0143,0.0200,0.0167,4.6000
Unknown-595,0.0764,0.5312,0.1304,3.7500
Unknown-596,0.2749,0.2709,0.2665,14.0000
Unknown-597,0.2567,0.1400,0.1389,3.8000
Unknown-598,0.2847,0.2333,0.2524,13.8000
Unknown-599,0.0000,0.0000,0.0000,2.2000
Unknown-600,0.0000,0.0000,0.0000,1.0000
Unknown-602,0.0333,0.0182,0.0235,16.6000
Unknown-603,0.0000,0.0000,0.0000,1.5000
Unknown-604,0.0000,0.0000,0.0000,1.7500
Unknown-605,0.0000,0.0000,0.0000,1.6667
Unknown-606,0.3000,0.4667,0.3467,1.0000
Unknown-607,0.0000,0.0000,0.0000,1.2500
Unknown-609,0.0000,0.0000,0.0000,2.2000
Unknown-610,0.0952,0.0619,0.0730,3.8000
Unknown-611,0.0000,0.0000,0.0000,1.2500
Unknown-614,0.3967,0.5571,0.4476,2.6000
Unknown-616,0.0000,0.0000,0.0000,4.3333
Unknown-617,0.2667,0.3168,0.2887,8.2000
Unknown-618,0.0000,0.0000,0.0000,0.3333
Unknown-619,0.1667,0.1900,0.1721,4.0000
Unknown-620,0.0000,0.0000,0.0000,1.0000
Unknown-621,0.1900,0.4000,0.2571,1.4000
Unknown-622,0.0900,0.0952,0.0905,4.0000
Unknown-624,0.0000,0.0000,0.0000,1.6000
