2026-05-28 23:24:40,482 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 23:24:40,482 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 23:24:40,482 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 23:24:40,555 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 23:24:40,656 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 23:24:40,781 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 23:24:41,054 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 23:24:41,152 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 23:24:41,246 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 23:24:41,349 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 23:24:41,426 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 23:24:41,426 - INFO - ========================================================================
2026-05-28 23:24:41,426 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 23:24:41,426 - INFO - ========================================================================
[36m[1m2026-05-28 23:24:41 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 23:24:41,767 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 23:24:42 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:52,  2.21batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:43,  5.63batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:37,  6.57batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.36batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.36batch/s, best=N-|C-, tr=N0.67|C12.19, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:33,  7.36batch/s, best=N-|C-, tr=N0.67|C12.19, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N-|C-, tr=N0.67|C12.19, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:33,  7.36batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<00:48,  5.06batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   3%|▎         | 7/250 [00:01<00:40,  5.93batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:36,  6.72batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N0.67|C12.19, val=N0.46|C6.15]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N2.54|C12.41, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N2.54|C12.41, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:27,  8.73batch/s, best=N2.71|C6.15, tr=N2.54|C12.41, val=-]   
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:03<00:27,  8.04batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]
                                                                                                                                

Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:03<00:27,  8.04batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]
Epoch 6/50:  10%|█         | 25/250 [00:03<00:27,  8.04batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]          
Epoch 6/50:  10%|█         | 26/250 [00:04<00:39,  5.64batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]
Epoch 6/50:  11%|█         | 27/250 [00:04<00:34,  6.45batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]
Epoch 6/50:  11%|█         | 28/250 [00:04<00:33,  6.69batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]
Epoch 6/50:  12%|█▏        | 29/250 [00:04<00:30,  7.35batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]
Epoch 6/50:  12%|█▏        | 30/250 [00:04<00:27,  7.95batch/s, best=N23.96|C26.84, tr=N8.93|C24.98, val=N7.61|C26.84]
Epoch 6/50:  12%|█▏        | 30/250 [00:04<00:27,  7.95batch/s, best=N23.96|C26.84, tr=N12.93|C27.99, val=-]          
Epoch 6/50 [Validating]:  12%|█▏        | 30/250 [00:04<00:27,  7.95batch/s, best=N23.96|C26.84, tr=N12.93|C27.99, val=-]
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:04<00:27,  7.95batch/s, best=N23.96|C26.84, tr=N12.93|C27.99, val=-]   
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:04<00:27,  7.95batch/s, best=N24.70|C27.35, tr=N12.93|C27.99, val=N9.15|C27.35]
                                                                                                                                 

Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:04<00:27,  7.95batch/s, best=N24.70|C27.35, tr=N12.93|C27.99, val=N9.15|C27.35]
Epoch 7/50:  12%|█▏        | 30/250 [00:04<00:27,  7.95batch/s, best=N24.70|C27.35, tr=N12.93|C27.99, val=N9.15|C27.35]          
Epoch 7/50:  12%|█▏        | 31/250 [00:04<00:46,  4.71batch/s, best=N24.70|C27.35, tr=N12.93|C27.99, val=N9.15|C27.35]
Epoch 7/50:  13%|█▎        | 33/250 [00:05<00:31,  6.96batch/s, best=N24.70|C27.35, tr=N12.93|C27.99, val=N9.15|C27.35]
Epoch 7/50:  14%|█▍        | 35/250 [00:05<00:26,  8.02batch/s, best=N24.70|C27.35, tr=N12.93|C27.99, val=N9.15|C27.35]
Epoch 7/50:  14%|█▍        | 35/250 [00:05<00:26,  8.02batch/s, best=N24.70|C27.35, tr=N13.26|C31.01, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 35/250 [00:05<00:26,  8.02batch/s, best=N24.70|C27.35, tr=N13.26|C31.01, val=-]
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:26,  8.02batch/s, best=N24.70|C27.35, tr=N13.26|C31.01, val=-]   
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:26,  8.02batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]
                                                                                                                                 

Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:26,  8.02batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]
Epoch 8/50:  14%|█▍        | 35/250 [00:05<00:26,  8.02batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]          
Epoch 8/50:  14%|█▍        | 36/250 [00:05<00:38,  5.51batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]
Epoch 8/50:  15%|█▍        | 37/250 [00:05<00:34,  6.12batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]
Epoch 8/50:  15%|█▌        | 38/250 [00:05<00:31,  6.73batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]
Epoch 8/50:  16%|█▌        | 39/250 [00:05<00:28,  7.30batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]
Epoch 8/50:  16%|█▌        | 40/250 [00:06<00:26,  7.85batch/s, best=N26.48|C32.10, tr=N13.26|C31.01, val=N8.88|C32.10]
Epoch 8/50:  16%|█▌        | 40/250 [00:06<00:26,  7.85batch/s, best=N26.48|C32.10, tr=N15.50|C34.72, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 40/250 [00:06<00:26,  7.85batch/s, best=N26.48|C32.10, tr=N15.50|C34.72, val=-]
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:26,  7.85batch/s, best=N26.48|C32.10, tr=N15.50|C34.72, val=-]   
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:26,  7.85batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]
                                                                                                                                 

Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:26,  7.85batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]
Epoch 9/50:  16%|█▌        | 40/250 [00:06<00:26,  7.85batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]          
Epoch 9/50:  16%|█▋        | 41/250 [00:06<00:37,  5.61batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]
Epoch 9/50:  17%|█▋        | 42/250 [00:06<00:32,  6.36batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]
Epoch 9/50:  17%|█▋        | 43/250 [00:06<00:29,  7.04batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]
Epoch 9/50:  18%|█▊        | 44/250 [00:06<00:29,  7.05batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]
Epoch 9/50:  18%|█▊        | 45/250 [00:06<00:26,  7.69batch/s, best=N26.87|C36.67, tr=N15.50|C34.72, val=N9.13|C36.67]
Epoch 9/50:  18%|█▊        | 45/250 [00:06<00:26,  7.69batch/s, best=N26.87|C36.67, tr=N17.83|C36.28, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 45/250 [00:06<00:26,  7.69batch/s, best=N26.87|C36.67, tr=N17.83|C36.28, val=-]
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:06<00:26,  7.69batch/s, best=N26.87|C36.67, tr=N17.83|C36.28, val=-]   
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:06<00:26,  7.69batch/s, best=N27.34|C38.51, tr=N17.83|C36.28, val=N10.13|C38.51]
                                                                                                                                  

Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:06<00:26,  7.69batch/s, best=N27.34|C38.51, tr=N17.83|C36.28, val=N10.13|C38.51]
Epoch 10/50:  18%|█▊        | 45/250 [00:06<00:26,  7.69batch/s, best=N27.34|C38.51, tr=N17.83|C36.28, val=N10.13|C38.51]         
Epoch 10/50:  18%|█▊        | 46/250 [00:07<00:38,  5.36batch/s, best=N27.34|C38.51, tr=N17.83|C36.28, val=N10.13|C38.51]
Epoch 10/50:  19%|█▉        | 47/250 [00:07<00:32,  6.16batch/s, best=N27.34|C38.51, tr=N17.83|C36.28, val=N10.13|C38.51]
Epoch 10/50:  20%|█▉        | 49/250 [00:07<00:23,  8.44batch/s, best=N27.34|C38.51, tr=N17.83|C36.28, val=N10.13|C38.51]
Epoch 10/50:  20%|██        | 50/250 [00:07<00:23,  8.44batch/s, best=N27.34|C38.51, tr=N19.80|C38.61, val=-]            
Epoch 10/50 [Validating]:  20%|██        | 50/250 [00:07<00:23,  8.44batch/s, best=N27.34|C38.51, tr=N19.80|C38.61, val=-]
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:07<00:23,  8.44batch/s, best=N27.34|C38.51, tr=N19.80|C38.61, val=-]   
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:07<00:23,  8.44batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]
                                                                                                                                   

Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:07<00:23,  8.44batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]
Epoch 11/50:  20%|██        | 50/250 [00:07<00:23,  8.44batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]          
Epoch 11/50:  20%|██        | 51/250 [00:07<00:31,  6.26batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]
Epoch 11/50:  21%|██        | 52/250 [00:07<00:29,  6.77batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]
Epoch 11/50:  21%|██        | 53/250 [00:08<00:26,  7.31batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]
Epoch 11/50:  22%|██▏       | 54/250 [00:08<00:25,  7.77batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]
Epoch 11/50:  22%|██▏       | 55/250 [00:08<00:23,  8.23batch/s, best=N30.09|C38.51, tr=N19.80|C38.61, val=N11.04|C33.39]
Epoch 11/50:  22%|██▏       | 55/250 [00:08<00:23,  8.23batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 55/250 [00:08<00:23,  8.23batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=-]
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:08<00:23,  8.23batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=-]   
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:08<00:23,  8.23batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=N10.27|C37.14]
                                                                                                                                   

Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:08<00:23,  8.23batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=N10.27|C37.14]
Epoch 12/50:  22%|██▏       | 55/250 [00:08<00:23,  8.23batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=N10.27|C37.14]          
Epoch 12/50:  22%|██▏       | 56/250 [00:08<00:35,  5.52batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=N10.27|C37.14]
Epoch 12/50:  23%|██▎       | 58/250 [00:08<00:24,  7.95batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=N10.27|C37.14]
Epoch 12/50:  24%|██▍       | 60/250 [00:08<00:18, 10.03batch/s, best=N30.09|C38.51, tr=N20.85|C37.70, val=N10.27|C37.14]
Epoch 12/50:  24%|██▍       | 60/250 [00:08<00:18, 10.03batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 60/250 [00:08<00:18, 10.03batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=-]
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:18, 10.03batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=-]   
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:18, 10.03batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=N10.68|C37.28]
                                                                                                                                   

Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:18, 10.03batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=N10.68|C37.28]
Epoch 13/50:  24%|██▍       | 60/250 [00:09<00:18, 10.03batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=N10.68|C37.28]          
Epoch 13/50:  25%|██▍       | 62/250 [00:09<00:33,  5.68batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=N10.68|C37.28]
Epoch 13/50:  25%|██▌       | 63/250 [00:09<00:30,  6.19batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=N10.68|C37.28]
Epoch 13/50:  26%|██▌       | 65/250 [00:09<00:23,  7.76batch/s, best=N30.09|C38.51, tr=N21.95|C38.93, val=N10.68|C37.28]
Epoch 13/50:  26%|██▌       | 65/250 [00:09<00:23,  7.76batch/s, best=N30.09|C38.51, tr=N22.34|C40.27, val=-]            
