2026-05-28 23:21:35,809 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 23:21:35,810 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 23:21:35,810 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 23:21:35,893 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 23:21:35,990 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 23:21:36,114 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 23:21:36,435 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 23:21:36,531 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 23:21:36,619 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 23:21:36,702 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 23:21:36,790 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 23:21:36,791 - INFO - ========================================================================
2026-05-28 23:21:36,791 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 23:21:36,791 - INFO - ========================================================================
[36m[1m2026-05-28 23:21:37 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 23:21:37,137 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 23:21:37 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<02:09,  1.92batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:48,  5.14batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:40,  6.10batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:35,  6.93batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:35,  6.93batch/s, best=N-|C-, tr=N0.67|C13.15, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:35,  6.93batch/s, best=N-|C-, tr=N0.67|C13.15, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N-|C-, tr=N0.67|C13.15, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:35,  6.93batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<00:49,  4.91batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   3%|▎         | 7/250 [00:01<00:42,  5.78batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   4%|▎         | 9/250 [00:01<00:30,  7.86batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N0.67|C13.15, val=N0.37|C4.88]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N2.50|C13.64, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N2.50|C13.64, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:01<00:29,  8.21batch/s, best=N4.68|C4.88, tr=N2.50|C13.64, val=-]   
Epoch 6/50:  10%|█         | 25/250 [00:05<00:39,  5.67batch/s, best=N24.08|C25.92, tr=N9.48|C25.16, val=N7.36|C25.92]          
Epoch 6/50:  10%|█         | 26/250 [00:05<00:54,  4.13batch/s, best=N24.08|C25.92, tr=N9.48|C25.16, val=N7.36|C25.92]
Epoch 6/50:  11%|█         | 28/250 [00:05<00:41,  5.40batch/s, best=N24.08|C25.92, tr=N9.48|C25.16, val=N7.36|C25.92]
Epoch 6/50:  12%|█▏        | 29/250 [00:05<00:37,  5.95batch/s, best=N24.08|C25.92, tr=N9.48|C25.16, val=N7.36|C25.92]
Epoch 6/50:  12%|█▏        | 30/250 [00:05<00:33,  6.54batch/s, best=N24.08|C25.92, tr=N9.48|C25.16, val=N7.36|C25.92]
Epoch 6/50:  12%|█▏        | 30/250 [00:05<00:33,  6.54batch/s, best=N24.08|C25.92, tr=N11.41|C29.10, val=-]          
Epoch 6/50 [Validating]:  12%|█▏        | 30/250 [00:05<00:33,  6.54batch/s, best=N24.08|C25.92, tr=N11.41|C29.10, val=-]
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:05<00:33,  6.54batch/s, best=N24.08|C25.92, tr=N11.41|C29.10, val=-]   
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:05<00:33,  6.54batch/s, best=N24.08|C28.21, tr=N11.41|C29.10, val=N7.68|C28.21]
                                                                                                                                 

Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:05<00:33,  6.54batch/s, best=N24.08|C28.21, tr=N11.41|C29.10, val=N7.68|C28.21]
Epoch 7/50:  12%|█▏        | 30/250 [00:05<00:33,  6.54batch/s, best=N24.08|C28.21, tr=N11.41|C29.10, val=N7.68|C28.21]          
Epoch 7/50:  12%|█▏        | 31/250 [00:06<00:49,  4.38batch/s, best=N24.08|C28.21, tr=N11.41|C29.10, val=N7.68|C28.21]
Epoch 7/50:  13%|█▎        | 33/250 [00:06<00:37,  5.86batch/s, best=N24.08|C28.21, tr=N11.41|C29.10, val=N7.68|C28.21]
Epoch 7/50:  14%|█▍        | 35/250 [00:06<00:27,  7.75batch/s, best=N24.08|C28.21, tr=N11.41|C29.10, val=N7.68|C28.21]
Epoch 7/50:  14%|█▍        | 35/250 [00:06<00:27,  7.75batch/s, best=N24.08|C28.21, tr=N21.04|C31.35, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 35/250 [00:06<00:27,  7.75batch/s, best=N24.08|C28.21, tr=N21.04|C31.35, val=-]
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:06<00:27,  7.75batch/s, best=N24.08|C28.21, tr=N21.04|C31.35, val=-]   
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:06<00:27,  7.75batch/s, best=N24.08|C31.98, tr=N21.04|C31.35, val=N7.55|C31.98]
                                                                                                                                 

Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:06<00:27,  7.75batch/s, best=N24.08|C31.98, tr=N21.04|C31.35, val=N7.55|C31.98]
Epoch 8/50:  14%|█▍        | 35/250 [00:06<00:27,  7.75batch/s, best=N24.08|C31.98, tr=N21.04|C31.35, val=N7.55|C31.98]          
Epoch 8/50:  15%|█▍        | 37/250 [00:06<00:31,  6.80batch/s, best=N24.08|C31.98, tr=N21.04|C31.35, val=N7.55|C31.98]
Epoch 8/50:  16%|█▌        | 39/250 [00:06<00:27,  7.67batch/s, best=N24.08|C31.98, tr=N21.04|C31.35, val=N7.55|C31.98]
Epoch 8/50:  16%|█▌        | 40/250 [00:07<00:27,  7.67batch/s, best=N24.08|C31.98, tr=N15.28|C34.93, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 40/250 [00:07<00:27,  7.67batch/s, best=N24.08|C31.98, tr=N15.28|C34.93, val=-]
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:07<00:27,  7.67batch/s, best=N24.08|C31.98, tr=N15.28|C34.93, val=-]   
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:07<00:27,  7.67batch/s, best=N24.08|C32.85, tr=N15.28|C34.93, val=N7.55|C32.85]
                                                                                                                                 

Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:07<00:27,  7.67batch/s, best=N24.08|C32.85, tr=N15.28|C34.93, val=N7.55|C32.85]
Epoch 9/50:  16%|█▌        | 40/250 [00:07<00:27,  7.67batch/s, best=N24.08|C32.85, tr=N15.28|C34.93, val=N7.55|C32.85]          
Epoch 9/50:  16%|█▋        | 41/250 [00:07<00:29,  6.97batch/s, best=N24.08|C32.85, tr=N15.28|C34.93, val=N7.55|C32.85]
Epoch 9/50:  17%|█▋        | 43/250 [00:07<00:26,  7.77batch/s, best=N24.08|C32.85, tr=N15.28|C34.93, val=N7.55|C32.85]
Epoch 9/50:  18%|█▊        | 44/250 [00:07<00:26,  7.80batch/s, best=N24.08|C32.85, tr=N15.28|C34.93, val=N7.55|C32.85]
Epoch 9/50:  18%|█▊        | 45/250 [00:07<00:26,  7.80batch/s, best=N24.08|C32.85, tr=N14.88|C36.62, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 45/250 [00:07<00:26,  7.80batch/s, best=N24.08|C32.85, tr=N14.88|C36.62, val=-]
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:26,  7.80batch/s, best=N24.08|C32.85, tr=N14.88|C36.62, val=-]   
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:26,  7.80batch/s, best=N24.08|C35.85, tr=N14.88|C36.62, val=N7.52|C35.85]
                                                                                                                                 

Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:26,  7.80batch/s, best=N24.08|C35.85, tr=N14.88|C36.62, val=N7.52|C35.85]
Epoch 10/50:  18%|█▊        | 45/250 [00:07<00:26,  7.80batch/s, best=N24.08|C35.85, tr=N14.88|C36.62, val=N7.52|C35.85]         
Epoch 10/50:  18%|█▊        | 46/250 [00:07<00:28,  7.16batch/s, best=N24.08|C35.85, tr=N14.88|C36.62, val=N7.52|C35.85]
Epoch 10/50:  19%|█▉        | 48/250 [00:08<00:25,  7.97batch/s, best=N24.08|C35.85, tr=N14.88|C36.62, val=N7.52|C35.85]
Epoch 10/50:  20%|██        | 50/250 [00:08<00:23,  8.59batch/s, best=N24.08|C35.85, tr=N14.88|C36.62, val=N7.52|C35.85]
Epoch 10/50:  20%|██        | 50/250 [00:08<00:23,  8.59batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 50/250 [00:08<00:23,  8.59batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=-]
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:08<00:23,  8.59batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=-]   
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:08<00:23,  8.59batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=N7.60|C34.16]
                                                                                                                                  

Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:08<00:23,  8.59batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=N7.60|C34.16]
Epoch 11/50:  20%|██        | 50/250 [00:08<00:23,  8.59batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=N7.60|C34.16]          
Epoch 11/50:  20%|██        | 51/250 [00:08<00:34,  5.83batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=N7.60|C34.16]
Epoch 11/50:  21%|██        | 53/250 [00:08<00:26,  7.36batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=N7.60|C34.16]
Epoch 11/50:  22%|██▏       | 55/250 [00:08<00:21,  9.13batch/s, best=N24.08|C35.85, tr=N14.67|C38.72, val=N7.60|C34.16]
Epoch 11/50:  22%|██▏       | 55/250 [00:09<00:21,  9.13batch/s, best=N24.08|C35.85, tr=N14.36|C38.10, val=-]           
Epoch 11/50 [Validating]:  22%|██▏       | 55/250 [00:09<00:21,  9.13batch/s, best=N24.08|C35.85, tr=N14.36|C38.10, val=-]
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:09<00:21,  9.13batch/s, best=N24.08|C35.85, tr=N14.36|C38.10, val=-]   
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:09<00:21,  9.13batch/s, best=N24.08|C40.99, tr=N14.36|C38.10, val=N7.54|C40.99]
                                                                                                                                  

Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:09<00:21,  9.13batch/s, best=N24.08|C40.99, tr=N14.36|C38.10, val=N7.54|C40.99]
Epoch 12/50:  22%|██▏       | 55/250 [00:09<00:21,  9.13batch/s, best=N24.08|C40.99, tr=N14.36|C38.10, val=N7.54|C40.99]          
Epoch 12/50:  23%|██▎       | 57/250 [00:09<00:30,  6.34batch/s, best=N24.08|C40.99, tr=N14.36|C38.10, val=N7.54|C40.99]
Epoch 12/50:  24%|██▎       | 59/250 [00:09<00:26,  7.28batch/s, best=N24.08|C40.99, tr=N14.36|C38.10, val=N7.54|C40.99]
Epoch 12/50:  24%|██▍       | 60/250 [00:09<00:26,  7.28batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=-]           
Epoch 12/50 [Validating]:  24%|██▍       | 60/250 [00:09<00:26,  7.28batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=-]
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:26,  7.28batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=-]   
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:26,  7.28batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=N7.56|C38.12]
                                                                                                                                  

Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:26,  7.28batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=N7.56|C38.12]
Epoch 13/50:  24%|██▍       | 60/250 [00:09<00:26,  7.28batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=N7.56|C38.12]          
Epoch 13/50:  24%|██▍       | 61/250 [00:10<00:28,  6.69batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=N7.56|C38.12]
Epoch 13/50:  25%|██▌       | 63/250 [00:10<00:23,  7.87batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=N7.56|C38.12]
Epoch 13/50:  26%|██▌       | 65/250 [00:10<00:21,  8.47batch/s, best=N24.08|C40.99, tr=N14.43|C38.93, val=N7.56|C38.12]
Epoch 13/50:  26%|██▌       | 65/250 [00:10<00:21,  8.47batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=-]           
Epoch 13/50 [Validating]:  26%|██▌       | 65/250 [00:10<00:21,  8.47batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=-]
Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:10<00:21,  8.47batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=-]   
Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:10<00:21,  8.47batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=N7.55|C39.02]
                                                                                                                                  

Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:10<00:21,  8.47batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=N7.55|C39.02]
Epoch 14/50:  26%|██▌       | 65/250 [00:10<00:21,  8.47batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=N7.55|C39.02]          
Epoch 14/50:  27%|██▋       | 67/250 [00:10<00:29,  6.18batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=N7.55|C39.02]
Epoch 14/50:  28%|██▊       | 69/250 [00:11<00:24,  7.30batch/s, best=N24.08|C40.99, tr=N15.25|C40.70, val=N7.55|C39.02]
Epoch 14/50:  28%|██▊       | 70/250 [00:11<00:24,  7.30batch/s, best=N24.08|C40.99, tr=N14.31|C41.85, val=-]           
Epoch 14/50 [Validating]:  28%|██▊       | 70/250 [00:11<00:24,  7.30batch/s, best=N24.08|C40.99, tr=N14.31|C41.85, val=-]
Epoch 14/50 [0:00:00]:  28%|██▊       | 70/250 [00:11<00:24,  7.30batch/s, best=N24.08|C40.99, tr=N14.31|C41.85, val=-]   
Epoch 14/50 [0:00:00]:  28%|██▊       | 70/250 [00:11<00:24,  7.30batch/s, best=N24.08|C40.99, tr=N14.31|C41.85, val=N7.54|C38.96]
                                                                                                                                  

