2026-05-28 23:15:28,893 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 23:15:28,893 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 23:15:28,893 - INFO - Loading next-POI data: arizona/check2hgi
2026-05-28 23:15:29,020 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-05-28 23:15:29,201 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=region ((26396, 9, 64))
2026-05-28 23:15:29,480 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-05-28 23:15:29,705 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-05-28 23:15:29,802 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-05-28 23:15:29,899 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-05-28 23:15:30,004 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-05-28 23:15:30,111 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-05-28 23:15:30,111 - INFO - ========================================================================
2026-05-28 23:15:30,111 - INFO - Training: state=arizona  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 23:15:30,111 - INFO - ========================================================================
[36m[1m2026-05-28 23:15:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 23:15:30,474 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/arizona/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 23:15:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 647701), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/550 [00:00<03:55,  2.33batch/s]
Epoch 1/50:   1%|          | 3/550 [00:00<01:33,  5.85batch/s]
Epoch 1/50:   1%|          | 4/550 [00:00<01:21,  6.74batch/s]
Epoch 1/50:   1%|          | 5/550 [00:00<01:13,  7.47batch/s]
Epoch 1/50:   1%|          | 6/550 [00:00<01:07,  8.01batch/s]
Epoch 1/50:   1%|▏         | 8/550 [00:01<00:55,  9.72batch/s]
Epoch 1/50:   2%|▏         | 10/550 [00:01<00:47, 11.40batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N-|C-, tr=N0.72|C18.46, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
                                                                                                                               
Epoch 1/50 [0:00:01]:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   2%|▏         | 11/550 [00:01<00:47, 11.40batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]          
Epoch 2/50:   2%|▏         | 12/550 [00:01<01:10,  7.63batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   2%|▏         | 13/550 [00:01<01:07,  7.94batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 15/550 [00:01<01:04,  8.30batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 16/550 [00:02<01:02,  8.48batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 17/550 [00:02<01:01,  8.72batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 18/550 [00:02<00:59,  8.89batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   3%|▎         | 19/550 [00:02<00:58,  9.04batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▎         | 20/550 [00:02<00:57,  9.26batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N0.72|C18.46, val=N0.35|C24.63]
Epoch 2/50:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N0.66|C24.63, tr=N3.51|C27.59, val=-]   
Epoch 2/50 [0:00:01]:   4%|▍         | 22/550 [00:02<00:45, 11.62batch/s, best=N10.21|C31.66, tr=N3.51|C27.59, val=N4.82|C31.66]
                                                                                                                                
Epoch 6/50:  12%|█▏        | 65/550 [00:06<00:43, 11.20batch/s, best=N10.21|C39.15, tr=N6.14|C37.07, val=N4.62|C39.15]
Epoch 6/50:  12%|█▏        | 66/550 [00:07<00:43, 11.20batch/s, best=N10.21|C39.15, tr=N6.21|C40.19, val=-]           
Epoch 6/50 [Validating]:  12%|█▏        | 66/550 [00:07<00:43, 11.20batch/s, best=N10.21|C39.15, tr=N6.21|C40.19, val=-]
Epoch 6/50 [0:00:01]:  12%|█▏        | 66/550 [00:07<00:43, 11.20batch/s, best=N10.21|C39.15, tr=N6.21|C40.19, val=-]   
Epoch 6/50 [0:00:01]:  12%|█▏        | 66/550 [00:07<00:43, 11.20batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
                                                                                                                                

Epoch 6/50 [0:00:01]:  12%|█▏        | 66/550 [00:07<00:43, 11.20batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
Epoch 7/50:  12%|█▏        | 66/550 [00:07<00:43, 11.20batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]          
Epoch 7/50:  12%|█▏        | 67/550 [00:07<01:00,  8.00batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
Epoch 7/50:  13%|█▎        | 69/550 [00:07<00:53,  9.04batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
Epoch 7/50:  13%|█▎        | 71/550 [00:07<00:45, 10.45batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
Epoch 7/50:  13%|█▎        | 73/550 [00:07<00:41, 11.46batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
Epoch 7/50:  14%|█▎        | 75/550 [00:07<00:42, 11.05batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
Epoch 7/50:  14%|█▍        | 77/550 [00:08<00:44, 10.54batch/s, best=N10.21|C40.97, tr=N6.21|C40.19, val=N4.62|C40.97]
Epoch 7/50:  14%|█▍        | 77/550 [00:08<00:44, 10.54batch/s, best=N10.21|C40.97, tr=N6.77|C41.01, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 77/550 [00:08<00:44, 10.54batch/s, best=N10.21|C40.97, tr=N6.77|C41.01, val=-]
Epoch 7/50 [0:00:01]:  14%|█▍        | 77/550 [00:08<00:44, 10.54batch/s, best=N10.21|C40.97, tr=N6.77|C41.01, val=-]   
Epoch 7/50 [0:00:01]:  14%|█▍        | 77/550 [00:08<00:44, 10.54batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]
                                                                                                                                

Epoch 7/50 [0:00:01]:  14%|█▍        | 77/550 [00:08<00:44, 10.54batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]
Epoch 8/50:  14%|█▍        | 77/550 [00:08<00:44, 10.54batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]          
Epoch 8/50:  14%|█▍        | 79/550 [00:08<00:51,  9.16batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]
Epoch 8/50:  15%|█▍        | 81/550 [00:08<00:48,  9.70batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]
Epoch 8/50:  15%|█▌        | 83/550 [00:08<00:47,  9.86batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]
Epoch 8/50:  15%|█▌        | 85/550 [00:09<00:46, 10.00batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]
Epoch 8/50:  16%|█▌        | 87/550 [00:09<00:40, 11.35batch/s, best=N10.21|C42.60, tr=N6.77|C41.01, val=N4.60|C42.60]
Epoch 8/50:  16%|█▌        | 88/550 [00:09<00:40, 11.35batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 88/550 [00:09<00:40, 11.35batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=-]
Epoch 8/50 [0:00:01]:  16%|█▌        | 88/550 [00:09<00:40, 11.35batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=-]   
Epoch 8/50 [0:00:01]:  16%|█▌        | 88/550 [00:09<00:40, 11.35batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
                                                                                                                                

Epoch 8/50 [0:00:01]:  16%|█▌        | 88/550 [00:09<00:40, 11.35batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
Epoch 9/50:  16%|█▌        | 88/550 [00:09<00:40, 11.35batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]          
Epoch 9/50:  16%|█▌        | 89/550 [00:09<00:57,  8.03batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
Epoch 9/50:  17%|█▋        | 91/550 [00:09<00:52,  8.75batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
Epoch 9/50:  17%|█▋        | 93/550 [00:09<00:45, 10.14batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
Epoch 9/50:  17%|█▋        | 95/550 [00:09<00:38, 11.78batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
Epoch 9/50:  18%|█▊        | 97/550 [00:10<00:42, 10.58batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
Epoch 9/50:  18%|█▊        | 99/550 [00:10<00:41, 10.93batch/s, best=N10.21|C42.60, tr=N6.73|C42.15, val=N4.60|C39.93]
Epoch 9/50:  18%|█▊        | 99/550 [00:10<00:41, 10.93batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 99/550 [00:10<00:41, 10.93batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=-]
Epoch 9/50 [0:00:01]:  18%|█▊        | 99/550 [00:10<00:41, 10.93batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=-]   
Epoch 9/50 [0:00:01]:  18%|█▊        | 99/550 [00:10<00:41, 10.93batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]
                                                                                                                                

Epoch 9/50 [0:00:01]:  18%|█▊        | 99/550 [00:10<00:41, 10.93batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]
Epoch 10/50:  18%|█▊        | 99/550 [00:10<00:41, 10.93batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]         
Epoch 10/50:  18%|█▊        | 101/550 [00:10<00:49,  9.12batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]
Epoch 10/50:  19%|█▊        | 103/550 [00:10<00:46,  9.52batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]
Epoch 10/50:  19%|█▉        | 105/550 [00:11<00:45,  9.74batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]
Epoch 10/50:  19%|█▉        | 107/550 [00:11<00:44,  9.91batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]
Epoch 10/50:  20%|█▉        | 109/550 [00:11<00:38, 11.31batch/s, best=N10.21|C42.60, tr=N6.08|C42.52, val=N4.68|C41.95]
Epoch 10/50:  20%|██        | 110/550 [00:11<00:38, 11.31batch/s, best=N10.21|C42.60, tr=N6.94|C43.13, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 110/550 [00:11<00:38, 11.31batch/s, best=N10.21|C42.60, tr=N6.94|C43.13, val=-]
Epoch 10/50 [0:00:01]:  20%|██        | 110/550 [00:11<00:38, 11.31batch/s, best=N10.21|C42.60, tr=N6.94|C43.13, val=-]   
Epoch 10/50 [0:00:01]:  20%|██        | 110/550 [00:11<00:38, 11.31batch/s, best=N10.21|C44.18, tr=N6.94|C43.13, val=N4.67|C44.18]
                                                                                                                                  

Epoch 10/50 [0:00:01]:  20%|██        | 110/550 [00:11<00:38, 11.31batch/s, best=N10.21|C44.18, tr=N6.94|C43.13, val=N4.67|C44.18]
Epoch 11/50:  20%|██        | 110/550 [00:11<00:38, 11.31batch/s, best=N10.21|C44.18, tr=N6.94|C43.13, val=N4.67|C44.18]          
Epoch 11/50:  20%|██        | 111/550 [00:11<00:54,  8.09batch/s, best=N10.21|C44.18, tr=N6.94|C43.13, val=N4.67|C44.18]
Epoch 11/50:  21%|██        | 113/550 [00:11<00:49,  8.87batch/s, best=N10.21|C44.18, tr=N6.94|C43.13, val=N4.67|C44.18]
Epoch 11/50:  21%|██        | 115/550 [00:12<00:46,  9.26batch/s, best=N10.21|C44.18, tr=N6.94|C43.13, val=N4.67|C44.18]
