Category,precision,recall,f1-score,support
Unknown-168,0.0000,0.0000,0.0000,5.0000
Unknown-169,0.1176,0.1053,0.1111,19.0000
Unknown-170,0.2500,0.3333,0.2857,3.0000
Unknown-171,0.0000,0.0000,0.0000,1.0000
Unknown-172,0.0000,0.0000,0.0000,0.0000
Unknown-173,0.2857,0.3448,0.3125,29.0000
Unknown-174,0.0000,0.0000,0.0000,4.0000
Unknown-175,0.5366,0.5641,0.5500,78.0000
Unknown-176,0.4091,0.5294,0.4615,17.0000
Unknown-177,0.0769,0.1111,0.0909,9.0000
Unknown-178,0.5926,0.5517,0.5714,29.0000
Unknown-179,0.0000,0.0000,0.0000,4.0000
Unknown-180,0.5714,0.4444,0.5000,9.0000
Unknown-182,0.0000,0.0000,0.0000,7.0000
Unknown-183,0.2143,0.3000,0.2500,10.0000
Unknown-184,0.5071,0.4897,0.4982,145.0000
Unknown-186,0.4545,0.7143,0.5556,7.0000
Unknown-187,1.0000,0.0769,0.1429,13.0000
Unknown-188,0.0000,0.0000,0.0000,2.0000
Unknown-189,0.1000,0.2000,0.1333,5.0000
Unknown-190,0.4286,0.2727,0.3333,11.0000
Unknown-191,0.2727,0.2727,0.2727,33.0000
Unknown-192,0.0000,0.0000,0.0000,1.0000
Unknown-193,0.3056,0.4074,0.3492,27.0000
Unknown-194,0.0000,0.0000,0.0000,3.0000
Unknown-195,0.5128,0.4082,0.4545,49.0000
Unknown-196,0.0000,0.0000,0.0000,2.0000
Unknown-197,0.3833,0.4510,0.4144,51.0000
Unknown-199,0.4872,0.6333,0.5507,30.0000
Unknown-200,0.0000,0.0000,0.0000,2.0000
Unknown-201,0.3333,0.5000,0.4000,12.0000
Unknown-202,0.0667,0.2500,0.1053,4.0000
Unknown-203,0.0000,0.0000,0.0000,2.0000
Unknown-204,0.3077,0.6667,0.4211,6.0000
Unknown-205,0.0000,0.0000,0.0000,2.0000
Unknown-206,0.0000,0.0000,0.0000,1.0000
Unknown-207,0.2500,0.1250,0.1667,8.0000
Unknown-208,0.2857,0.5000,0.3636,4.0000
Unknown-209,0.2500,0.1429,0.1818,14.0000
Unknown-210,0.1818,0.2500,0.2105,8.0000
Unknown-211,0.2083,0.1724,0.1887,58.0000
Unknown-212,0.2000,0.1591,0.1772,44.0000
Unknown-214,0.0000,0.0000,0.0000,3.0000
Unknown-215,0.4000,0.5000,0.4444,8.0000
Unknown-216,0.2500,0.4000,0.3077,5.0000
Unknown-217,0.5298,0.5517,0.5405,145.0000
Unknown-218,0.2941,0.7143,0.4167,7.0000
Unknown-219,0.3514,0.4483,0.3939,29.0000
Unknown-220,0.0732,0.2143,0.1091,14.0000
Unknown-223,0.0000,0.0000,0.0000,1.0000
Unknown-224,0.0000,0.0000,0.0000,1.0000
Unknown-225,0.3636,0.6000,0.4528,20.0000
Unknown-226,0.0000,0.0000,0.0000,0.0000
Unknown-227,0.0000,0.0000,0.0000,1.0000
Unknown-228,0.5000,0.3529,0.4138,17.0000
Unknown-229,0.3939,0.3514,0.3714,37.0000
Unknown-230,0.6216,0.6053,0.6133,38.0000
Unknown-231,0.3500,0.3889,0.3684,18.0000
Unknown-232,0.1667,0.1429,0.1538,14.0000
Unknown-233,0.6275,0.6400,0.6337,50.0000
Unknown-234,0.6063,0.5833,0.5946,132.0000
Unknown-235,0.0000,0.0000,0.0000,1.0000
Unknown-237,0.1667,0.2000,0.1818,5.0000
Unknown-238,0.4444,0.4211,0.4324,19.0000
Unknown-239,0.2000,0.2857,0.2353,7.0000
Unknown-240,0.1250,0.0909,0.1053,11.0000
Unknown-241,0.1250,0.2500,0.1667,8.0000
Unknown-242,0.0000,0.0000,0.0000,1.0000
Unknown-243,0.4000,0.1250,0.1905,16.0000
Unknown-244,1.0000,1.0000,1.0000,3.0000
Unknown-245,0.5000,0.2500,0.3333,4.0000
Unknown-246,0.2414,0.5000,0.3256,14.0000
Unknown-247,0.0500,0.0667,0.0571,15.0000
Unknown-248,0.2000,0.1053,0.1379,19.0000
Unknown-249,0.2857,0.6667,0.4000,3.0000
Unknown-250,0.5000,0.6000,0.5455,5.0000
Unknown-251,0.0000,0.0000,0.0000,3.0000
Unknown-252,0.0000,0.0000,0.0000,1.0000
Unknown-253,0.3871,0.4898,0.4324,49.0000
Unknown-254,0.5000,0.3333,0.4000,9.0000
Unknown-255,0.2727,0.2500,0.2609,36.0000
Unknown-256,0.5000,0.3333,0.4000,3.0000
Unknown-257,0.0000,0.0000,0.0000,7.0000
Unknown-258,0.1833,0.2200,0.2000,50.0000
Unknown-259,0.3333,0.3333,0.3333,6.0000
Unknown-260,0.0000,0.0000,0.0000,1.0000
Unknown-261,0.0000,0.0000,0.0000,4.0000
Unknown-262,0.4091,0.3600,0.3830,25.0000
Unknown-264,0.4259,0.5111,0.4646,45.0000
Unknown-265,0.4688,0.3488,0.4000,43.0000
Unknown-266,0.4857,0.3736,0.4224,91.0000
Unknown-267,0.5161,0.3357,0.4068,143.0000
Unknown-268,0.2000,0.3333,0.2500,3.0000
Unknown-269,0.1176,0.1290,0.1231,31.0000
Unknown-270,0.0000,0.0000,0.0000,3.0000
Unknown-271,0.4706,0.5333,0.5000,60.0000
Unknown-272,0.1429,0.1818,0.1600,22.0000
Unknown-273,0.5366,0.5500,0.5432,40.0000
Unknown-274,0.3065,0.2836,0.2946,67.0000
Unknown-275,0.5000,1.0000,0.6667,1.0000
Unknown-276,0.0000,0.0000,0.0000,3.0000
Unknown-277,0.1111,0.3333,0.1667,3.0000
Unknown-278,0.3721,0.4571,0.4103,35.0000
Unknown-279,0.0000,0.0000,0.0000,3.0000
Unknown-280,0.3333,0.5000,0.4000,2.0000
Unknown-281,0.4000,0.5000,0.4444,4.0000
Unknown-282,0.2500,1.0000,0.4000,1.0000
Unknown-283,0.0000,0.0000,0.0000,8.0000
Unknown-284,0.0000,0.0000,0.0000,3.0000
Unknown-285,0.4423,0.4759,0.4585,145.0000
Unknown-286,0.7647,0.7429,0.7536,35.0000
Unknown-287,0.1667,0.1250,0.1429,16.0000
Unknown-288,0.6224,0.6403,0.6312,139.0000
Unknown-289,0.3077,1.0000,0.4706,4.0000
Unknown-290,0.0000,0.0000,0.0000,1.0000
Unknown-291,0.4615,0.6923,0.5538,26.0000
Unknown-292,0.2727,0.2727,0.2727,11.0000
Unknown-293,0.0000,0.0000,0.0000,1.0000
Unknown-294,0.0000,0.0000,0.0000,11.0000
Unknown-295,0.1667,0.1250,0.1429,8.0000
Unknown-296,0.0000,0.0000,0.0000,0.0000
Unknown-297,0.0000,0.0000,0.0000,1.0000
Unknown-298,0.2500,0.1429,0.1818,7.0000
Unknown-299,0.0000,0.0000,0.0000,6.0000
Unknown-300,0.0000,0.0000,0.0000,9.0000
Unknown-301,0.5000,0.5000,0.5000,2.0000
Unknown-302,0.3333,0.1429,0.2000,7.0000
Unknown-303,0.0769,0.0714,0.0741,14.0000
Unknown-304,0.5000,0.5882,0.5405,17.0000
Unknown-305,0.6106,0.7041,0.6540,98.0000
Unknown-306,0.5690,0.5410,0.5546,61.0000
Unknown-307,0.6279,0.5745,0.6000,47.0000
Unknown-309,0.1818,0.1667,0.1739,12.0000
Unknown-310,0.0000,0.0000,0.0000,4.0000
Unknown-311,0.5000,0.2500,0.3333,4.0000
Unknown-312,0.2143,0.5000,0.3000,6.0000
Unknown-313,0.2500,0.2000,0.2222,5.0000
Unknown-314,0.1429,0.2500,0.1818,24.0000
Unknown-315,0.1579,0.2727,0.2000,11.0000
Unknown-316,0.1250,0.1667,0.1429,6.0000
Unknown-317,0.5294,0.5000,0.5143,18.0000
Unknown-318,0.0000,0.0000,0.0000,4.0000
Unknown-319,0.3000,0.5000,0.3750,6.0000
Unknown-320,0.0000,0.0000,0.0000,0.0000
Unknown-321,0.0000,0.0000,0.0000,2.0000
Unknown-322,0.3333,0.3333,0.3333,3.0000
Unknown-323,0.3000,0.4286,0.3529,7.0000
Unknown-324,0.0000,0.0000,0.0000,0.0000
Unknown-325,1.0000,0.4286,0.6000,7.0000
Unknown-326,0.5111,0.5476,0.5287,42.0000
Unknown-327,0.0000,0.0000,0.0000,0.0000
Unknown-328,0.1786,0.1923,0.1852,26.0000
Unknown-329,0.3043,0.3182,0.3111,22.0000
Unknown-330,0.3478,0.4000,0.3721,20.0000
Unknown-331,0.3000,0.3333,0.3158,27.0000
Unknown-332,0.0000,0.0000,0.0000,2.0000
Unknown-334,0.0000,0.0000,0.0000,2.0000
Unknown-335,0.0000,0.0000,0.0000,6.0000
Unknown-336,0.0000,0.0000,0.0000,16.0000
Unknown-337,0.0000,0.0000,0.0000,3.0000
Unknown-338,1.0000,0.5000,0.6667,2.0000
Unknown-339,0.0000,0.0000,0.0000,1.0000
Unknown-340,0.3529,0.3243,0.3380,37.0000
Unknown-341,0.2500,0.6667,0.3636,3.0000
Unknown-342,0.2727,0.6000,0.3750,5.0000
Unknown-343,0.0000,0.0000,0.0000,6.0000
Unknown-344,0.0000,0.0000,0.0000,16.0000
Unknown-345,0.0000,0.0000,0.0000,0.0000
Unknown-346,0.2000,0.1739,0.1860,46.0000
Unknown-349,0.3000,0.3750,0.3333,24.0000
Unknown-350,0.0000,0.0000,0.0000,9.0000
Unknown-351,0.2800,0.3182,0.2979,22.0000
Unknown-352,0.6667,0.4444,0.5333,9.0000
Unknown-353,0.1892,0.2692,0.2222,26.0000
Unknown-354,0.2963,0.3810,0.3333,21.0000
Unknown-355,0.0000,0.0000,0.0000,4.0000
Unknown-357,0.0000,0.0000,0.0000,2.0000
Unknown-358,0.2000,0.1429,0.1667,14.0000
Unknown-359,0.0000,0.0000,0.0000,1.0000
Unknown-360,0.3333,0.6429,0.4390,14.0000
Unknown-361,0.6190,0.5652,0.5909,23.0000
Unknown-362,0.0000,0.0000,0.0000,8.0000
Unknown-363,0.0000,0.0000,0.0000,1.0000
Unknown-364,0.0000,0.0000,0.0000,1.0000
Unknown-365,0.6667,0.4000,0.5000,5.0000
Unknown-366,0.0000,0.0000,0.0000,7.0000
Unknown-367,0.3333,0.3333,0.3333,3.0000
Unknown-368,1.0000,0.2500,0.4000,4.0000
Unknown-369,1.0000,1.0000,1.0000,2.0000
Unknown-370,0.0000,0.0000,0.0000,2.0000
Unknown-371,0.2857,0.2857,0.2857,14.0000
Unknown-372,0.3333,0.3043,0.3182,23.0000
Unknown-373,0.6667,0.5000,0.5714,4.0000
Unknown-374,0.1667,0.2500,0.2000,4.0000
Unknown-375,0.3000,0.1875,0.2308,16.0000
Unknown-376,0.1250,1.0000,0.2222,1.0000
Unknown-377,0.3333,0.3333,0.3333,3.0000
Unknown-378,1.0000,0.3333,0.5000,3.0000
Unknown-379,0.2727,0.2500,0.2609,12.0000
Unknown-380,0.4750,0.6333,0.5429,30.0000
Unknown-381,0.1250,0.0909,0.1053,11.0000
Unknown-382,0.0000,0.0000,0.0000,11.0000
Unknown-383,0.2632,0.2941,0.2778,34.0000
Unknown-384,0.4905,0.5365,0.5124,192.0000
Unknown-385,0.0000,0.0000,0.0000,1.0000
Unknown-386,0.0000,0.0000,0.0000,3.0000
Unknown-387,0.2000,0.1667,0.1818,6.0000
Unknown-388,0.4091,0.4426,0.4252,61.0000
Unknown-390,0.1667,0.4000,0.2353,5.0000
Unknown-391,0.0000,0.0000,0.0000,3.0000
Unknown-393,0.3000,0.3000,0.3000,10.0000
Unknown-394,1.0000,0.2500,0.4000,4.0000
Unknown-395,0.0000,0.0000,0.0000,10.0000
Unknown-396,0.3000,0.3333,0.3158,9.0000
Unknown-397,0.0000,0.0000,0.0000,3.0000
Unknown-398,0.0000,0.0000,0.0000,0.0000
Unknown-399,0.0000,0.0000,0.0000,3.0000
Unknown-401,0.0000,0.0000,0.0000,3.0000
Unknown-402,0.3333,1.0000,0.5000,1.0000
Unknown-404,0.6279,0.7297,0.6750,37.0000
Unknown-405,0.0000,0.0000,0.0000,0.0000
Unknown-406,0.2500,0.2857,0.2667,7.0000
Unknown-407,0.0000,0.0000,0.0000,2.0000
Unknown-408,0.5217,0.6000,0.5581,20.0000
Unknown-409,0.3469,0.4416,0.3886,77.0000
Unknown-410,0.2041,0.3448,0.2564,29.0000
Unknown-411,0.3235,0.3333,0.3284,33.0000
Unknown-412,0.2500,0.1667,0.2000,6.0000
Unknown-413,0.0000,0.0000,0.0000,1.0000
Unknown-415,0.0000,0.0000,0.0000,10.0000
Unknown-416,0.6000,0.6000,0.6000,5.0000
Unknown-418,0.0000,0.0000,0.0000,1.0000
Unknown-420,0.2727,0.2727,0.2727,11.0000
Unknown-421,0.6250,0.8333,0.7143,6.0000
Unknown-422,0.3750,0.6000,0.4615,5.0000
Unknown-423,0.1111,0.2105,0.1455,19.0000
Unknown-425,0.0938,0.1875,0.1250,16.0000
Unknown-426,0.1000,0.1111,0.1053,9.0000
Unknown-427,0.0000,0.0000,0.0000,1.0000
Unknown-429,0.1111,0.0588,0.0769,17.0000
Unknown-432,0.3750,0.3125,0.3409,48.0000
Unknown-433,0.0000,0.0000,0.0000,2.0000
Unknown-434,0.0000,0.0000,0.0000,10.0000
Unknown-435,0.3333,0.3380,0.3357,71.0000
Unknown-436,0.0000,0.0000,0.0000,5.0000
Unknown-437,0.0000,0.0000,0.0000,10.0000
Unknown-438,0.0000,0.0000,0.0000,8.0000
Unknown-439,0.0000,0.0000,0.0000,18.0000
Unknown-440,0.5385,0.6863,0.6034,51.0000
Unknown-441,0.0000,0.0000,0.0000,6.0000
Unknown-442,0.5000,0.5000,0.5000,2.0000
Unknown-443,0.1000,0.1250,0.1111,8.0000
Unknown-444,0.4286,0.6000,0.5000,5.0000
Unknown-445,0.0000,0.0000,0.0000,1.0000
Unknown-446,0.0000,0.0000,0.0000,1.0000
Unknown-447,0.0000,0.0000,0.0000,0.0000
Unknown-448,0.0800,0.2222,0.1176,9.0000
Unknown-449,0.2222,0.3333,0.2667,12.0000
Unknown-450,0.4091,0.2812,0.3333,32.0000
Unknown-451,0.0000,0.0000,0.0000,0.0000
Unknown-453,0.1667,0.5000,0.2500,4.0000
Unknown-454,0.1429,0.2500,0.1818,8.0000
Unknown-455,0.0000,0.0000,0.0000,2.0000
Unknown-456,0.0333,0.0455,0.0385,22.0000
Unknown-457,0.0909,0.1111,0.1000,9.0000
Unknown-458,0.5238,0.5500,0.5366,20.0000
Unknown-459,0.0000,0.0000,0.0000,0.0000
Unknown-460,0.0000,0.0000,0.0000,1.0000
Unknown-461,0.3462,0.2000,0.2535,45.0000
Unknown-462,0.0000,0.0000,0.0000,3.0000
Unknown-463,0.3333,0.2000,0.2500,5.0000
Unknown-464,0.0000,0.0000,0.0000,3.0000
Unknown-465,0.5556,0.3846,0.4545,39.0000
Unknown-467,0.0000,0.0000,0.0000,3.0000
Unknown-468,0.3846,0.4412,0.4110,34.0000
Unknown-469,0.0000,0.0000,0.0000,4.0000
Unknown-470,0.0000,0.0000,0.0000,0.0000
Unknown-471,0.3750,0.7500,0.5000,4.0000
Unknown-473,1.0000,1.0000,1.0000,1.0000
Unknown-474,0.3750,0.3333,0.3529,9.0000
Unknown-475,1.0000,0.3333,0.5000,3.0000
Unknown-476,0.2500,0.5000,0.3333,2.0000
Unknown-477,0.0714,0.2500,0.1111,4.0000
Unknown-478,0.4074,0.3667,0.3860,30.0000
Unknown-479,0.1429,0.2308,0.1765,13.0000
Unknown-480,0.3333,0.4118,0.3684,17.0000
Unknown-481,0.0000,0.0000,0.0000,2.0000
Unknown-482,0.0000,0.0000,0.0000,1.0000
Unknown-483,0.2000,0.5000,0.2857,2.0000
Unknown-484,0.3200,0.3902,0.3516,41.0000
Unknown-485,0.0000,0.0000,0.0000,4.0000
Unknown-486,0.1667,0.1429,0.1538,7.0000
Unknown-487,0.2143,0.4286,0.2857,7.0000
Unknown-488,0.0000,0.0000,0.0000,2.0000
Unknown-489,0.2500,0.2727,0.2609,11.0000
Unknown-490,0.3333,0.5000,0.4000,2.0000
Unknown-491,1.0000,1.0000,1.0000,1.0000
Unknown-492,0.0000,0.0000,0.0000,2.0000
Unknown-493,0.0000,0.0000,0.0000,7.0000
Unknown-494,0.0000,0.0000,0.0000,0.0000
Unknown-495,0.1250,0.2500,0.1667,4.0000
Unknown-496,0.0000,0.0000,0.0000,5.0000
Unknown-498,0.5938,0.5278,0.5588,36.0000
Unknown-499,0.2000,0.1667,0.1818,6.0000
Unknown-500,0.3696,0.5312,0.4359,32.0000
Unknown-501,0.3099,0.3235,0.3165,68.0000
Unknown-502,0.2917,0.2188,0.2500,32.0000
Unknown-503,0.0000,0.0000,0.0000,1.0000
Unknown-504,0.0000,0.0000,0.0000,0.0000
Unknown-505,0.2632,0.1923,0.2222,26.0000
Unknown-506,0.5714,1.0000,0.7273,4.0000
Unknown-507,0.3529,0.7742,0.4848,93.0000
Unknown-508,0.1250,0.1429,0.1333,7.0000
Unknown-509,0.2424,0.3333,0.2807,72.0000
Unknown-510,0.2273,0.2778,0.2500,36.0000
Unknown-511,0.3579,0.3656,0.3617,93.0000
Unknown-512,0.0000,0.0000,0.0000,8.0000
Unknown-513,0.0000,0.0000,0.0000,1.0000
Unknown-514,0.4407,0.4643,0.4522,56.0000
Unknown-516,0.2000,0.2500,0.2222,4.0000
Unknown-518,0.3889,0.2692,0.3182,26.0000
Unknown-519,0.1111,0.1429,0.1250,7.0000
Unknown-520,0.0000,0.0000,0.0000,5.0000
Unknown-521,0.0000,0.0000,0.0000,4.0000
Unknown-522,0.3000,0.5455,0.3871,11.0000
Unknown-523,0.3333,0.6667,0.4444,6.0000
Unknown-524,0.5714,0.5714,0.5714,7.0000
Unknown-526,0.0000,0.0000,0.0000,0.0000
Unknown-527,0.2000,0.2000,0.2000,5.0000
Unknown-528,0.0000,0.0000,0.0000,2.0000
Unknown-530,0.1429,1.0000,0.2500,1.0000
Unknown-531,0.0000,0.0000,0.0000,2.0000
Unknown-532,0.2857,0.2222,0.2500,9.0000
Unknown-533,0.0000,0.0000,0.0000,2.0000
Unknown-534,0.2381,0.2273,0.2326,22.0000
Unknown-535,0.0625,1.0000,0.1176,1.0000
Unknown-536,0.0000,0.0000,0.0000,0.0000
Unknown-537,0.0000,0.0000,0.0000,2.0000
Unknown-538,1.0000,1.0000,1.0000,1.0000
Unknown-539,0.2500,0.2000,0.2222,5.0000
Unknown-540,0.3750,0.3750,0.3750,8.0000
Unknown-541,0.5040,0.5943,0.5455,106.0000
Unknown-542,0.0000,0.0000,0.0000,1.0000
Unknown-543,0.0000,0.0000,0.0000,4.0000
Unknown-545,0.0000,0.0000,0.0000,2.0000
Unknown-546,1.0000,0.6667,0.8000,3.0000
Unknown-548,0.0833,0.2000,0.1176,5.0000
Unknown-549,0.0000,0.0000,0.0000,1.0000
Unknown-551,0.4167,0.4167,0.4167,12.0000
Unknown-552,0.1250,0.2500,0.1667,4.0000
Unknown-553,0.0000,0.0000,0.0000,1.0000
Unknown-554,1.0000,1.0000,1.0000,2.0000
Unknown-555,0.0000,0.0000,0.0000,2.0000
Unknown-556,0.5357,0.4412,0.4839,34.0000
Unknown-557,0.0000,0.0000,0.0000,0.0000
Unknown-558,0.5000,0.5000,0.5000,2.0000
Unknown-559,0.0000,0.0000,0.0000,2.0000
Unknown-560,0.0000,0.0000,0.0000,15.0000
Unknown-561,0.4800,0.5217,0.5000,46.0000
