[18:45:05] START state=alabama seed=0 W=0.0
2026-05-28 18:45:06,845 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 18:45:06,845 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 18:45:06,845 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 18:45:06,916 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 18:45:07,019 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 18:45:07,145 - INFO - Fold 1/5: train=10167 val=2542 (users train=1298 val=324)
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-05-28 18:45:07,408 - INFO - Fold 2/5: train=10167 val=2542 (users train=1308 val=314)
2026-05-28 18:45:07,505 - INFO - Fold 3/5: train=10167 val=2542 (users train=1296 val=326)
2026-05-28 18:45:07,594 - INFO - Fold 4/5: train=10167 val=2542 (users train=1292 val=330)
2026-05-28 18:45:07,686 - INFO - Fold 5/5: train=10168 val=2541 (users train=1294 val=328)
2026-05-28 18:45:07,804 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 18:45:07,804 - INFO - ========================================================================
2026-05-28 18:45:07,804 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 18:45:07,804 - INFO - ========================================================================
[36m[1m2026-05-28 18:45:08 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 18:45:08,157 - INFO - [C4 per-fold log_T] fold 1 seed 0 using output/check2hgi/alabama/region_transition_log_seed0_fold1.pt
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[36m[1m2026-05-28 18:45:08 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:49,  2.28batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:42,  5.84batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:36,  6.72batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.37batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:33,  7.37batch/s, best=N-|C-, tr=N0.56|C13.65, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:33,  7.37batch/s, best=N-|C-, tr=N0.56|C13.65, val=-]
Epoch 1/50 [0:00:02]:   2%|▏         | 5/250 [00:02<00:33,  7.37batch/s, best=N-|C-, tr=N0.56|C13.65, val=-]   
Epoch 1/50 [0:00:02]:   2%|▏         | 5/250 [00:02<00:33,  7.37batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
                                                                                                                            
Epoch 1/50 [0:00:02]:   2%|▏         | 5/250 [00:03<00:33,  7.37batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   2%|▏         | 5/250 [00:03<00:33,  7.37batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]          
Epoch 2/50:   2%|▏         | 6/250 [00:03<03:26,  1.18batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   3%|▎         | 7/250 [00:03<02:28,  1.63batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   3%|▎         | 8/250 [00:03<01:50,  2.20batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   4%|▎         | 9/250 [00:03<01:23,  2.88batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N0.56|C13.65, val=N0.97|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N2.89|C10.22, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:03<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N2.89|C10.22, val=-]
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:05,  3.68batch/s, best=N4.92|C1.51, tr=N2.89|C10.22, val=-]   
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:05,  3.68batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
                                                                                                                              
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:05,  3.68batch/s, best=N15.54|C9.21, tr=N2.89|C10.22, val=N5.09|C9.21]
Epoch 7/50:  14%|█▎        | 34/250 [00:08<00:28,  7.63batch/s, best=N24.04|C15.99, tr=N11.80|C14.23, val=N8.93|C15.99]
Epoch 7/50:  14%|█▍        | 35/250 [00:08<00:28,  7.63batch/s, best=N24.04|C15.99, tr=N13.18|C17.46, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 35/250 [00:08<00:28,  7.63batch/s, best=N24.04|C15.99, tr=N13.18|C17.46, val=-]
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:09<00:28,  7.63batch/s, best=N24.04|C15.99, tr=N13.18|C17.46, val=-]   
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:09<00:28,  7.63batch/s, best=N27.10|C20.44, tr=N13.18|C17.46, val=N9.58|C20.44]
                                                                                                                                 

Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:09<00:28,  7.63batch/s, best=N27.10|C20.44, tr=N13.18|C17.46, val=N9.58|C20.44]
Epoch 8/50:  14%|█▍        | 35/250 [00:09<00:28,  7.63batch/s, best=N27.10|C20.44, tr=N13.18|C17.46, val=N9.58|C20.44]          
Epoch 8/50:  14%|█▍        | 36/250 [00:09<00:35,  5.97batch/s, best=N27.10|C20.44, tr=N13.18|C17.46, val=N9.58|C20.44]
Epoch 8/50:  15%|█▌        | 38/250 [00:09<00:29,  7.30batch/s, best=N27.10|C20.44, tr=N13.18|C17.46, val=N9.58|C20.44]
Epoch 8/50:  16%|█▌        | 40/250 [00:09<00:23,  8.90batch/s, best=N27.10|C20.44, tr=N13.18|C17.46, val=N9.58|C20.44]
Epoch 8/50:  16%|█▌        | 40/250 [00:09<00:23,  8.90batch/s, best=N27.10|C20.44, tr=N16.04|C19.62, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 40/250 [00:09<00:23,  8.90batch/s, best=N27.10|C20.44, tr=N16.04|C19.62, val=-]
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:09<00:23,  8.90batch/s, best=N27.10|C20.44, tr=N16.04|C19.62, val=-]   
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:09<00:23,  8.90batch/s, best=N28.48|C22.55, tr=N16.04|C19.62, val=N9.81|C22.55]
                                                                                                                                 

Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:09<00:23,  8.90batch/s, best=N28.48|C22.55, tr=N16.04|C19.62, val=N9.81|C22.55]
Epoch 9/50:  16%|█▌        | 40/250 [00:09<00:23,  8.90batch/s, best=N28.48|C22.55, tr=N16.04|C19.62, val=N9.81|C22.55]          
Epoch 9/50:  17%|█▋        | 42/250 [00:09<00:32,  6.48batch/s, best=N28.48|C22.55, tr=N16.04|C19.62, val=N9.81|C22.55]
Epoch 9/50:  18%|█▊        | 44/250 [00:10<00:26,  7.83batch/s, best=N28.48|C22.55, tr=N16.04|C19.62, val=N9.81|C22.55]
Epoch 9/50:  18%|█▊        | 45/250 [00:10<00:26,  7.83batch/s, best=N28.48|C22.55, tr=N19.49|C23.97, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 45/250 [00:10<00:26,  7.83batch/s, best=N28.48|C22.55, tr=N19.49|C23.97, val=-]
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:10<00:26,  7.83batch/s, best=N28.48|C22.55, tr=N19.49|C23.97, val=-]   
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:10<00:26,  7.83batch/s, best=N30.02|C23.89, tr=N19.49|C23.97, val=N11.06|C23.89]
                                                                                                                                  

Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:10<00:26,  7.83batch/s, best=N30.02|C23.89, tr=N19.49|C23.97, val=N11.06|C23.89]
Epoch 10/50:  18%|█▊        | 45/250 [00:10<00:26,  7.83batch/s, best=N30.02|C23.89, tr=N19.49|C23.97, val=N11.06|C23.89]         
Epoch 10/50:  18%|█▊        | 46/250 [00:10<00:35,  5.79batch/s, best=N30.02|C23.89, tr=N19.49|C23.97, val=N11.06|C23.89]
Epoch 10/50:  19%|█▉        | 48/250 [00:10<00:28,  7.14batch/s, best=N30.02|C23.89, tr=N19.49|C23.97, val=N11.06|C23.89]
Epoch 10/50:  20%|██        | 50/250 [00:11<00:25,  7.73batch/s, best=N30.02|C23.89, tr=N19.49|C23.97, val=N11.06|C23.89]
Epoch 10/50:  20%|██        | 50/250 [00:11<00:25,  7.73batch/s, best=N30.02|C23.89, tr=N19.07|C22.05, val=-]            
Epoch 10/50 [Validating]:  20%|██        | 50/250 [00:11<00:25,  7.73batch/s, best=N30.02|C23.89, tr=N19.07|C22.05, val=-]
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:11<00:25,  7.73batch/s, best=N30.02|C23.89, tr=N19.07|C22.05, val=-]   
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:11<00:25,  7.73batch/s, best=N30.02|C27.34, tr=N19.07|C22.05, val=N10.57|C27.34]
                                                                                                                                   

Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:11<00:25,  7.73batch/s, best=N30.02|C27.34, tr=N19.07|C22.05, val=N10.57|C27.34]
Epoch 11/50:  20%|██        | 50/250 [00:11<00:25,  7.73batch/s, best=N30.02|C27.34, tr=N19.07|C22.05, val=N10.57|C27.34]          
Epoch 11/50:  21%|██        | 52/250 [00:11<00:30,  6.54batch/s, best=N30.02|C27.34, tr=N19.07|C22.05, val=N10.57|C27.34]
Epoch 11/50:  22%|██▏       | 54/250 [00:11<00:24,  7.89batch/s, best=N30.02|C27.34, tr=N19.07|C22.05, val=N10.57|C27.34]
Epoch 11/50:  22%|██▏       | 55/250 [00:11<00:24,  7.89batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 55/250 [00:11<00:24,  7.89batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=-]
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:11<00:24,  7.89batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=-]   
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:11<00:24,  7.89batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=N10.72|C25.93]
                                                                                                                                   

Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:11<00:24,  7.89batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=N10.72|C25.93]
Epoch 12/50:  22%|██▏       | 55/250 [00:11<00:24,  7.89batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=N10.72|C25.93]          
Epoch 12/50:  22%|██▏       | 56/250 [00:11<00:28,  6.90batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=N10.72|C25.93]
Epoch 12/50:  23%|██▎       | 57/250 [00:12<00:26,  7.25batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=N10.72|C25.93]
Epoch 12/50:  23%|██▎       | 58/250 [00:12<00:25,  7.62batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=N10.72|C25.93]
Epoch 12/50:  24%|██▍       | 60/250 [00:12<00:21,  9.04batch/s, best=N30.02|C27.34, tr=N21.20|C26.64, val=N10.72|C25.93]
Epoch 12/50:  24%|██▍       | 60/250 [00:12<00:21,  9.04batch/s, best=N30.02|C27.34, tr=N21.80|C26.51, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 60/250 [00:12<00:21,  9.04batch/s, best=N30.02|C27.34, tr=N21.80|C26.51, val=-]
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:12<00:21,  9.04batch/s, best=N30.02|C27.34, tr=N21.80|C26.51, val=-]   
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:12<00:21,  9.04batch/s, best=N30.02|C28.70, tr=N21.80|C26.51, val=N11.55|C28.70]
                                                                                                                                   

Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:12<00:21,  9.04batch/s, best=N30.02|C28.70, tr=N21.80|C26.51, val=N11.55|C28.70]
Epoch 13/50:  24%|██▍       | 60/250 [00:12<00:21,  9.04batch/s, best=N30.02|C28.70, tr=N21.80|C26.51, val=N11.55|C28.70]          
Epoch 13/50:  25%|██▍       | 62/250 [00:12<00:30,  6.11batch/s, best=N30.02|C28.70, tr=N21.80|C26.51, val=N11.55|C28.70]
Epoch 13/50:  26%|██▌       | 64/250 [00:12<00:24,  7.61batch/s, best=N30.02|C28.70, tr=N21.80|C26.51, val=N11.55|C28.70]
Epoch 13/50:  26%|██▌       | 65/250 [00:13<00:24,  7.61batch/s, best=N30.02|C28.70, tr=N21.84|C28.62, val=-]            
Epoch 13/50 [Validating]:  26%|██▌       | 65/250 [00:13<00:24,  7.61batch/s, best=N30.02|C28.70, tr=N21.84|C28.62, val=-]
Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:13<00:24,  7.61batch/s, best=N30.02|C28.70, tr=N21.84|C28.62, val=-]   
Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:13<00:24,  7.61batch/s, best=N30.65|C32.32, tr=N21.84|C28.62, val=N10.78|C32.32]
                                                                                                                                   

Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:13<00:24,  7.61batch/s, best=N30.65|C32.32, tr=N21.84|C28.62, val=N10.78|C32.32]
Epoch 14/50:  26%|██▌       | 65/250 [00:13<00:24,  7.61batch/s, best=N30.65|C32.32, tr=N21.84|C28.62, val=N10.78|C32.32]          
Epoch 14/50:  26%|██▋       | 66/250 [00:13<00:28,  6.41batch/s, best=N30.65|C32.32, tr=N21.84|C28.62, val=N10.78|C32.32]
Epoch 14/50:  27%|██▋       | 67/250 [00:13<00:26,  6.83batch/s, best=N30.65|C32.32, tr=N21.84|C28.62, val=N10.78|C32.32]
