Category,precision,recall,f1-score,support
Unknown-48,0.2632,0.3571,0.3030,70.0000
Unknown-49,0.6507,0.6209,0.6355,153.0000
Unknown-50,0.5417,0.5000,0.5200,26.0000
Unknown-51,0.2000,0.3333,0.2500,6.0000
Unknown-52,0.5000,0.5000,0.5000,2.0000
Unknown-53,0.4722,0.4595,0.4658,37.0000
Unknown-54,0.7348,0.7526,0.7436,578.0000
Unknown-55,0.5135,0.4318,0.4691,44.0000
Unknown-56,0.5000,0.3333,0.4000,3.0000
Unknown-57,0.3103,0.4286,0.3600,21.0000
Unknown-58,0.4505,0.4556,0.4530,90.0000
Unknown-59,0.5884,0.5931,0.5907,988.0000
Unknown-60,0.5143,0.5294,0.5217,34.0000
Unknown-61,0.0000,0.0000,0.0000,4.0000
Unknown-62,0.4444,0.5000,0.4706,24.0000
Unknown-63,0.0000,0.0000,0.0000,0.0000
Unknown-65,0.4524,0.5278,0.4872,36.0000
Unknown-66,0.4615,0.4138,0.4364,29.0000
Unknown-67,0.4444,0.4000,0.4211,20.0000
Unknown-68,0.6429,0.8438,0.7297,32.0000
Unknown-69,0.4359,0.4048,0.4198,42.0000
Unknown-70,0.8667,0.8667,0.8667,15.0000
Unknown-71,0.5000,0.3636,0.4211,11.0000
Unknown-72,0.2857,0.2857,0.2857,7.0000
Unknown-73,0.2222,0.4000,0.2857,5.0000
Unknown-74,0.4224,0.4359,0.4290,156.0000
Unknown-75,0.1667,0.2000,0.1818,10.0000
Unknown-76,0.7143,0.7222,0.7182,90.0000
Unknown-77,0.1667,0.5000,0.2500,2.0000
Unknown-78,0.2941,0.2941,0.2941,17.0000
Unknown-79,0.1429,0.1765,0.1579,17.0000
Unknown-80,0.4000,0.5000,0.4444,4.0000
Unknown-81,0.0000,0.0000,0.0000,38.0000
Unknown-82,0.0000,0.0000,0.0000,6.0000
Unknown-83,0.4545,0.5000,0.4762,10.0000
Unknown-84,0.5000,0.4286,0.4615,7.0000
Unknown-85,0.4526,0.5443,0.4943,79.0000
Unknown-86,0.7176,0.8026,0.7578,76.0000
Unknown-87,0.0952,0.1429,0.1143,14.0000
Unknown-88,0.1667,0.5000,0.2500,2.0000
Unknown-89,0.0000,0.0000,0.0000,29.0000
Unknown-90,0.0000,0.0000,0.0000,9.0000
Unknown-91,0.0000,0.0000,0.0000,6.0000
Unknown-92,0.6667,0.9091,0.7692,11.0000
Unknown-94,0.3750,0.2727,0.3158,11.0000
Unknown-95,0.3182,0.3333,0.3256,21.0000
Unknown-96,0.6216,0.6053,0.6133,114.0000
Unknown-97,0.0526,0.1429,0.0769,7.0000
Unknown-98,0.4000,0.2857,0.3333,7.0000
Unknown-99,1.0000,1.0000,1.0000,1.0000
Unknown-100,0.1481,0.1379,0.1429,29.0000
Unknown-101,0.0000,0.0000,0.0000,7.0000
Unknown-102,0.3378,0.3205,0.3289,78.0000
Unknown-103,0.7273,0.7619,0.7442,21.0000
Unknown-104,0.2500,0.1667,0.2000,6.0000
Unknown-105,0.2174,0.2727,0.2419,55.0000
Unknown-106,0.2500,0.3333,0.2857,18.0000
Unknown-107,0.0000,0.0000,0.0000,16.0000
Unknown-108,0.2821,0.2292,0.2529,48.0000
Unknown-109,0.0000,0.0000,0.0000,13.0000
Unknown-110,0.1200,0.1250,0.1224,48.0000
Unknown-111,0.5758,0.6333,0.6032,90.0000
Unknown-112,0.5882,0.5405,0.5634,37.0000
Unknown-113,0.0000,0.0000,0.0000,1.0000
Unknown-114,0.4167,0.5000,0.4545,10.0000
Unknown-115,0.1579,0.1304,0.1429,23.0000
Unknown-116,1.0000,0.3333,0.5000,3.0000
Unknown-117,0.5447,0.5945,0.5685,328.0000
Unknown-118,0.2857,0.4000,0.3333,5.0000
Unknown-119,0.2400,0.2791,0.2581,86.0000
Unknown-120,0.7285,0.4590,0.5631,719.0000
Unknown-121,0.0000,0.0000,0.0000,11.0000
Unknown-122,0.0000,0.0000,0.0000,3.0000
Unknown-123,0.4638,0.5079,0.4848,63.0000
Unknown-124,0.0000,0.0000,0.0000,28.0000
Unknown-125,0.3333,0.2800,0.3043,25.0000
Unknown-126,0.0000,0.0000,0.0000,1.0000
Unknown-127,0.1111,0.1429,0.1250,7.0000
Unknown-128,0.0000,0.0000,0.0000,3.0000
Unknown-129,0.2727,0.3750,0.3158,8.0000
Unknown-131,0.4167,0.3846,0.4000,13.0000
Unknown-132,0.0000,0.0000,0.0000,5.0000
Unknown-133,0.5000,0.2857,0.3636,7.0000
Unknown-134,0.4000,0.2500,0.3077,8.0000
Unknown-135,0.2424,0.2500,0.2462,64.0000
Unknown-136,0.1200,0.1579,0.1364,19.0000
Unknown-137,0.5833,0.5000,0.5385,14.0000
Unknown-138,0.5000,0.2500,0.3333,4.0000
Unknown-139,0.6667,0.6667,0.6667,3.0000
Unknown-140,0.0000,0.0000,0.0000,2.0000
Unknown-141,0.0625,1.0000,0.1176,1.0000
Unknown-142,0.0000,0.0000,0.0000,2.0000
Unknown-143,0.4800,0.6000,0.5333,20.0000
Unknown-144,0.0000,0.0000,0.0000,6.0000
Unknown-145,0.0000,0.0000,0.0000,1.0000
Unknown-146,0.0385,0.2000,0.0645,5.0000
Unknown-147,0.1667,0.0370,0.0606,27.0000
Unknown-148,0.1667,0.0769,0.1053,13.0000
Unknown-149,0.0000,0.0000,0.0000,1.0000
Unknown-150,0.6957,0.6154,0.6531,26.0000
Unknown-151,0.4286,0.4118,0.4200,51.0000
Unknown-152,0.0000,0.0000,0.0000,36.0000
Unknown-153,0.5000,0.3333,0.4000,6.0000
Unknown-154,0.5000,0.5000,0.5000,14.0000
Unknown-155,0.4881,0.5655,0.5240,145.0000
Unknown-156,0.5763,0.6071,0.5913,56.0000
Unknown-157,0.4286,0.5455,0.4800,11.0000
Unknown-158,0.0000,0.0000,0.0000,23.0000
Unknown-159,0.0000,0.0000,0.0000,2.0000
Unknown-160,0.0000,0.0000,0.0000,2.0000
Unknown-161,0.0000,0.0000,0.0000,3.0000
Unknown-162,0.3636,0.3636,0.3636,11.0000
Unknown-163,0.5333,0.5517,0.5424,29.0000
Unknown-164,0.0000,0.0000,0.0000,2.0000
Unknown-165,0.0000,0.0000,0.0000,1.0000
Unknown-168,0.0000,0.0000,0.0000,1.0000
Unknown-169,0.3158,0.2308,0.2667,26.0000
Unknown-170,1.0000,0.2500,0.4000,4.0000
Unknown-171,0.0000,0.0000,0.0000,2.0000
Unknown-172,0.0000,0.0000,0.0000,2.0000
Unknown-173,0.4091,0.4500,0.4286,20.0000
Unknown-174,0.3000,0.3000,0.3000,10.0000
Unknown-175,0.5000,0.4757,0.4876,103.0000
Unknown-176,0.1667,0.0833,0.1111,12.0000
Unknown-177,0.0833,0.0833,0.0833,12.0000
Unknown-178,0.3333,0.4444,0.3810,27.0000
Unknown-179,0.0000,0.0000,0.0000,0.0000
Unknown-180,0.2222,0.2500,0.2353,8.0000
Unknown-182,0.5000,0.2941,0.3704,17.0000
Unknown-183,0.0000,0.0000,0.0000,9.0000
Unknown-184,0.6154,0.6154,0.6154,117.0000
Unknown-186,0.0000,0.0000,0.0000,5.0000
Unknown-187,0.0000,0.0000,0.0000,8.0000
Unknown-188,0.0000,0.0000,0.0000,4.0000
Unknown-189,0.2000,0.7500,0.3158,4.0000
Unknown-190,0.0000,0.0000,0.0000,28.0000
Unknown-191,0.2830,0.3409,0.3093,44.0000
Unknown-192,0.0000,0.0000,0.0000,2.0000
Unknown-193,0.1875,0.1429,0.1622,21.0000
Unknown-194,0.0000,0.0000,0.0000,0.0000
Unknown-195,0.3750,0.4615,0.4138,26.0000
Unknown-196,0.0870,0.5000,0.1481,4.0000
Unknown-197,0.3200,0.4444,0.3721,18.0000
Unknown-198,0.0000,0.0000,0.0000,0.0000
Unknown-199,0.0571,0.1111,0.0755,18.0000
Unknown-200,0.0000,0.0000,0.0000,2.0000
Unknown-201,0.0000,0.0000,0.0000,4.0000
Unknown-202,0.0000,0.0000,0.0000,3.0000
Unknown-203,0.0000,0.0000,0.0000,11.0000
Unknown-204,0.5000,0.7143,0.5882,7.0000
Unknown-206,0.6056,0.6232,0.6143,69.0000
Unknown-207,0.0000,0.0000,0.0000,5.0000
Unknown-208,0.0000,0.0000,0.0000,11.0000
Unknown-209,0.0000,0.0000,0.0000,14.0000
Unknown-210,0.2857,0.3333,0.3077,6.0000
Unknown-211,0.1702,0.1739,0.1720,46.0000
Unknown-212,0.1364,0.0952,0.1121,63.0000
Unknown-213,0.0000,0.0000,0.0000,0.0000
Unknown-214,0.0000,0.0000,0.0000,1.0000
Unknown-215,0.1818,0.4000,0.2500,5.0000
Unknown-216,0.0000,0.0000,0.0000,19.0000
Unknown-217,0.3804,0.3147,0.3444,197.0000
Unknown-218,0.6316,0.4800,0.5455,25.0000
Unknown-219,0.4865,0.4000,0.4390,45.0000
Unknown-220,0.3333,0.3462,0.3396,26.0000
Unknown-221,0.3438,0.8462,0.4889,13.0000
Unknown-223,0.0000,0.0000,0.0000,1.0000
Unknown-224,0.0000,0.0000,0.0000,0.0000
Unknown-225,0.3056,0.4231,0.3548,26.0000
Unknown-227,0.2222,0.4444,0.2963,9.0000
Unknown-228,0.2973,0.3438,0.3188,32.0000
Unknown-229,0.4667,0.7000,0.5600,10.0000
Unknown-230,0.6667,0.5962,0.6294,104.0000
Unknown-231,0.6154,0.6154,0.6154,26.0000
Unknown-232,0.2308,0.1579,0.1875,19.0000
Unknown-233,0.2105,0.2667,0.2353,15.0000
Unknown-234,0.5663,0.5802,0.5732,81.0000
Unknown-235,0.0000,0.0000,0.0000,1.0000
Unknown-236,1.0000,1.0000,1.0000,1.0000
Unknown-237,0.0000,0.0000,0.0000,3.0000
Unknown-238,0.3846,0.3571,0.3704,28.0000
Unknown-239,0.0000,0.0000,0.0000,3.0000
Unknown-240,0.0588,0.0769,0.0667,13.0000
Unknown-241,0.0000,0.0000,0.0000,4.0000
Unknown-242,0.0000,0.0000,0.0000,1.0000
Unknown-243,0.0000,0.0000,0.0000,1.0000
Unknown-244,0.2000,0.2500,0.2222,4.0000
Unknown-245,0.5000,0.3333,0.4000,3.0000
Unknown-246,0.5000,0.5294,0.5143,17.0000
Unknown-247,0.3333,0.2000,0.2500,5.0000
Unknown-248,0.0000,0.0000,0.0000,27.0000
Unknown-249,0.1667,0.2500,0.2000,4.0000
Unknown-250,0.0000,0.0000,0.0000,5.0000
Unknown-251,0.5000,0.3333,0.4000,3.0000
Unknown-253,0.2750,0.3333,0.3014,33.0000
Unknown-255,0.3269,0.4722,0.3864,36.0000
Unknown-256,0.2857,0.5000,0.3636,4.0000
Unknown-257,0.0000,0.0000,0.0000,1.0000
Unknown-258,0.1739,0.2857,0.2162,14.0000
Unknown-259,0.0000,0.0000,0.0000,2.0000
Unknown-260,0.8571,0.8571,0.8571,14.0000
Unknown-262,0.2632,0.2632,0.2632,19.0000
Unknown-263,0.6829,0.7368,0.7089,38.0000
Unknown-264,0.1667,0.2857,0.2105,14.0000
Unknown-265,0.0000,0.0000,0.0000,20.0000
Unknown-266,0.6500,0.5200,0.5778,75.0000
Unknown-267,0.6697,0.4345,0.5271,168.0000
Unknown-268,0.0909,0.0833,0.0870,12.0000
Unknown-269,0.0000,0.0000,0.0000,30.0000
Unknown-270,0.0000,0.0000,0.0000,0.0000
Unknown-271,0.5735,0.5417,0.5571,72.0000
Unknown-272,0.0909,0.1250,0.1053,32.0000
Unknown-273,0.4583,0.4490,0.4536,49.0000
Unknown-274,0.4911,0.4198,0.4527,131.0000
Unknown-275,0.5000,0.2500,0.3333,4.0000
Unknown-276,0.0000,0.0000,0.0000,1.0000
Unknown-277,0.0000,0.0000,0.0000,6.0000
Unknown-278,0.1333,0.2857,0.1818,7.0000
Unknown-279,0.0000,0.0000,0.0000,6.0000
Unknown-280,0.0000,0.0000,0.0000,1.0000
Unknown-281,0.0000,0.0000,0.0000,10.0000
Unknown-282,0.2500,0.2500,0.2500,8.0000
Unknown-283,0.3333,0.3333,0.3333,3.0000
Unknown-284,0.0000,0.0000,0.0000,2.0000
Unknown-285,0.4655,0.4655,0.4655,58.0000
Unknown-286,0.2308,0.7500,0.3529,4.0000
Unknown-287,0.4138,0.4615,0.4364,26.0000
Unknown-288,0.4324,0.4706,0.4507,34.0000
Unknown-289,0.4444,0.4444,0.4444,9.0000
Unknown-290,0.0000,0.0000,0.0000,1.0000
Unknown-291,0.7222,0.8125,0.7647,16.0000
Unknown-292,0.4138,0.6316,0.5000,19.0000
Unknown-293,0.3333,0.2000,0.2500,5.0000
Unknown-294,0.2000,0.1667,0.1818,6.0000
Unknown-295,0.0000,0.0000,0.0000,2.0000
Unknown-296,0.0000,0.0000,0.0000,1.0000
Unknown-297,0.1429,0.5000,0.2222,2.0000
Unknown-298,0.5000,0.3333,0.4000,9.0000
Unknown-299,0.3333,0.1667,0.2222,6.0000
Unknown-300,0.0000,0.0000,0.0000,3.0000
Unknown-301,0.0000,0.0000,0.0000,1.0000
Unknown-302,0.0000,0.0000,0.0000,0.0000
Unknown-303,0.0000,0.0000,0.0000,8.0000
Unknown-304,0.2727,0.4286,0.3333,7.0000
Unknown-305,0.5529,0.6104,0.5802,77.0000
Unknown-306,0.4444,0.5714,0.5000,21.0000
Unknown-307,0.0526,0.0833,0.0645,12.0000
Unknown-309,0.3000,0.3333,0.3158,9.0000
Unknown-310,0.2857,0.5000,0.3636,4.0000
Unknown-311,0.0000,0.0000,0.0000,0.0000
Unknown-312,0.2941,0.3333,0.3125,15.0000
Unknown-313,0.0000,0.0000,0.0000,2.0000
Unknown-314,0.0000,0.0000,0.0000,31.0000
Unknown-315,0.1667,0.3333,0.2222,6.0000
Unknown-316,0.5000,0.2857,0.3636,14.0000
Unknown-317,0.7037,0.6333,0.6667,30.0000
Unknown-318,0.0000,0.0000,0.0000,4.0000
Unknown-319,0.2500,0.3333,0.2857,3.0000
Unknown-320,0.4000,0.5714,0.4706,7.0000
Unknown-321,0.0000,0.0000,0.0000,1.0000
Unknown-322,0.0000,0.0000,0.0000,3.0000
Unknown-323,0.2500,0.3333,0.2857,6.0000
Unknown-324,0.1429,1.0000,0.2500,1.0000
Unknown-325,0.3889,0.3684,0.3784,19.0000
Unknown-326,0.1429,0.1000,0.1176,10.0000
Unknown-327,0.0000,0.0000,0.0000,3.0000
Unknown-328,0.5000,0.3846,0.4348,13.0000
Unknown-329,0.2308,0.1765,0.2000,17.0000
Unknown-330,0.1667,0.1250,0.1429,8.0000
Unknown-331,0.5000,0.4500,0.4737,20.0000
Unknown-332,0.0000,0.0000,0.0000,1.0000
Unknown-333,0.0000,0.0000,0.0000,1.0000
Unknown-334,0.0000,0.0000,0.0000,1.0000
Unknown-335,0.0000,0.0000,0.0000,2.0000
Unknown-336,0.2500,0.3636,0.2963,11.0000
Unknown-337,0.0000,0.0000,0.0000,1.0000
Unknown-340,0.3571,0.4167,0.3846,24.0000
Unknown-341,0.0000,0.0000,0.0000,1.0000
Unknown-342,0.5000,0.4000,0.4444,5.0000
Unknown-343,0.0000,0.0000,0.0000,2.0000
Unknown-344,0.8000,0.8000,0.8000,5.0000
Unknown-345,0.0000,0.0000,0.0000,4.0000
Unknown-346,0.2419,0.2885,0.2632,52.0000
Unknown-348,0.0000,0.0000,0.0000,7.0000
Unknown-349,0.0968,0.1071,0.1017,28.0000
Unknown-350,0.2000,0.2308,0.2143,13.0000
Unknown-351,0.3143,0.3548,0.3333,31.0000
Unknown-352,0.5000,0.5000,0.5000,2.0000
Unknown-353,0.5000,0.0833,0.1429,12.0000
Unknown-354,0.5556,0.6250,0.5882,16.0000
Unknown-355,0.0000,0.0000,0.0000,1.0000
Unknown-357,0.0000,0.0000,0.0000,1.0000
Unknown-358,1.0000,0.0312,0.0606,32.0000
Unknown-359,0.1429,0.5000,0.2222,2.0000
Unknown-360,0.2667,0.2353,0.2500,17.0000
Unknown-361,0.7143,0.5556,0.6250,27.0000
Unknown-363,0.0000,0.0000,0.0000,2.0000
Unknown-364,0.0000,0.0000,0.0000,1.0000
Unknown-365,0.3077,0.5000,0.3810,8.0000
Unknown-366,0.3387,0.6364,0.4421,33.0000
Unknown-367,1.0000,0.0714,0.1333,14.0000
Unknown-368,1.0000,0.3333,0.5000,6.0000
Unknown-370,0.2500,1.0000,0.4000,1.0000
Unknown-371,0.3333,0.3333,0.3333,9.0000
Unknown-372,0.3500,0.3889,0.3684,18.0000
Unknown-373,0.0000,0.0000,0.0000,1.0000
Unknown-374,0.4667,0.3684,0.4118,19.0000
Unknown-375,0.5556,0.3846,0.4545,13.0000
Unknown-376,0.0000,0.0000,0.0000,1.0000
Unknown-377,0.5185,0.4667,0.4912,30.0000
Unknown-378,0.6296,0.5152,0.5667,33.0000
Unknown-379,0.5568,0.5904,0.5731,83.0000
Unknown-380,0.2500,0.3571,0.2941,14.0000
Unknown-381,0.0000,0.0000,0.0000,4.0000
Unknown-382,0.0000,0.0000,0.0000,15.0000
Unknown-383,0.0909,0.0667,0.0769,15.0000
Unknown-384,0.5976,0.5837,0.5906,257.0000
Unknown-385,1.0000,0.2000,0.3333,5.0000
Unknown-386,0.0000,0.0000,0.0000,13.0000
Unknown-387,0.2727,0.3333,0.3000,9.0000
Unknown-388,0.4545,0.4762,0.4651,42.0000
Unknown-389,0.0000,0.0000,0.0000,3.0000
Unknown-390,0.0000,0.0000,0.0000,1.0000
Unknown-391,0.3333,0.7500,0.4615,4.0000
Unknown-393,0.2500,0.3333,0.2857,3.0000
Unknown-394,0.5714,0.5000,0.5333,8.0000
Unknown-395,0.2000,0.2222,0.2105,18.0000
Unknown-396,0.0000,0.0000,0.0000,2.0000
Unknown-397,0.0000,0.0000,0.0000,1.0000
Unknown-398,0.4000,0.5000,0.4444,12.0000
Unknown-399,0.2500,0.5000,0.3333,2.0000
Unknown-400,0.0000,0.0000,0.0000,2.0000
Unknown-402,0.0000,0.0000,0.0000,1.0000
Unknown-403,0.0000,0.0000,0.0000,0.0000
Unknown-404,0.6364,0.6087,0.6222,69.0000
Unknown-405,0.1429,0.5000,0.2222,2.0000
Unknown-406,0.2222,0.1905,0.2051,21.0000
Unknown-407,1.0000,1.0000,1.0000,1.0000
Unknown-408,0.3846,0.3125,0.3448,16.0000
Unknown-409,0.3125,0.4444,0.3670,45.0000
Unknown-410,0.2500,0.1765,0.2069,17.0000
Unknown-411,0.2979,0.3043,0.3011,46.0000
Unknown-412,0.5000,0.3636,0.4211,22.0000
Unknown-413,0.0833,1.0000,0.1538,2.0000
Unknown-414,0.0000,0.0000,0.0000,1.0000
Unknown-415,0.0000,0.0000,0.0000,5.0000
Unknown-416,0.8000,0.7273,0.7619,11.0000
Unknown-417,0.0000,0.0000,0.0000,2.0000
Unknown-420,0.0000,0.0000,0.0000,2.0000
Unknown-421,1.0000,0.7143,0.8333,7.0000
Unknown-422,0.6364,0.5000,0.5600,28.0000
Unknown-423,0.4000,0.6667,0.5000,3.0000
Unknown-424,0.2500,0.5000,0.3333,2.0000
Unknown-425,0.2222,0.3000,0.2553,20.0000
Unknown-426,0.4000,0.2857,0.3333,14.0000
Unknown-429,0.0000,0.0000,0.0000,15.0000
Unknown-430,0.1429,1.0000,0.2500,1.0000
Unknown-431,0.0000,0.0000,0.0000,1.0000
Unknown-432,0.2750,0.1746,0.2136,63.0000
Unknown-433,0.1250,0.1667,0.1429,6.0000
Unknown-434,0.2000,1.0000,0.3333,1.0000
Unknown-435,0.2603,0.2533,0.2568,75.0000
Unknown-436,0.5000,0.1250,0.2000,24.0000
Unknown-437,0.0000,0.0000,0.0000,10.0000
Unknown-439,0.0000,0.0000,0.0000,5.0000
Unknown-440,0.5882,0.6061,0.5970,33.0000
Unknown-441,0.0000,0.0000,0.0000,8.0000
Unknown-442,0.5625,0.6923,0.6207,13.0000
Unknown-443,0.1667,0.3333,0.2222,6.0000
Unknown-444,0.6000,0.3750,0.4615,8.0000
Unknown-445,0.0000,0.0000,0.0000,2.0000
Unknown-446,0.0000,0.0000,0.0000,1.0000
Unknown-447,0.0000,0.0000,0.0000,1.0000
Unknown-448,0.5000,0.5385,0.5185,13.0000
Unknown-449,0.4286,0.2727,0.3333,11.0000
Unknown-450,0.3182,0.3333,0.3256,42.0000
Unknown-451,0.2727,0.3750,0.3158,8.0000
Unknown-452,0.3333,0.6667,0.4444,3.0000
Unknown-453,0.0000,0.0000,0.0000,5.0000
Unknown-454,0.0000,0.0000,0.0000,4.0000
Unknown-455,0.3333,0.2500,0.2857,4.0000
Unknown-456,0.1429,0.2000,0.1667,5.0000
Unknown-457,0.1765,0.3000,0.2222,10.0000
Unknown-458,0.7838,0.8788,0.8286,33.0000
Unknown-461,0.4583,0.2558,0.3284,43.0000
Unknown-462,0.0000,0.0000,0.0000,2.0000
Unknown-463,0.3333,0.2000,0.2500,15.0000
Unknown-464,0.3333,0.6667,0.4444,6.0000
Unknown-465,0.4400,0.5500,0.4889,20.0000
Unknown-466,0.0000,0.0000,0.0000,0.0000
Unknown-467,0.0000,0.0000,0.0000,0.0000
Unknown-468,0.7183,0.6800,0.6986,150.0000
Unknown-469,0.0000,0.0000,0.0000,1.0000
Unknown-470,0.0000,0.0000,0.0000,0.0000
Unknown-471,0.6429,0.4091,0.5000,22.0000
Unknown-473,0.0000,0.0000,0.0000,0.0000
Unknown-474,0.1429,0.1250,0.1333,8.0000
Unknown-475,0.0714,0.0909,0.0800,11.0000
Unknown-476,0.7500,1.0000,0.8571,6.0000
Unknown-477,0.0000,0.0000,0.0000,3.0000
Unknown-478,0.1739,0.3333,0.2286,12.0000
Unknown-479,0.1250,0.1250,0.1250,8.0000
Unknown-480,0.4286,0.7500,0.5455,4.0000
Unknown-481,0.0000,0.0000,0.0000,4.0000
Unknown-482,0.0000,0.0000,0.0000,3.0000
Unknown-483,0.0000,0.0000,0.0000,5.0000
Unknown-484,0.3333,0.4182,0.3710,55.0000
Unknown-485,0.4062,0.3939,0.4000,33.0000
Unknown-486,0.0000,0.0000,0.0000,11.0000
Unknown-487,0.1667,0.2000,0.1818,5.0000
Unknown-488,0.3333,0.2500,0.2857,4.0000
Unknown-489,0.1429,0.1429,0.1429,14.0000
Unknown-491,0.0000,0.0000,0.0000,3.0000
Unknown-492,0.0000,0.0000,0.0000,1.0000
Unknown-493,0.1765,0.2500,0.2069,12.0000
Unknown-494,0.0000,0.0000,0.0000,0.0000
Unknown-495,0.0000,0.0000,0.0000,1.0000
Unknown-496,0.0000,0.0000,0.0000,8.0000
Unknown-498,0.0000,0.0000,0.0000,1.0000
Unknown-499,0.6250,0.6250,0.6250,8.0000
Unknown-500,0.1579,0.1765,0.1667,17.0000
Unknown-501,0.4878,0.6667,0.5634,30.0000
Unknown-502,0.1538,0.1538,0.1538,13.0000
Unknown-503,0.0000,0.0000,0.0000,2.0000
Unknown-504,0.0000,0.0000,0.0000,2.0000
Unknown-505,0.4783,0.3056,0.3729,36.0000
Unknown-506,0.2500,1.0000,0.4000,1.0000
Unknown-507,0.6667,0.4000,0.5000,5.0000
Unknown-508,0.0000,0.0000,0.0000,5.0000
Unknown-509,0.3617,0.4146,0.3864,41.0000
Unknown-510,0.0000,0.0000,0.0000,28.0000
Unknown-511,0.2000,0.1753,0.1868,97.0000
Unknown-512,0.0000,0.0000,0.0000,5.0000
Unknown-513,0.0000,0.0000,0.0000,2.0000
Unknown-514,0.2174,0.2000,0.2083,25.0000
Unknown-515,0.0000,0.0000,0.0000,0.0000
Unknown-516,0.0000,0.0000,0.0000,2.0000
Unknown-518,0.0000,0.0000,0.0000,2.0000
Unknown-519,0.3500,0.4242,0.3836,33.0000
Unknown-520,0.0000,0.0000,0.0000,1.0000
Unknown-521,0.1429,0.2500,0.1818,4.0000
Unknown-522,0.2667,0.2000,0.2286,20.0000
Unknown-523,0.1250,0.1429,0.1333,7.0000
Unknown-524,0.3889,0.6364,0.4828,11.0000
Unknown-525,0.0000,0.0000,0.0000,1.0000
Unknown-527,0.2500,0.0909,0.1333,11.0000
Unknown-528,0.0000,0.0000,0.0000,1.0000
Unknown-529,0.0000,0.0000,0.0000,4.0000
Unknown-530,0.3333,0.5000,0.4000,2.0000
Unknown-531,0.0000,0.0000,0.0000,4.0000
Unknown-532,0.4000,0.2222,0.2857,9.0000
Unknown-533,1.0000,0.5000,0.6667,2.0000
Unknown-534,0.1667,0.2121,0.1867,33.0000
Unknown-535,0.2000,0.3333,0.2500,3.0000
Unknown-536,0.0000,0.0000,0.0000,0.0000
Unknown-537,0.0000,0.0000,0.0000,0.0000
Unknown-538,0.6486,0.7660,0.7024,94.0000
Unknown-539,0.3333,1.0000,0.5000,1.0000
Unknown-540,0.0000,0.0000,0.0000,3.0000
Unknown-541,0.2222,0.3243,0.2637,37.0000
Unknown-542,0.5556,0.8333,0.6667,6.0000
Unknown-543,0.5000,0.6667,0.5714,3.0000
Unknown-544,0.0000,0.0000,0.0000,1.0000
Unknown-545,0.0000,0.0000,0.0000,0.0000
Unknown-546,0.1111,0.5000,0.1818,4.0000
Unknown-548,0.0000,0.0000,0.0000,4.0000
Unknown-549,0.0000,0.0000,0.0000,4.0000
Unknown-551,0.6000,0.5882,0.5941,51.0000
Unknown-552,0.0000,0.0000,0.0000,8.0000
Unknown-553,0.2857,0.2857,0.2857,7.0000
Unknown-554,0.8000,0.5714,0.6667,7.0000
Unknown-555,0.0000,0.0000,0.0000,4.0000
Unknown-556,0.5417,0.6341,0.5843,41.0000
Unknown-557,0.4000,0.6667,0.5000,3.0000
Unknown-558,0.0000,0.0000,0.0000,3.0000
Unknown-559,0.1000,0.2000,0.1333,5.0000
