2026-05-28 22:29:43,317 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_j/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:29:43,318 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:29:43,318 - INFO - Loading next-POI data: alabama/check2hgi_design_j
2026-05-28 22:29:43,389 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:29:43,491 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:29:43,619 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:29:43,950 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:29:44,050 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:29:44,152 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:29:44,252 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:29:44,329 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:29:44,330 - INFO - ========================================================================
2026-05-28 22:29:44,330 - INFO - Training: state=alabama  engine=check2hgi_design_j  task=mtl  epochs=50  folds=5
2026-05-28 22:29:44,330 - INFO - ========================================================================
[36m[1m2026-05-28 22:29:44 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:29:44,671 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_j/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:29:44 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<02:08,  1.93batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:47,  5.19batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:40,  6.14batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:35,  6.96batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N-|C-, tr=N0.58|C9.80, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N-|C-, tr=N0.58|C9.80, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N-|C-, tr=N0.58|C9.80, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
                                                                                                                             
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:35,  6.96batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<00:58,  4.18batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   3%|▎         | 7/250 [00:01<00:47,  5.07batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:40,  5.93batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N0.58|C9.80, val=N0.40|C10.20]
Epoch 2/50:   4%|▍         | 10/250 [00:01<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N2.77|C12.75, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:01<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N2.77|C12.75, val=-]
Epoch 2/50 [0:00:00]:   4%|▍         | 10/250 [00:02<00:30,  7.78batch/s, best=N2.99|C10.20, tr=N2.77|C12.75, val=-]   
Epoch 5/50 [0:00:00]:  10%|█         | 25/250 [00:04<00:28,  8.00batch/s, best=N23.01|C10.20, tr=N9.41|C11.93, val=N7.33|C7.07]
Epoch 6/50:  10%|█         | 25/250 [00:04<00:28,  8.00batch/s, best=N23.01|C10.20, tr=N9.41|C11.93, val=N7.33|C7.07]          
Epoch 6/50:  10%|█         | 26/250 [00:04<00:53,  4.20batch/s, best=N23.01|C10.20, tr=N9.41|C11.93, val=N7.33|C7.07]
Epoch 6/50:  11%|█         | 28/250 [00:04<00:36,  6.04batch/s, best=N23.01|C10.20, tr=N9.41|C11.93, val=N7.33|C7.07]
Epoch 6/50:  12%|█▏        | 29/250 [00:04<00:33,  6.63batch/s, best=N23.01|C10.20, tr=N9.41|C11.93, val=N7.33|C7.07]
Epoch 6/50:  12%|█▏        | 30/250 [00:04<00:30,  7.24batch/s, best=N23.01|C10.20, tr=N9.41|C11.93, val=N7.33|C7.07]
Epoch 6/50:  12%|█▏        | 30/250 [00:05<00:30,  7.24batch/s, best=N23.01|C10.20, tr=N13.51|C12.94, val=-]         
Epoch 6/50 [Validating]:  12%|█▏        | 30/250 [00:05<00:30,  7.24batch/s, best=N23.01|C10.20, tr=N13.51|C12.94, val=-]
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:05<00:30,  7.24batch/s, best=N23.01|C10.20, tr=N13.51|C12.94, val=-]   
Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:05<00:30,  7.24batch/s, best=N24.27|C10.20, tr=N13.51|C12.94, val=N7.86|C9.36]
                                                                                                                                

Epoch 6/50 [0:00:00]:  12%|█▏        | 30/250 [00:05<00:30,  7.24batch/s, best=N24.27|C10.20, tr=N13.51|C12.94, val=N7.86|C9.36]
Epoch 7/50:  12%|█▏        | 30/250 [00:05<00:30,  7.24batch/s, best=N24.27|C10.20, tr=N13.51|C12.94, val=N7.86|C9.36]          
Epoch 7/50:  12%|█▏        | 31/250 [00:05<00:48,  4.48batch/s, best=N24.27|C10.20, tr=N13.51|C12.94, val=N7.86|C9.36]
Epoch 7/50:  13%|█▎        | 33/250 [00:05<00:36,  6.03batch/s, best=N24.27|C10.20, tr=N13.51|C12.94, val=N7.86|C9.36]
Epoch 7/50:  14%|█▍        | 35/250 [00:05<00:28,  7.53batch/s, best=N24.27|C10.20, tr=N13.51|C12.94, val=N7.86|C9.36]
Epoch 7/50:  14%|█▍        | 35/250 [00:05<00:28,  7.53batch/s, best=N24.27|C10.20, tr=N13.23|C10.71, val=-]          
Epoch 7/50 [Validating]:  14%|█▍        | 35/250 [00:05<00:28,  7.53batch/s, best=N24.27|C10.20, tr=N13.23|C10.71, val=-]
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:28,  7.53batch/s, best=N24.27|C10.20, tr=N13.23|C10.71, val=-]   
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:28,  7.53batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]
                                                                                                                                

Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:05<00:28,  7.53batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]
Epoch 8/50:  14%|█▍        | 35/250 [00:05<00:28,  7.53batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]          
Epoch 8/50:  14%|█▍        | 36/250 [00:06<00:34,  6.21batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]
Epoch 8/50:  15%|█▍        | 37/250 [00:06<00:31,  6.75batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]
Epoch 8/50:  15%|█▌        | 38/250 [00:06<00:29,  7.27batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]
Epoch 8/50:  16%|█▌        | 39/250 [00:06<00:27,  7.74batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]
Epoch 8/50:  16%|█▌        | 40/250 [00:06<00:25,  8.16batch/s, best=N24.74|C10.20, tr=N13.23|C10.71, val=N9.20|C4.56]
Epoch 8/50:  16%|█▌        | 40/250 [00:06<00:25,  8.16batch/s, best=N24.74|C10.20, tr=N16.08|C11.66, val=-]          
Epoch 8/50 [Validating]:  16%|█▌        | 40/250 [00:06<00:25,  8.16batch/s, best=N24.74|C10.20, tr=N16.08|C11.66, val=-]
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:25,  8.16batch/s, best=N24.74|C10.20, tr=N16.08|C11.66, val=-]   
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:25,  8.16batch/s, best=N27.50|C10.20, tr=N16.08|C11.66, val=N9.34|C8.13]
                                                                                                                                

Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:06<00:25,  8.16batch/s, best=N27.50|C10.20, tr=N16.08|C11.66, val=N9.34|C8.13]
Epoch 9/50:  16%|█▌        | 40/250 [00:06<00:25,  8.16batch/s, best=N27.50|C10.20, tr=N16.08|C11.66, val=N9.34|C8.13]          
Epoch 9/50:  16%|█▋        | 41/250 [00:06<00:44,  4.67batch/s, best=N27.50|C10.20, tr=N16.08|C11.66, val=N9.34|C8.13]
Epoch 9/50:  17%|█▋        | 43/250 [00:07<00:33,  6.13batch/s, best=N27.50|C10.20, tr=N16.08|C11.66, val=N9.34|C8.13]
Epoch 9/50:  18%|█▊        | 44/250 [00:07<00:30,  6.70batch/s, best=N27.50|C10.20, tr=N16.08|C11.66, val=N9.34|C8.13]
Epoch 9/50:  18%|█▊        | 45/250 [00:07<00:28,  7.25batch/s, best=N27.50|C10.20, tr=N16.08|C11.66, val=N9.34|C8.13]
Epoch 9/50:  18%|█▊        | 45/250 [00:07<00:28,  7.25batch/s, best=N27.50|C10.20, tr=N18.64|C14.77, val=-]          
Epoch 9/50 [Validating]:  18%|█▊        | 45/250 [00:07<00:28,  7.25batch/s, best=N27.50|C10.20, tr=N18.64|C14.77, val=-]
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:28,  7.25batch/s, best=N27.50|C10.20, tr=N18.64|C14.77, val=-]   
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:28,  7.25batch/s, best=N27.50|C15.54, tr=N18.64|C14.77, val=N9.94|C15.54]
                                                                                                                                 

Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:07<00:28,  7.25batch/s, best=N27.50|C15.54, tr=N18.64|C14.77, val=N9.94|C15.54]
Epoch 10/50:  18%|█▊        | 45/250 [00:07<00:28,  7.25batch/s, best=N27.50|C15.54, tr=N18.64|C14.77, val=N9.94|C15.54]         
Epoch 10/50:  18%|█▊        | 46/250 [00:07<00:43,  4.66batch/s, best=N27.50|C15.54, tr=N18.64|C14.77, val=N9.94|C15.54]
Epoch 10/50:  19%|█▉        | 48/250 [00:07<00:33,  6.11batch/s, best=N27.50|C15.54, tr=N18.64|C14.77, val=N9.94|C15.54]
Epoch 10/50:  20%|█▉        | 49/250 [00:08<00:30,  6.67batch/s, best=N27.50|C15.54, tr=N18.64|C14.77, val=N9.94|C15.54]
Epoch 10/50:  20%|██        | 50/250 [00:08<00:29,  6.67batch/s, best=N27.50|C15.54, tr=N20.31|C13.69, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 50/250 [00:08<00:29,  6.67batch/s, best=N27.50|C15.54, tr=N20.31|C13.69, val=-]
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:08<00:29,  6.67batch/s, best=N27.50|C15.54, tr=N20.31|C13.69, val=-]   
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:08<00:29,  6.67batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]
                                                                                                                                   

Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:08<00:29,  6.67batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]
Epoch 11/50:  20%|██        | 50/250 [00:08<00:29,  6.67batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]          
Epoch 11/50:  20%|██        | 51/250 [00:08<00:32,  6.20batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]
Epoch 11/50:  21%|██        | 52/250 [00:08<00:29,  6.73batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]
Epoch 11/50:  21%|██        | 53/250 [00:08<00:27,  7.23batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]
Epoch 11/50:  22%|██▏       | 54/250 [00:08<00:25,  7.69batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]
Epoch 11/50:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N30.17|C15.54, tr=N20.31|C13.69, val=N11.07|C13.10]
Epoch 11/50:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 55/250 [00:08<00:24,  8.12batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=-]
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:09<00:24,  8.12batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=-]   
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:09<00:24,  8.12batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=N10.19|C13.16]
                                                                                                                                   

Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:09<00:24,  8.12batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=N10.19|C13.16]
Epoch 12/50:  22%|██▏       | 55/250 [00:09<00:24,  8.12batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=N10.19|C13.16]          
Epoch 12/50:  22%|██▏       | 56/250 [00:09<00:40,  4.74batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=N10.19|C13.16]
Epoch 12/50:  23%|██▎       | 58/250 [00:09<00:28,  6.84batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=N10.19|C13.16]
Epoch 12/50:  24%|██▍       | 60/250 [00:09<00:25,  7.42batch/s, best=N30.17|C15.54, tr=N20.28|C16.52, val=N10.19|C13.16]
Epoch 12/50:  24%|██▍       | 60/250 [00:09<00:25,  7.42batch/s, best=N30.17|C15.54, tr=N21.60|C16.21, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 60/250 [00:09<00:25,  7.42batch/s, best=N30.17|C15.54, tr=N21.60|C16.21, val=-]
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:25,  7.42batch/s, best=N30.17|C15.54, tr=N21.60|C16.21, val=-]   
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:25,  7.42batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]
                                                                                                                                   

Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:09<00:25,  7.42batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]
Epoch 13/50:  24%|██▍       | 60/250 [00:09<00:25,  7.42batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]          
Epoch 13/50:  24%|██▍       | 61/250 [00:09<00:35,  5.38batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]
Epoch 13/50:  25%|██▍       | 62/250 [00:10<00:31,  6.00batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]
Epoch 13/50:  25%|██▌       | 63/250 [00:10<00:28,  6.61batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]
Epoch 13/50:  26%|██▌       | 64/250 [00:10<00:25,  7.18batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]
Epoch 13/50:  26%|██▌       | 65/250 [00:10<00:24,  7.69batch/s, best=N30.17|C17.52, tr=N21.60|C16.21, val=N10.64|C17.52]
Epoch 13/50:  26%|██▌       | 65/250 [00:10<00:24,  7.69batch/s, best=N30.17|C17.52, tr=N21.39|C17.90, val=-]            
Epoch 13/50 [Validating]:  26%|██▌       | 65/250 [00:10<00:24,  7.69batch/s, best=N30.17|C17.52, tr=N21.39|C17.90, val=-]
