2026-05-28 22:24:02,103 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_b/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_b --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:24:02,104 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:24:02,104 - INFO - Loading next-POI data: alabama/check2hgi_design_b
2026-05-28 22:24:02,176 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:24:02,273 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:24:02,441 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:24:02,828 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:24:02,952 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:24:03,053 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:24:03,168 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:24:03,263 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:24:03,263 - INFO - ========================================================================
2026-05-28 22:24:03,263 - INFO - Training: state=alabama  engine=check2hgi_design_b  task=mtl  epochs=50  folds=5
2026-05-28 22:24:03,263 - INFO - ========================================================================
[36m[1m2026-05-28 22:24:03 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:24:03,609 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_b/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:24:03 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<02:45,  1.51batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:56,  4.39batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:37,  6.49batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N-|C-, tr=N0.63|C13.94, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N-|C-, tr=N0.63|C13.94, val=-]
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N-|C-, tr=N0.63|C13.94, val=-]   
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
                                                                                                                            
Epoch 1/50 [0:00:01]:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   2%|▏         | 5/250 [00:01<00:37,  6.49batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]          
Epoch 2/50:   2%|▏         | 6/250 [00:01<01:18,  3.11batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   3%|▎         | 7/250 [00:01<01:05,  3.73batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   3%|▎         | 8/250 [00:01<00:54,  4.48batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   4%|▎         | 9/250 [00:02<00:45,  5.24batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N0.63|C13.94, val=N1.52|C8.34]
Epoch 2/50:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N2.57|C11.04, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N2.57|C11.04, val=-]
Epoch 2/50 [0:00:01]:   4%|▍         | 10/250 [00:02<00:42,  5.65batch/s, best=N6.41|C8.34, tr=N2.57|C11.04, val=-]   
Epoch 5/50 [0:00:01]:  10%|█         | 25/250 [00:06<00:40,  5.53batch/s, best=N24.23|C24.98, tr=N8.94|C24.26, val=N8.06|C24.98]
Epoch 6/50:  10%|█         | 25/250 [00:06<00:40,  5.53batch/s, best=N24.23|C24.98, tr=N8.94|C24.26, val=N8.06|C24.98]          
Epoch 6/50:  10%|█         | 26/250 [00:06<01:05,  3.43batch/s, best=N24.23|C24.98, tr=N8.94|C24.26, val=N8.06|C24.98]
Epoch 6/50:  11%|█         | 28/250 [00:06<00:47,  4.63batch/s, best=N24.23|C24.98, tr=N8.94|C24.26, val=N8.06|C24.98]
Epoch 6/50:  12%|█▏        | 29/250 [00:06<00:44,  4.96batch/s, best=N24.23|C24.98, tr=N8.94|C24.26, val=N8.06|C24.98]
Epoch 6/50:  12%|█▏        | 30/250 [00:06<00:41,  5.26batch/s, best=N24.23|C24.98, tr=N8.94|C24.26, val=N8.06|C24.98]
Epoch 6/50:  12%|█▏        | 30/250 [00:06<00:41,  5.26batch/s, best=N24.23|C24.98, tr=N12.57|C26.46, val=-]          
Epoch 6/50 [Validating]:  12%|█▏        | 30/250 [00:06<00:41,  5.26batch/s, best=N24.23|C24.98, tr=N12.57|C26.46, val=-]
Epoch 6/50 [0:00:01]:  12%|█▏        | 30/250 [00:07<00:41,  5.26batch/s, best=N24.23|C24.98, tr=N12.57|C26.46, val=-]   
Epoch 6/50 [0:00:01]:  12%|█▏        | 30/250 [00:07<00:41,  5.26batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]
                                                                                                                                 

Epoch 6/50 [0:00:01]:  12%|█▏        | 30/250 [00:07<00:41,  5.26batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]
Epoch 7/50:  12%|█▏        | 30/250 [00:07<00:41,  5.26batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]          
Epoch 7/50:  12%|█▏        | 31/250 [00:07<01:08,  3.19batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]
Epoch 7/50:  13%|█▎        | 32/250 [00:07<00:56,  3.88batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]
Epoch 7/50:  13%|█▎        | 33/250 [00:07<00:48,  4.49batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]
Epoch 7/50:  14%|█▎        | 34/250 [00:07<00:41,  5.27batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]
Epoch 7/50:  14%|█▍        | 35/250 [00:07<00:36,  5.92batch/s, best=N25.30|C26.81, tr=N12.57|C26.46, val=N8.57|C26.81]
Epoch 7/50:  14%|█▍        | 35/250 [00:08<00:36,  5.92batch/s, best=N25.30|C26.81, tr=N13.98|C28.82, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 35/250 [00:08<00:36,  5.92batch/s, best=N25.30|C26.81, tr=N13.98|C28.82, val=-]
Epoch 7/50 [0:00:01]:  14%|█▍        | 35/250 [00:08<00:36,  5.92batch/s, best=N25.30|C26.81, tr=N13.98|C28.82, val=-]   
Epoch 7/50 [0:00:01]:  14%|█▍        | 35/250 [00:08<00:36,  5.92batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]
                                                                                                                                 

Epoch 7/50 [0:00:01]:  14%|█▍        | 35/250 [00:08<00:36,  5.92batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]
Epoch 8/50:  14%|█▍        | 35/250 [00:08<00:36,  5.92batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]          
Epoch 8/50:  14%|█▍        | 36/250 [00:08<00:58,  3.63batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]
Epoch 8/50:  15%|█▍        | 37/250 [00:08<00:48,  4.41batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]
Epoch 8/50:  15%|█▌        | 38/250 [00:08<00:41,  5.10batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]
Epoch 8/50:  16%|█▌        | 39/250 [00:08<00:39,  5.40batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]
Epoch 8/50:  16%|█▌        | 40/250 [00:08<00:37,  5.59batch/s, best=N27.85|C28.04, tr=N13.98|C28.82, val=N9.30|C28.04]
Epoch 8/50:  16%|█▌        | 40/250 [00:09<00:37,  5.59batch/s, best=N27.85|C28.04, tr=N16.71|C29.45, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 40/250 [00:09<00:37,  5.59batch/s, best=N27.85|C28.04, tr=N16.71|C29.45, val=-]
Epoch 8/50 [0:00:01]:  16%|█▌        | 40/250 [00:09<00:37,  5.59batch/s, best=N27.85|C28.04, tr=N16.71|C29.45, val=-]   
Epoch 8/50 [0:00:01]:  16%|█▌        | 40/250 [00:09<00:37,  5.59batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]
                                                                                                                                 

Epoch 8/50 [0:00:01]:  16%|█▌        | 40/250 [00:09<00:37,  5.59batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]
Epoch 9/50:  16%|█▌        | 40/250 [00:09<00:37,  5.59batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]          
Epoch 9/50:  16%|█▋        | 41/250 [00:09<01:10,  2.95batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]
Epoch 9/50:  17%|█▋        | 42/250 [00:09<00:57,  3.62batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]
Epoch 9/50:  17%|█▋        | 43/250 [00:09<00:49,  4.16batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]
Epoch 9/50:  18%|█▊        | 44/250 [00:10<00:44,  4.58batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]
Epoch 9/50:  18%|█▊        | 45/250 [00:10<00:41,  4.99batch/s, best=N27.85|C30.05, tr=N16.71|C29.45, val=N9.25|C30.05]
Epoch 9/50:  18%|█▊        | 45/250 [00:10<00:41,  4.99batch/s, best=N27.85|C30.05, tr=N18.85|C33.67, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 45/250 [00:10<00:41,  4.99batch/s, best=N27.85|C30.05, tr=N18.85|C33.67, val=-]
Epoch 9/50 [0:00:01]:  18%|█▊        | 45/250 [00:10<00:41,  4.99batch/s, best=N27.85|C30.05, tr=N18.85|C33.67, val=-]   
Epoch 9/50 [0:00:01]:  18%|█▊        | 45/250 [00:10<00:41,  4.99batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]
                                                                                                                                  

Epoch 9/50 [0:00:01]:  18%|█▊        | 45/250 [00:10<00:41,  4.99batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]
Epoch 10/50:  18%|█▊        | 45/250 [00:10<00:41,  4.99batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]         
Epoch 10/50:  18%|█▊        | 46/250 [00:10<01:03,  3.21batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]
Epoch 10/50:  19%|█▉        | 47/250 [00:11<00:54,  3.70batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]
Epoch 10/50:  19%|█▉        | 48/250 [00:11<00:49,  4.04batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]
Epoch 10/50:  20%|█▉        | 49/250 [00:11<00:45,  4.38batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]
Epoch 10/50:  20%|██        | 50/250 [00:11<00:40,  4.91batch/s, best=N27.85|C35.95, tr=N18.85|C33.67, val=N10.06|C35.95]
Epoch 10/50:  20%|██        | 50/250 [00:11<00:40,  4.91batch/s, best=N27.85|C35.95, tr=N20.00|C35.27, val=-]            
Epoch 10/50 [Validating]:  20%|██        | 50/250 [00:11<00:40,  4.91batch/s, best=N27.85|C35.95, tr=N20.00|C35.27, val=-]
Epoch 10/50 [0:00:01]:  20%|██        | 50/250 [00:12<00:40,  4.91batch/s, best=N27.85|C35.95, tr=N20.00|C35.27, val=-]   
Epoch 10/50 [0:00:01]:  20%|██        | 50/250 [00:12<00:40,  4.91batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]
                                                                                                                                   

Epoch 10/50 [0:00:01]:  20%|██        | 50/250 [00:12<00:40,  4.91batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]
Epoch 11/50:  20%|██        | 50/250 [00:12<00:40,  4.91batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]          
Epoch 11/50:  20%|██        | 51/250 [00:12<01:15,  2.63batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]
Epoch 11/50:  21%|██        | 52/250 [00:12<01:05,  3.04batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]
Epoch 11/50:  21%|██        | 53/250 [00:12<00:57,  3.41batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]
Epoch 11/50:  22%|██▏       | 54/250 [00:12<00:52,  3.74batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]
Epoch 11/50:  22%|██▏       | 55/250 [00:13<00:46,  4.21batch/s, best=N28.60|C37.03, tr=N20.00|C35.27, val=N10.68|C37.03]
Epoch 11/50:  22%|██▏       | 55/250 [00:13<00:46,  4.21batch/s, best=N28.60|C37.03, tr=N19.55|C37.42, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 55/250 [00:13<00:46,  4.21batch/s, best=N28.60|C37.03, tr=N19.55|C37.42, val=-]
Epoch 11/50 [0:00:04]:  22%|██▏       | 55/250 [00:16<00:46,  4.21batch/s, best=N28.60|C37.03, tr=N19.55|C37.42, val=-]   
Epoch 11/50 [0:00:04]:  22%|██▏       | 55/250 [00:16<00:46,  4.21batch/s, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]
                                                                                                                                   

Epoch 11/50 [0:00:04]:  22%|██▏       | 55/250 [00:16<00:46,  4.21batch/s, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]
Epoch 12/50:  22%|██▏       | 55/250 [00:16<00:46,  4.21batch/s, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]          
Epoch 12/50:  22%|██▏       | 56/250 [00:16<03:53,  1.20s/batch, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]
Epoch 12/50:  23%|██▎       | 57/250 [00:16<02:54,  1.11batch/s, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]
Epoch 12/50:  23%|██▎       | 58/250 [00:16<02:10,  1.47batch/s, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]
Epoch 12/50:  24%|██▎       | 59/250 [00:17<01:41,  1.88batch/s, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]
Epoch 12/50:  24%|██▍       | 60/250 [00:17<01:19,  2.38batch/s, best=N28.76|C37.44, tr=N19.55|C37.42, val=N10.40|C37.44]
Epoch 12/50:  24%|██▍       | 60/250 [00:17<01:19,  2.38batch/s, best=N28.76|C37.44, tr=N21.56|C37.27, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 60/250 [00:17<01:19,  2.38batch/s, best=N28.76|C37.44, tr=N21.56|C37.27, val=-]
Epoch 12/50 [0:00:01]:  24%|██▍       | 60/250 [00:18<01:19,  2.38batch/s, best=N28.76|C37.44, tr=N21.56|C37.27, val=-]   
Epoch 12/50 [0:00:01]:  24%|██▍       | 60/250 [00:18<01:19,  2.38batch/s, best=N29.46|C38.14, tr=N21.56|C37.27, val=N10.78|C38.14]
                                                                                                                                   

