[18:45:05] START state=alabama seed=0 W=0.2
2026-05-28 18:45:06,841 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 18:45:06,841 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 18:45:06,841 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 18:45:06,915 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 18:45:07,019 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 18:45:07,148 - INFO - Fold 1/5: train=10167 val=2542 (users train=1298 val=324)
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-05-28 18:45:07,409 - INFO - Fold 2/5: train=10167 val=2542 (users train=1308 val=314)
2026-05-28 18:45:07,518 - INFO - Fold 3/5: train=10167 val=2542 (users train=1296 val=326)
2026-05-28 18:45:07,609 - INFO - Fold 4/5: train=10167 val=2542 (users train=1292 val=330)
2026-05-28 18:45:07,693 - INFO - Fold 5/5: train=10168 val=2541 (users train=1294 val=328)
2026-05-28 18:45:07,808 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 18:45:07,809 - INFO - ========================================================================
2026-05-28 18:45:07,809 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 18:45:07,809 - INFO - ========================================================================
[36m[1m2026-05-28 18:45:08 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 18:45:08,157 - INFO - [C4 per-fold log_T] fold 1 seed 0 using output/check2hgi/alabama/region_transition_log_seed0_fold1.pt
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[36m[1m2026-05-28 18:45:08 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/250 [00:00<01:51,  2.24batch/s]
Epoch 1/50:   1%|          | 3/250 [00:00<00:43,  5.69batch/s]
Epoch 1/50:   2%|▏         | 4/250 [00:00<00:37,  6.59batch/s]
Epoch 1/50:   2%|▏         | 5/250 [00:00<00:34,  7.13batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 5/250 [00:00<00:34,  7.13batch/s, best=N-|C-, tr=N0.64|C13.70, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 5/250 [00:00<00:34,  7.13batch/s, best=N-|C-, tr=N0.64|C13.70, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N-|C-, tr=N0.64|C13.70, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
                                                                                                                            
Epoch 1/50 [0:00:03]:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   2%|▏         | 5/250 [00:03<00:34,  7.13batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]          
Epoch 2/50:   2%|▏         | 6/250 [00:03<03:27,  1.18batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   3%|▎         | 7/250 [00:03<02:30,  1.62batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   3%|▎         | 8/250 [00:03<01:51,  2.18batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   4%|▎         | 9/250 [00:03<01:24,  2.85batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N0.64|C13.70, val=N1.19|C1.51]
Epoch 2/50:   4%|▍         | 10/250 [00:03<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N2.78|C10.23, val=-]          
Epoch 2/50 [Validating]:   4%|▍         | 10/250 [00:03<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N2.78|C10.23, val=-]
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:06,  3.60batch/s, best=N7.91|C1.51, tr=N2.78|C10.23, val=-]   
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:06,  3.60batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
                                                                                                                              
Epoch 2/50 [0:00:02]:   4%|▍         | 10/250 [00:05<01:06,  3.60batch/s, best=N16.40|C9.21, tr=N2.78|C10.23, val=N3.34|C9.21]
Epoch 7/50:  13%|█▎        | 33/250 [00:09<00:30,  7.05batch/s, best=N24.98|C16.66, tr=N11.13|C11.93, val=N8.32|C16.66]
Epoch 7/50:  14%|█▍        | 35/250 [00:09<00:25,  8.34batch/s, best=N24.98|C16.66, tr=N11.13|C11.93, val=N8.32|C16.66]
Epoch 7/50:  14%|█▍        | 35/250 [00:09<00:25,  8.34batch/s, best=N24.98|C16.66, tr=N12.88|C20.44, val=-]           
Epoch 7/50 [Validating]:  14%|█▍        | 35/250 [00:09<00:25,  8.34batch/s, best=N24.98|C16.66, tr=N12.88|C20.44, val=-]
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:09<00:25,  8.34batch/s, best=N24.98|C16.66, tr=N12.88|C20.44, val=-]   
Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:09<00:25,  8.34batch/s, best=N24.98|C17.86, tr=N12.88|C20.44, val=N7.15|C17.86]
                                                                                                                                 

Epoch 7/50 [0:00:00]:  14%|█▍        | 35/250 [00:09<00:25,  8.34batch/s, best=N24.98|C17.86, tr=N12.88|C20.44, val=N7.15|C17.86]
Epoch 8/50:  14%|█▍        | 35/250 [00:09<00:25,  8.34batch/s, best=N24.98|C17.86, tr=N12.88|C20.44, val=N7.15|C17.86]          
Epoch 8/50:  15%|█▍        | 37/250 [00:09<00:33,  6.32batch/s, best=N24.98|C17.86, tr=N12.88|C20.44, val=N7.15|C17.86]
Epoch 8/50:  16%|█▌        | 39/250 [00:09<00:26,  7.88batch/s, best=N24.98|C17.86, tr=N12.88|C20.44, val=N7.15|C17.86]
Epoch 8/50:  16%|█▌        | 40/250 [00:09<00:26,  7.88batch/s, best=N24.98|C17.86, tr=N13.60|C19.14, val=-]           
Epoch 8/50 [Validating]:  16%|█▌        | 40/250 [00:10<00:26,  7.88batch/s, best=N24.98|C17.86, tr=N13.60|C19.14, val=-]
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:10<00:26,  7.88batch/s, best=N24.98|C17.86, tr=N13.60|C19.14, val=-]   
Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:10<00:26,  7.88batch/s, best=N26.59|C19.60, tr=N13.60|C19.14, val=N8.29|C19.60]
                                                                                                                                 

Epoch 8/50 [0:00:00]:  16%|█▌        | 40/250 [00:10<00:26,  7.88batch/s, best=N26.59|C19.60, tr=N13.60|C19.14, val=N8.29|C19.60]
Epoch 9/50:  16%|█▌        | 40/250 [00:10<00:26,  7.88batch/s, best=N26.59|C19.60, tr=N13.60|C19.14, val=N8.29|C19.60]          
Epoch 9/50:  16%|█▋        | 41/250 [00:10<00:33,  6.18batch/s, best=N26.59|C19.60, tr=N13.60|C19.14, val=N8.29|C19.60]
Epoch 9/50:  17%|█▋        | 43/250 [00:10<00:27,  7.42batch/s, best=N26.59|C19.60, tr=N13.60|C19.14, val=N8.29|C19.60]
Epoch 9/50:  18%|█▊        | 45/250 [00:10<00:23,  8.77batch/s, best=N26.59|C19.60, tr=N13.60|C19.14, val=N8.29|C19.60]
Epoch 9/50:  18%|█▊        | 45/250 [00:10<00:23,  8.77batch/s, best=N26.59|C19.60, tr=N17.08|C19.04, val=-]           
Epoch 9/50 [Validating]:  18%|█▊        | 45/250 [00:10<00:23,  8.77batch/s, best=N26.59|C19.60, tr=N17.08|C19.04, val=-]
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:10<00:23,  8.77batch/s, best=N26.59|C19.60, tr=N17.08|C19.04, val=-]   
Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:10<00:23,  8.77batch/s, best=N27.38|C24.08, tr=N17.08|C19.04, val=N8.86|C24.08]
                                                                                                                                 

Epoch 9/50 [0:00:00]:  18%|█▊        | 45/250 [00:10<00:23,  8.77batch/s, best=N27.38|C24.08, tr=N17.08|C19.04, val=N8.86|C24.08]
Epoch 10/50:  18%|█▊        | 45/250 [00:10<00:23,  8.77batch/s, best=N27.38|C24.08, tr=N17.08|C19.04, val=N8.86|C24.08]         
Epoch 10/50:  19%|█▉        | 47/250 [00:11<00:30,  6.62batch/s, best=N27.38|C24.08, tr=N17.08|C19.04, val=N8.86|C24.08]
Epoch 10/50:  20%|█▉        | 49/250 [00:11<00:28,  7.14batch/s, best=N27.38|C24.08, tr=N17.08|C19.04, val=N8.86|C24.08]
Epoch 10/50:  20%|██        | 50/250 [00:11<00:26,  7.44batch/s, best=N27.38|C24.08, tr=N17.08|C19.04, val=N8.86|C24.08]
Epoch 10/50:  20%|██        | 50/250 [00:11<00:26,  7.44batch/s, best=N27.38|C24.08, tr=N18.60|C24.55, val=-]           
Epoch 10/50 [Validating]:  20%|██        | 50/250 [00:11<00:26,  7.44batch/s, best=N27.38|C24.08, tr=N18.60|C24.55, val=-]
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:11<00:26,  7.44batch/s, best=N27.38|C24.08, tr=N18.60|C24.55, val=-]   
Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:11<00:26,  7.44batch/s, best=N27.38|C29.77, tr=N18.60|C24.55, val=N8.61|C29.77]
                                                                                                                                  

Epoch 10/50 [0:00:00]:  20%|██        | 50/250 [00:11<00:26,  7.44batch/s, best=N27.38|C29.77, tr=N18.60|C24.55, val=N8.61|C29.77]
Epoch 11/50:  20%|██        | 50/250 [00:11<00:26,  7.44batch/s, best=N27.38|C29.77, tr=N18.60|C24.55, val=N8.61|C29.77]          
Epoch 11/50:  20%|██        | 51/250 [00:11<00:37,  5.26batch/s, best=N27.38|C29.77, tr=N18.60|C24.55, val=N8.61|C29.77]
Epoch 11/50:  21%|██        | 53/250 [00:11<00:30,  6.49batch/s, best=N27.38|C29.77, tr=N18.60|C24.55, val=N8.61|C29.77]
Epoch 11/50:  22%|██▏       | 54/250 [00:12<00:28,  6.90batch/s, best=N27.38|C29.77, tr=N18.60|C24.55, val=N8.61|C29.77]
Epoch 11/50:  22%|██▏       | 55/250 [00:12<00:26,  7.31batch/s, best=N27.38|C29.77, tr=N18.60|C24.55, val=N8.61|C29.77]
Epoch 11/50:  22%|██▏       | 55/250 [00:12<00:26,  7.31batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=-]           
Epoch 11/50 [Validating]:  22%|██▏       | 55/250 [00:12<00:26,  7.31batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=-]
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:12<00:26,  7.31batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=-]   
Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:12<00:26,  7.31batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=N8.73|C24.92]
                                                                                                                                  

Epoch 11/50 [0:00:00]:  22%|██▏       | 55/250 [00:12<00:26,  7.31batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=N8.73|C24.92]
Epoch 12/50:  22%|██▏       | 55/250 [00:12<00:26,  7.31batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=N8.73|C24.92]          
Epoch 12/50:  22%|██▏       | 56/250 [00:12<00:32,  5.90batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=N8.73|C24.92]
Epoch 12/50:  23%|██▎       | 58/250 [00:12<00:24,  7.93batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=N8.73|C24.92]
Epoch 12/50:  24%|██▍       | 60/250 [00:12<00:20,  9.20batch/s, best=N27.38|C29.77, tr=N20.33|C28.43, val=N8.73|C24.92]
Epoch 12/50:  24%|██▍       | 60/250 [00:12<00:20,  9.20batch/s, best=N27.38|C29.77, tr=N20.52|C26.13, val=-]           
Epoch 12/50 [Validating]:  24%|██▍       | 60/250 [00:12<00:20,  9.20batch/s, best=N27.38|C29.77, tr=N20.52|C26.13, val=-]
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:13<00:20,  9.20batch/s, best=N27.38|C29.77, tr=N20.52|C26.13, val=-]   
Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:13<00:20,  9.20batch/s, best=N27.85|C35.11, tr=N20.52|C26.13, val=N9.88|C35.11]
                                                                                                                                  

Epoch 12/50 [0:00:00]:  24%|██▍       | 60/250 [00:13<00:20,  9.20batch/s, best=N27.85|C35.11, tr=N20.52|C26.13, val=N9.88|C35.11]
Epoch 13/50:  24%|██▍       | 60/250 [00:13<00:20,  9.20batch/s, best=N27.85|C35.11, tr=N20.52|C26.13, val=N9.88|C35.11]          
Epoch 13/50:  25%|██▍       | 62/250 [00:13<00:29,  6.43batch/s, best=N27.85|C35.11, tr=N20.52|C26.13, val=N9.88|C35.11]
Epoch 13/50:  26%|██▌       | 64/250 [00:13<00:25,  7.43batch/s, best=N27.85|C35.11, tr=N20.52|C26.13, val=N9.88|C35.11]
Epoch 13/50:  26%|██▌       | 65/250 [00:13<00:23,  7.73batch/s, best=N27.85|C35.11, tr=N20.52|C26.13, val=N9.88|C35.11]
Epoch 13/50:  26%|██▌       | 65/250 [00:13<00:23,  7.73batch/s, best=N27.85|C35.11, tr=N20.87|C30.98, val=-]           
Epoch 13/50 [Validating]:  26%|██▌       | 65/250 [00:13<00:23,  7.73batch/s, best=N27.85|C35.11, tr=N20.87|C30.98, val=-]
Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:13<00:23,  7.73batch/s, best=N27.85|C35.11, tr=N20.87|C30.98, val=-]   
Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:13<00:23,  7.73batch/s, best=N28.87|C35.11, tr=N20.87|C30.98, val=N9.40|C32.76]
                                                                                                                                  

Epoch 13/50 [0:00:00]:  26%|██▌       | 65/250 [00:13<00:23,  7.73batch/s, best=N28.87|C35.11, tr=N20.87|C30.98, val=N9.40|C32.76]
