2026-04-27 17:59:26,503 - WARNING - Generating folds on the fly (no cache at /Users/vitor/Desktop/mestrado/ingred/output/hgi/arizona/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state arizona --engine hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-04-27 17:59:26,505 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-04-27 17:59:26,505 - INFO - Loading next-POI data: arizona/hgi
2026-04-27 17:59:27,945 - INFO - Next-POI data: (26396, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(3295), np.int64(1): np.int64(1647), np.int64(2): np.int64(8977), np.int64(3): np.int64(1253), np.int64(4): np.int64(1411), np.int64(5): np.int64(6944), np.int64(6): np.int64(2869)}
2026-04-27 17:59:28,079 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((26396, 9, 64)), task_b=checkin ((26396, 9, 64))
2026-04-27 17:59:28,397 - INFO - Fold 1/5: train=21117 val=5279 (users train=2668 val=663)
2026-04-27 17:59:28,505 - INFO - Fold 2/5: train=21117 val=5279 (users train=2661 val=670)
2026-04-27 17:59:28,580 - INFO - Fold 3/5: train=21117 val=5279 (users train=2670 val=661)
2026-04-27 17:59:28,650 - INFO - Fold 4/5: train=21116 val=5280 (users train=2672 val=659)
2026-04-27 17:59:28,721 - INFO - Fold 5/5: train=21117 val=5279 (users train=2653 val=678)
2026-04-27 17:59:28,790 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1540
2026-04-27 17:59:28,790 - INFO - ========================================================================
2026-04-27 17:59:28,790 - INFO - Training: state=arizona  engine=hgi  task=mtl  epochs=50  folds=5
2026-04-27 17:59:28,790 - INFO - ========================================================================
[36m[1m2026-04-27 17:59:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::abs encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::sum encountered 6 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::masked_fill_ encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::div encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::mul encountered 35 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::unflatten encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::baddbmm encountered 4 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::softmax encountered 6 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::add encountered 13 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::gelu encountered 5 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::gru encountered 1 time(s)
2026-04-27 17:59:30,480 - WARNING - Unsupported operator aten::sub encountered 2 time(s)
2026-04-27 17:59:30,480 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
crossattn_blocks.0.cross_ab.out_proj, crossattn_blocks.0.cross_ba.out_proj, crossattn_blocks.1.cross_ab.out_proj, crossattn_blocks.1.cross_ba.out_proj
[36m[1m2026-04-27 17:59:30 - INFO  - FLOPS: 39993600 | Params: 3962908[0m
============================================================
🔍 Model Profiling Report (Pytorch model)
============================================================
📊 Computational Complexity
  - Total: 39993.60 KFLOPs
📏 Model Parameters
  - Total: 3.96 M
  - Trainable: 3.96 M (100.0%)
  - Non-trainable: 0 (0.0%)
============================================================
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/550 [00:00<?, ?batch/s]
Epoch 16/50:  30%|███       | 165/550 [01:31<02:06,  3.05batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]          
Epoch 16/50:  30%|███       | 166/550 [01:32<06:09,  1.04batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  30%|███       | 167/550 [01:33<05:01,  1.27batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  31%|███       | 168/550 [01:33<04:14,  1.50batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  31%|███       | 169/550 [01:33<03:41,  1.72batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  31%|███       | 170/550 [01:34<03:18,  1.92batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  31%|███       | 171/550 [01:34<03:01,  2.08batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  31%|███▏      | 172/550 [01:35<02:50,  2.22batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  31%|███▏      | 173/550 [01:35<02:51,  2.19batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  32%|███▏      | 174/550 [01:35<02:44,  2.28batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  32%|███▏      | 175/550 [01:36<02:38,  2.37batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  32%|███▏      | 176/550 [01:36<02:06,  2.96batch/s, best=N1.34|C28.63, tr=N7.96|C36.46, val=N1.34|C26.08]
Epoch 16/50:  32%|███▏      | 176/550 [01:36<02:06,  2.96batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=-]           
Epoch 16/50 [Validating]:  32%|███▏      | 176/550 [01:36<02:06,  2.96batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=-]
Epoch 16/50 [0:00:06]:  32%|███▏      | 176/550 [01:38<02:06,  2.96batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=-]   
Epoch 16/50 [0:00:06]:  32%|███▏      | 176/550 [01:38<02:06,  2.96batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
                                                                                                                                 

Epoch 16/50 [0:00:06]:  32%|███▏      | 176/550 [01:38<02:06,  2.96batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  32%|███▏      | 176/550 [01:38<02:06,  2.96batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]          
Epoch 17/50:  32%|███▏      | 177/550 [01:38<05:57,  1.04batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  32%|███▏      | 178/550 [01:39<04:52,  1.27batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  33%|███▎      | 179/550 [01:39<04:06,  1.50batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  33%|███▎      | 180/550 [01:39<03:34,  1.72batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  33%|███▎      | 181/550 [01:40<03:12,  1.92batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  33%|███▎      | 182/550 [01:40<02:56,  2.08batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  33%|███▎      | 183/550 [01:41<02:45,  2.22batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  33%|███▎      | 184/550 [01:41<02:37,  2.32batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  34%|███▎      | 185/550 [01:41<02:34,  2.36batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  34%|███▍      | 186/550 [01:42<02:29,  2.43batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  34%|███▍      | 187/550 [01:42<01:59,  3.03batch/s, best=N1.34|C28.63, tr=N8.77|C38.19, val=N1.23|C26.20]
Epoch 17/50:  34%|███▍      | 187/550 [01:42<01:59,  3.03batch/s, best=N1.34|C28.63, tr=N10.58|C39.47, val=-]          
Epoch 17/50 [Validating]:  34%|███▍      | 187/550 [01:42<01:59,  3.03batch/s, best=N1.34|C28.63, tr=N10.58|C39.47, val=-]
Epoch 17/50 [0:00:06]:  34%|███▍      | 187/550 [01:44<01:59,  3.03batch/s, best=N1.34|C28.63, tr=N10.58|C39.47, val=-]   
Epoch 17/50 [0:00:06]:  34%|███▍      | 187/550 [01:44<01:59,  3.03batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
                                                                                                                                  

Epoch 17/50 [0:00:06]:  34%|███▍      | 187/550 [01:44<01:59,  3.03batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  34%|███▍      | 187/550 [01:44<01:59,  3.03batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]          
Epoch 18/50:  34%|███▍      | 188/550 [01:44<05:46,  1.04batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  34%|███▍      | 189/550 [01:45<04:43,  1.27batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  35%|███▍      | 190/550 [01:45<04:08,  1.45batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  35%|███▍      | 191/550 [01:46<03:34,  1.67batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  35%|███▍      | 192/550 [01:46<03:11,  1.87batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  35%|███▌      | 193/550 [01:46<02:54,  2.04batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  35%|███▌      | 194/550 [01:47<02:42,  2.18batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  35%|███▌      | 195/550 [01:47<02:34,  2.30batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  36%|███▌      | 196/550 [01:48<02:28,  2.38batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  36%|███▌      | 197/550 [01:48<02:24,  2.44batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  36%|███▌      | 198/550 [01:48<01:55,  3.04batch/s, best=N1.56|C28.63, tr=N10.58|C39.47, val=N1.56|C24.78]
Epoch 18/50:  36%|███▌      | 198/550 [01:48<01:55,  3.04batch/s, best=N1.56|C28.63, tr=N11.81|C41.18, val=-]           
Epoch 18/50 [Validating]:  36%|███▌      | 198/550 [01:48<01:55,  3.04batch/s, best=N1.56|C28.63, tr=N11.81|C41.18, val=-]
Epoch 18/50 [0:00:06]:  36%|███▌      | 198/550 [01:50<01:55,  3.04batch/s, best=N1.56|C28.63, tr=N11.81|C41.18, val=-]   
Epoch 18/50 [0:00:06]:  36%|███▌      | 198/550 [01:50<01:55,  3.04batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
                                                                                                                                  

Epoch 18/50 [0:00:06]:  36%|███▌      | 198/550 [01:50<01:55,  3.04batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  36%|███▌      | 198/550 [01:50<01:55,  3.04batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]          
Epoch 19/50:  36%|███▌      | 199/550 [01:51<05:39,  1.03batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  36%|███▋      | 200/550 [01:51<04:38,  1.26batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  37%|███▋      | 201/550 [01:51<03:54,  1.49batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  37%|███▋      | 202/550 [01:52<03:24,  1.70batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  37%|███▋      | 203/550 [01:52<03:02,  1.91batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  37%|███▋      | 204/550 [01:52<02:46,  2.07batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  37%|███▋      | 205/550 [01:53<02:36,  2.21batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  37%|███▋      | 206/550 [01:53<02:28,  2.31batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  38%|███▊      | 207/550 [01:54<02:23,  2.39batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  38%|███▊      | 208/550 [01:54<02:19,  2.45batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  38%|███▊      | 209/550 [01:54<01:59,  2.86batch/s, best=N1.62|C28.63, tr=N11.81|C41.18, val=N1.62|C23.98]
Epoch 19/50:  38%|███▊      | 209/550 [01:55<01:59,  2.86batch/s, best=N1.62|C28.63, tr=N12.73|C41.94, val=-]           
Epoch 19/50 [Validating]:  38%|███▊      | 209/550 [01:55<01:59,  2.86batch/s, best=N1.62|C28.63, tr=N12.73|C41.94, val=-]
Epoch 19/50 [0:00:06]:  38%|███▊      | 209/550 [01:56<01:59,  2.86batch/s, best=N1.62|C28.63, tr=N12.73|C41.94, val=-]   
Epoch 19/50 [0:00:06]:  38%|███▊      | 209/550 [01:56<01:59,  2.86batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
                                                                                                                                  

Epoch 19/50 [0:00:06]:  38%|███▊      | 209/550 [01:56<01:59,  2.86batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  38%|███▊      | 209/550 [01:56<01:59,  2.86batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]          
Epoch 20/50:  38%|███▊      | 210/550 [01:57<05:35,  1.01batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  38%|███▊      | 211/550 [01:57<04:33,  1.24batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  39%|███▊      | 212/550 [01:57<03:49,  1.47batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  39%|███▊      | 213/550 [01:58<03:18,  1.69batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  39%|███▉      | 214/550 [01:58<02:57,  1.89batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  39%|███▉      | 215/550 [01:59<02:42,  2.06batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  39%|███▉      | 216/550 [01:59<02:31,  2.20batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  39%|███▉      | 217/550 [01:59<02:24,  2.31batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  40%|███▉      | 218/550 [02:00<02:18,  2.40batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  40%|███▉      | 219/550 [02:00<02:14,  2.46batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  40%|████      | 220/550 [02:00<01:47,  3.06batch/s, best=N1.62|C28.74, tr=N12.73|C41.94, val=N1.54|C28.74]
Epoch 20/50:  40%|████      | 220/550 [02:01<01:47,  3.06batch/s, best=N1.62|C28.74, tr=N13.88|C45.26, val=-]           
Epoch 20/50 [Validating]:  40%|████      | 220/550 [02:01<01:47,  3.06batch/s, best=N1.62|C28.74, tr=N13.88|C45.26, val=-]
Epoch 20/50 [0:00:06]:  40%|████      | 220/550 [02:02<01:47,  3.06batch/s, best=N1.62|C28.74, tr=N13.88|C45.26, val=-]   
Epoch 20/50 [0:00:06]:  40%|████      | 220/550 [02:02<01:47,  3.06batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
                                                                                                                                  

Epoch 20/50 [0:00:06]:  40%|████      | 220/550 [02:02<01:47,  3.06batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  40%|████      | 220/550 [02:02<01:47,  3.06batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]          
Epoch 21/50:  40%|████      | 221/550 [02:03<05:15,  1.04batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  40%|████      | 222/550 [02:03<04:17,  1.27batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  41%|████      | 223/550 [02:04<03:45,  1.45batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  41%|████      | 224/550 [02:04<03:14,  1.68batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  41%|████      | 225/550 [02:04<02:52,  1.88batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  41%|████      | 226/550 [02:05<02:37,  2.06batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  41%|████▏     | 227/550 [02:05<02:26,  2.21batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  41%|████▏     | 228/550 [02:05<02:19,  2.31batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  42%|████▏     | 229/550 [02:06<02:13,  2.40batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  42%|████▏     | 230/550 [02:06<02:09,  2.47batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  42%|████▏     | 231/550 [02:06<01:44,  3.06batch/s, best=N2.08|C28.74, tr=N13.88|C45.26, val=N2.08|C26.04]
Epoch 21/50:  42%|████▏     | 231/550 [02:07<01:44,  3.06batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=-]           
Epoch 21/50 [Validating]:  42%|████▏     | 231/550 [02:07<01:44,  3.06batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=-]
Epoch 21/50 [0:00:06]:  42%|████▏     | 231/550 [02:08<01:44,  3.06batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=-]   
Epoch 21/50 [0:00:06]:  42%|████▏     | 231/550 [02:08<01:44,  3.06batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
                                                                                                                                  

Epoch 21/50 [0:00:06]:  42%|████▏     | 231/550 [02:08<01:44,  3.06batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  42%|████▏     | 231/550 [02:08<01:44,  3.06batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]          
Epoch 22/50:  42%|████▏     | 232/550 [02:09<05:02,  1.05batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  42%|████▏     | 233/550 [02:09<04:07,  1.28batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  43%|████▎     | 234/550 [02:09<03:28,  1.51batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  43%|████▎     | 235/550 [02:10<03:01,  1.73batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  43%|████▎     | 236/550 [02:10<02:42,  1.93batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  43%|████▎     | 237/550 [02:11<02:29,  2.09batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  43%|████▎     | 238/550 [02:11<02:19,  2.23batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  43%|████▎     | 239/550 [02:11<02:13,  2.33batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  44%|████▎     | 240/550 [02:12<02:08,  2.41batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  44%|████▍     | 241/550 [02:12<02:12,  2.34batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  44%|████▍     | 242/550 [02:12<01:45,  2.92batch/s, best=N2.08|C28.74, tr=N15.22|C47.12, val=N1.90|C26.19]
Epoch 22/50:  44%|████▍     | 242/550 [02:13<01:45,  2.92batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=-]           
Epoch 22/50 [Validating]:  44%|████▍     | 242/550 [02:13<01:45,  2.92batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=-]
Epoch 22/50 [0:00:06]:  44%|████▍     | 242/550 [02:14<01:45,  2.92batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=-]   
Epoch 22/50 [0:00:06]:  44%|████▍     | 242/550 [02:14<01:45,  2.92batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
                                                                                                                                  

Epoch 22/50 [0:00:06]:  44%|████▍     | 242/550 [02:14<01:45,  2.92batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  44%|████▍     | 242/550 [02:14<01:45,  2.92batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]          
Epoch 23/50:  44%|████▍     | 243/550 [02:15<04:57,  1.03batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  44%|████▍     | 244/550 [02:15<04:02,  1.26batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  45%|████▍     | 245/550 [02:16<03:28,  1.46batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  45%|████▍     | 246/550 [02:16<03:06,  1.63batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  45%|████▍     | 247/550 [02:17<02:51,  1.77batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  45%|████▌     | 248/550 [02:17<02:36,  1.93batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  45%|████▌     | 249/550 [02:17<02:26,  2.06batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  45%|████▌     | 250/550 [02:18<02:18,  2.17batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  46%|████▌     | 251/550 [02:18<02:12,  2.25batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  46%|████▌     | 252/550 [02:19<02:08,  2.31batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  46%|████▌     | 253/550 [02:19<01:43,  2.88batch/s, best=N2.08|C28.74, tr=N16.19|C49.06, val=N2.07|C23.43]
Epoch 23/50:  46%|████▌     | 253/550 [02:19<01:43,  2.88batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=-]           
Epoch 23/50 [Validating]:  46%|████▌     | 253/550 [02:19<01:43,  2.88batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=-]
Epoch 23/50 [0:00:06]:  46%|████▌     | 253/550 [02:20<01:43,  2.88batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=-]   
Epoch 23/50 [0:00:06]:  46%|████▌     | 253/550 [02:20<01:43,  2.88batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
                                                                                                                                  

Epoch 23/50 [0:00:06]:  46%|████▌     | 253/550 [02:20<01:43,  2.88batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  46%|████▌     | 253/550 [02:20<01:43,  2.88batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]          
Epoch 24/50:  46%|████▌     | 254/550 [02:21<05:09,  1.05s/batch, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  46%|████▋     | 255/550 [02:22<04:23,  1.12batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  47%|████▋     | 256/550 [02:22<03:38,  1.34batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  47%|████▋     | 257/550 [02:23<03:06,  1.57batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  47%|████▋     | 258/550 [02:23<02:43,  1.79batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  47%|████▋     | 259/550 [02:23<02:27,  1.97batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  47%|████▋     | 260/550 [02:24<02:16,  2.13batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  47%|████▋     | 261/550 [02:24<02:08,  2.26batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  48%|████▊     | 262/550 [02:25<02:02,  2.35batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  48%|████▊     | 263/550 [02:25<01:58,  2.43batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  48%|████▊     | 264/550 [02:25<01:34,  3.03batch/s, best=N2.08|C28.74, tr=N16.95|C50.97, val=N2.03|C24.03]
Epoch 24/50:  48%|████▊     | 264/550 [02:25<01:34,  3.03batch/s, best=N2.08|C28.74, tr=N17.96|C52.07, val=-]           
Epoch 24/50 [Validating]:  48%|████▊     | 264/550 [02:25<01:34,  3.03batch/s, best=N2.08|C28.74, tr=N17.96|C52.07, val=-]
Epoch 24/50 [0:00:06]:  48%|████▊     | 264/550 [02:27<01:34,  3.03batch/s, best=N2.08|C28.74, tr=N17.96|C52.07, val=-]   
