/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:   0%|          | 1/500 [00:00<02:16,  3.66it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:   0%|          | 1/500 [00:00<02:16,  3.66it/s, best=1.3983, best_epoch=2, loss=1.3983]
Training Check2HGI:   0%|          | 2/500 [00:00<01:55,  4.30it/s, best=1.3983, best_epoch=2, loss=1.3983]
Training Check2HGI:   0%|          | 2/500 [00:00<01:55,  4.30it/s, best=1.3860, best_epoch=3, loss=1.3860]
Training Check2HGI:   1%|          | 3/500 [00:00<01:50,  4.51it/s, best=1.3860, best_epoch=3, loss=1.3860]
Training Check2HGI:   1%|          | 3/500 [00:00<01:50,  4.51it/s, best=1.3785, best_epoch=4, loss=1.3785]
Training Check2HGI:   1%|          | 4/500 [00:00<01:48,  4.56it/s, best=1.3785, best_epoch=4, loss=1.3785]
Training Check2HGI:   1%|          | 4/500 [00:01<01:48,  4.56it/s, best=1.3782, best_epoch=5, loss=1.3782]
Training Check2HGI:   1%|          | 5/500 [00:01<01:46,  4.67it/s, best=1.3782, best_epoch=5, loss=1.3782]
Training Check2HGI:   1%|          | 5/500 [00:01<01:46,  4.67it/s, best=1.3755, best_epoch=6, loss=1.3755]
Training Check2HGI:   1%|          | 6/500 [00:01<01:43,  4.75it/s, best=1.3755, best_epoch=6, loss=1.3755]
Training Check2HGI:   1%|          | 6/500 [00:01<01:43,  4.75it/s, best=1.3692, best_epoch=7, loss=1.3692]
Training Check2HGI:   1%|▏         | 7/500 [00:01<01:42,  4.79it/s, best=1.3692, best_epoch=7, loss=1.3692]
Training Check2HGI:   1%|▏         | 7/500 [00:01<01:42,  4.79it/s, best=1.3634, best_epoch=8, loss=1.3634]
Training Check2HGI:   2%|▏         | 8/500 [00:01<01:41,  4.86it/s, best=1.3634, best_epoch=8, loss=1.3634]
Training Check2HGI:   2%|▏         | 8/500 [00:01<01:41,  4.86it/s, best=1.3581, best_epoch=9, loss=1.3581]
Training Check2HGI:   2%|▏         | 9/500 [00:01<01:41,  4.82it/s, best=1.3581, best_epoch=9, loss=1.3581]
Training Check2HGI:   2%|▏         | 9/500 [00:02<01:41,  4.82it/s, best=1.3552, best_epoch=10, loss=1.3552]
Training Check2HGI:   2%|▏         | 10/500 [00:02<01:41,  4.83it/s, best=1.3552, best_epoch=10, loss=1.3552]
Training Check2HGI:   2%|▏         | 10/500 [00:02<01:41,  4.83it/s, best=1.3487, best_epoch=11, loss=1.3487]
Training Check2HGI:   2%|▏         | 11/500 [00:02<01:40,  4.87it/s, best=1.3487, best_epoch=11, loss=1.3487]
Training Check2HGI:   2%|▏         | 11/500 [00:02<01:40,  4.87it/s, best=1.3385, best_epoch=12, loss=1.3385]
Training Check2HGI:   2%|▏         | 12/500 [00:02<01:39,  4.89it/s, best=1.3385, best_epoch=12, loss=1.3385]
Training Check2HGI:   2%|▏         | 12/500 [00:02<01:39,  4.89it/s, best=1.3302, best_epoch=13, loss=1.3302]
Training Check2HGI:   3%|▎         | 13/500 [00:02<01:39,  4.91it/s, best=1.3302, best_epoch=13, loss=1.3302]
Training Check2HGI:   6%|▋         | 32/500 [00:06<01:35,  4.91it/s, best=1.0434, best_epoch=32, loss=1.0434]
Training Check2HGI:   6%|▋         | 32/500 [00:06<01:35,  4.91it/s, best=1.0229, best_epoch=33, loss=1.0229]
Training Check2HGI:   7%|▋         | 33/500 [00:06<01:35,  4.92it/s, best=1.0229, best_epoch=33, loss=1.0229]
Training Check2HGI:   7%|▋         | 33/500 [00:07<01:35,  4.92it/s, best=1.0229, best_epoch=33, loss=1.0278]
Training Check2HGI:   7%|▋         | 34/500 [00:07<01:35,  4.90it/s, best=1.0229, best_epoch=33, loss=1.0278]
Training Check2HGI:   7%|▋         | 34/500 [00:07<01:35,  4.90it/s, best=1.0018, best_epoch=35, loss=1.0018]
Training Check2HGI:   7%|▋         | 35/500 [00:07<01:35,  4.89it/s, best=1.0018, best_epoch=35, loss=1.0018]
Training Check2HGI:   7%|▋         | 35/500 [00:07<01:35,  4.89it/s, best=0.9817, best_epoch=36, loss=0.9817]
Training Check2HGI:   7%|▋         | 36/500 [00:07<01:34,  4.91it/s, best=0.9817, best_epoch=36, loss=0.9817]
Training Check2HGI:   7%|▋         | 36/500 [00:07<01:34,  4.91it/s, best=0.9817, best_epoch=36, loss=0.9837]
Training Check2HGI:   7%|▋         | 37/500 [00:07<01:35,  4.86it/s, best=0.9817, best_epoch=36, loss=0.9837]
Training Check2HGI:   7%|▋         | 37/500 [00:07<01:35,  4.86it/s, best=0.9741, best_epoch=38, loss=0.9741]
Training Check2HGI:   8%|▊         | 38/500 [00:07<01:34,  4.88it/s, best=0.9741, best_epoch=38, loss=0.9741]
Training Check2HGI:   8%|▊         | 38/500 [00:08<01:34,  4.88it/s, best=0.9659, best_epoch=39, loss=0.9659]
Training Check2HGI:   8%|▊         | 39/500 [00:08<01:34,  4.89it/s, best=0.9659, best_epoch=39, loss=0.9659]
Training Check2HGI:   8%|▊         | 39/500 [00:08<01:34,  4.89it/s, best=0.9518, best_epoch=40, loss=0.9518]
Training Check2HGI:   8%|▊         | 40/500 [00:08<01:34,  4.89it/s, best=0.9518, best_epoch=40, loss=0.9518]
Training Check2HGI:   8%|▊         | 40/500 [00:08<01:34,  4.89it/s, best=0.9518, best_epoch=40, loss=0.9531]
Training Check2HGI:   8%|▊         | 41/500 [00:08<01:33,  4.93it/s, best=0.9518, best_epoch=40, loss=0.9531]
Training Check2HGI:   8%|▊         | 41/500 [00:08<01:33,  4.93it/s, best=0.9398, best_epoch=42, loss=0.9398]
Training Check2HGI:   8%|▊         | 42/500 [00:08<01:33,  4.90it/s, best=0.9398, best_epoch=42, loss=0.9398]
Training Check2HGI:   8%|▊         | 42/500 [00:08<01:33,  4.90it/s, best=0.9394, best_epoch=43, loss=0.9394]
Training Check2HGI:   9%|▊         | 43/500 [00:08<01:33,  4.89it/s, best=0.9394, best_epoch=43, loss=0.9394]
Training Check2HGI:   9%|▊         | 43/500 [00:09<01:33,  4.89it/s, best=0.9224, best_epoch=44, loss=0.9224]
Training Check2HGI:   9%|▉         | 44/500 [00:09<01:32,  4.92it/s, best=0.9224, best_epoch=44, loss=0.9224]
Training Check2HGI:   9%|▉         | 44/500 [00:09<01:32,  4.92it/s, best=0.9172, best_epoch=45, loss=0.9172]
Training Check2HGI:   9%|▉         | 45/500 [00:09<01:33,  4.86it/s, best=0.9172, best_epoch=45, loss=0.9172]
Training Check2HGI:   9%|▉         | 45/500 [00:09<01:33,  4.86it/s, best=0.9172, best_epoch=45, loss=0.9191]
Training Check2HGI:   9%|▉         | 46/500 [00:09<01:32,  4.88it/s, best=0.9172, best_epoch=45, loss=0.9191]
Training Check2HGI:   9%|▉         | 46/500 [00:09<01:32,  4.88it/s, best=0.9172, best_epoch=45, loss=0.9173]
Training Check2HGI:   9%|▉         | 47/500 [00:09<01:32,  4.90it/s, best=0.9172, best_epoch=45, loss=0.9173]
Training Check2HGI:   9%|▉         | 47/500 [00:09<01:32,  4.90it/s, best=0.9079, best_epoch=48, loss=0.9079]
Training Check2HGI:  10%|▉         | 48/500 [00:09<01:32,  4.91it/s, best=0.9079, best_epoch=48, loss=0.9079]
Training Check2HGI:  10%|▉         | 48/500 [00:10<01:32,  4.91it/s, best=0.8942, best_epoch=49, loss=0.8942]
Training Check2HGI:  10%|▉         | 49/500 [00:10<01:32,  4.89it/s, best=0.8942, best_epoch=49, loss=0.8942]
Training Check2HGI:  10%|▉         | 49/500 [00:10<01:32,  4.89it/s, best=0.8942, best_epoch=49, loss=0.9013]
Training Check2HGI:  10%|█         | 50/500 [00:10<01:31,  4.90it/s, best=0.8942, best_epoch=49, loss=0.9013]
Training Check2HGI:  10%|█         | 50/500 [00:10<01:31,  4.90it/s, best=0.8918, best_epoch=51, loss=0.8918]
Training Check2HGI:  10%|█         | 51/500 [00:10<01:31,  4.90it/s, best=0.8918, best_epoch=51, loss=0.8918]
Training Check2HGI:  10%|█         | 51/500 [00:10<01:31,  4.90it/s, best=0.8918, best_epoch=51, loss=0.8920]
Training Check2HGI:  10%|█         | 52/500 [00:10<01:31,  4.90it/s, best=0.8918, best_epoch=51, loss=0.8920]
Training Check2HGI:  10%|█         | 52/500 [00:10<01:31,  4.90it/s, best=0.8880, best_epoch=53, loss=0.8880]
Training Check2HGI:  11%|█         | 53/500 [00:10<01:31,  4.91it/s, best=0.8880, best_epoch=53, loss=0.8880]
Training Check2HGI:  11%|█         | 53/500 [00:11<01:31,  4.91it/s, best=0.8740, best_epoch=54, loss=0.8740]
Training Check2HGI:  11%|█         | 54/500 [00:11<01:30,  4.92it/s, best=0.8740, best_epoch=54, loss=0.8740]
Training Check2HGI:  11%|█         | 54/500 [00:11<01:30,  4.92it/s, best=0.8717, best_epoch=55, loss=0.8717]
Training Check2HGI:  11%|█         | 55/500 [00:11<01:30,  4.93it/s, best=0.8717, best_epoch=55, loss=0.8717]
Training Check2HGI:  11%|█         | 55/500 [00:11<01:30,  4.93it/s, best=0.8712, best_epoch=56, loss=0.8712]
Training Check2HGI:  11%|█         | 56/500 [00:11<01:30,  4.89it/s, best=0.8712, best_epoch=56, loss=0.8712]
Training Check2HGI:  11%|█         | 56/500 [00:11<01:30,  4.89it/s, best=0.8681, best_epoch=57, loss=0.8681]
Training Check2HGI:  11%|█▏        | 57/500 [00:11<01:30,  4.91it/s, best=0.8681, best_epoch=57, loss=0.8681]
Training Check2HGI:  11%|█▏        | 57/500 [00:11<01:30,  4.91it/s, best=0.8519, best_epoch=58, loss=0.8519]
Training Check2HGI:  12%|█▏        | 58/500 [00:11<01:29,  4.93it/s, best=0.8519, best_epoch=58, loss=0.8519]
Training Check2HGI:  12%|█▏        | 58/500 [00:12<01:29,  4.93it/s, best=0.8519, best_epoch=58, loss=0.8655]
Training Check2HGI:  12%|█▏        | 59/500 [00:12<01:29,  4.91it/s, best=0.8519, best_epoch=58, loss=0.8655]
Training Check2HGI:  12%|█▏        | 59/500 [00:12<01:29,  4.91it/s, best=0.8462, best_epoch=60, loss=0.8462]
Training Check2HGI:  12%|█▏        | 60/500 [00:12<01:29,  4.91it/s, best=0.8462, best_epoch=60, loss=0.8462]
Training Check2HGI:  12%|█▏        | 60/500 [00:12<01:29,  4.91it/s, best=0.8364, best_epoch=61, loss=0.8364]
Training Check2HGI:  12%|█▏        | 61/500 [00:12<01:29,  4.92it/s, best=0.8364, best_epoch=61, loss=0.8364]
Training Check2HGI:  12%|█▏        | 61/500 [00:12<01:29,  4.92it/s, best=0.8364, best_epoch=61, loss=0.8449]
Training Check2HGI:  12%|█▏        | 62/500 [00:12<01:28,  4.93it/s, best=0.8364, best_epoch=61, loss=0.8449]
Training Check2HGI:  12%|█▏        | 62/500 [00:12<01:28,  4.93it/s, best=0.8345, best_epoch=63, loss=0.8345]
Training Check2HGI:  13%|█▎        | 63/500 [00:12<01:30,  4.82it/s, best=0.8345, best_epoch=63, loss=0.8345]
Training Check2HGI:  13%|█▎        | 63/500 [00:13<01:30,  4.82it/s, best=0.8328, best_epoch=64, loss=0.8328]
Training Check2HGI:  13%|█▎        | 64/500 [00:13<01:32,  4.74it/s, best=0.8328, best_epoch=64, loss=0.8328]
Training Check2HGI:  13%|█▎        | 64/500 [00:13<01:32,  4.74it/s, best=0.8328, best_epoch=64, loss=0.8350]
Training Check2HGI:  13%|█▎        | 65/500 [00:13<01:32,  4.68it/s, best=0.8328, best_epoch=64, loss=0.8350]
Training Check2HGI:  13%|█▎        | 65/500 [00:13<01:32,  4.68it/s, best=0.8206, best_epoch=66, loss=0.8206]
Training Check2HGI:  13%|█▎        | 66/500 [00:13<01:33,  4.65it/s, best=0.8206, best_epoch=66, loss=0.8206]
Training Check2HGI:  13%|█▎        | 66/500 [00:13<01:33,  4.65it/s, best=0.8113, best_epoch=67, loss=0.8113]
Training Check2HGI:  13%|█▎        | 67/500 [00:13<01:33,  4.63it/s, best=0.8113, best_epoch=67, loss=0.8113]
Training Check2HGI:  13%|█▎        | 67/500 [00:14<01:33,  4.63it/s, best=0.8072, best_epoch=68, loss=0.8072]
Training Check2HGI:  14%|█▎        | 68/500 [00:14<01:32,  4.68it/s, best=0.8072, best_epoch=68, loss=0.8072]
Training Check2HGI:  14%|█▎        | 68/500 [00:14<01:32,  4.68it/s, best=0.8072, best_epoch=68, loss=0.8165]
Training Check2HGI:  14%|█▍        | 69/500 [00:14<01:31,  4.73it/s, best=0.8072, best_epoch=68, loss=0.8165]
Training Check2HGI:  14%|█▍        | 69/500 [00:14<01:31,  4.73it/s, best=0.8046, best_epoch=70, loss=0.8046]
Training Check2HGI:  14%|█▍        | 70/500 [00:14<01:31,  4.69it/s, best=0.8046, best_epoch=70, loss=0.8046]
Training Check2HGI:  14%|█▍        | 70/500 [00:14<01:31,  4.69it/s, best=0.8046, best_epoch=70, loss=0.8107]
Training Check2HGI:  14%|█▍        | 71/500 [00:14<01:31,  4.66it/s, best=0.8046, best_epoch=70, loss=0.8107]
Training Check2HGI:  14%|█▍        | 71/500 [00:14<01:31,  4.66it/s, best=0.8046, best_epoch=70, loss=0.8047]
Training Check2HGI:  14%|█▍        | 72/500 [00:14<01:31,  4.68it/s, best=0.8046, best_epoch=70, loss=0.8047]
Training Check2HGI:  14%|█▍        | 72/500 [00:15<01:31,  4.68it/s, best=0.7860, best_epoch=73, loss=0.7860]
Training Check2HGI:  15%|█▍        | 73/500 [00:15<01:30,  4.71it/s, best=0.7860, best_epoch=73, loss=0.7860]
Training Check2HGI:  15%|█▍        | 73/500 [00:15<01:30,  4.71it/s, best=0.7850, best_epoch=74, loss=0.7850]
Training Check2HGI:  15%|█▍        | 74/500 [00:15<01:30,  4.72it/s, best=0.7850, best_epoch=74, loss=0.7850]
Training Check2HGI:  15%|█▍        | 74/500 [00:15<01:30,  4.72it/s, best=0.7850, best_epoch=74, loss=0.7962]
Training Check2HGI:  15%|█▌        | 75/500 [00:15<01:30,  4.70it/s, best=0.7850, best_epoch=74, loss=0.7962]
Training Check2HGI:  15%|█▌        | 75/500 [00:15<01:30,  4.70it/s, best=0.7768, best_epoch=76, loss=0.7768]
Training Check2HGI:  15%|█▌        | 76/500 [00:15<01:30,  4.71it/s, best=0.7768, best_epoch=76, loss=0.7768]
Training Check2HGI:  15%|█▌        | 76/500 [00:15<01:30,  4.71it/s, best=0.7673, best_epoch=77, loss=0.7673]
Training Check2HGI:  15%|█▌        | 77/500 [00:15<01:29,  4.75it/s, best=0.7673, best_epoch=77, loss=0.7673]
Training Check2HGI:  15%|█▌        | 77/500 [00:16<01:29,  4.75it/s, best=0.7652, best_epoch=78, loss=0.7652]
Training Check2HGI:  16%|█▌        | 78/500 [00:16<01:27,  4.80it/s, best=0.7652, best_epoch=78, loss=0.7652]
Training Check2HGI:  16%|█▌        | 78/500 [00:16<01:27,  4.80it/s, best=0.7652, best_epoch=78, loss=0.7776]
Training Check2HGI:  16%|█▌        | 79/500 [00:16<01:26,  4.84it/s, best=0.7652, best_epoch=78, loss=0.7776]
Training Check2HGI:  16%|█▌        | 79/500 [00:16<01:26,  4.84it/s, best=0.7652, best_epoch=78, loss=0.7737]
Training Check2HGI:  16%|█▌        | 80/500 [00:16<01:26,  4.86it/s, best=0.7652, best_epoch=78, loss=0.7737]
Training Check2HGI:  16%|█▌        | 80/500 [00:16<01:26,  4.86it/s, best=0.7652, best_epoch=78, loss=0.7680]
Training Check2HGI:  16%|█▌        | 81/500 [00:16<01:26,  4.86it/s, best=0.7652, best_epoch=78, loss=0.7680]
Training Check2HGI:  16%|█▌        | 81/500 [00:16<01:26,  4.86it/s, best=0.7652, best_epoch=78, loss=0.7926]
Training Check2HGI:  16%|█▋        | 82/500 [00:16<01:25,  4.87it/s, best=0.7652, best_epoch=78, loss=0.7926]
Training Check2HGI:  16%|█▋        | 82/500 [00:17<01:25,  4.87it/s, best=0.7652, best_epoch=78, loss=0.7957]
Training Check2HGI:  17%|█▋        | 83/500 [00:17<01:26,  4.84it/s, best=0.7652, best_epoch=78, loss=0.7957]
Training Check2HGI:  17%|█▋        | 83/500 [00:17<01:26,  4.84it/s, best=0.7623, best_epoch=84, loss=0.7623]
Training Check2HGI:  17%|█▋        | 84/500 [00:17<01:25,  4.86it/s, best=0.7623, best_epoch=84, loss=0.7623]
Training Check2HGI:  17%|█▋        | 84/500 [00:17<01:25,  4.86it/s, best=0.7623, best_epoch=84, loss=0.7943]
Training Check2HGI:  17%|█▋        | 85/500 [00:17<01:25,  4.83it/s, best=0.7623, best_epoch=84, loss=0.7943]
Training Check2HGI:  17%|█▋        | 85/500 [00:17<01:25,  4.83it/s, best=0.7623, best_epoch=84, loss=0.8428]
Training Check2HGI:  17%|█▋        | 86/500 [00:17<01:25,  4.85it/s, best=0.7623, best_epoch=84, loss=0.8428]
Training Check2HGI:  17%|█▋        | 86/500 [00:17<01:25,  4.85it/s, best=0.7623, best_epoch=84, loss=0.7831]
Training Check2HGI:  17%|█▋        | 87/500 [00:17<01:24,  4.88it/s, best=0.7623, best_epoch=84, loss=0.7831]
